0: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [27, 21, 26], [13, 9, 17, 11, 16, 18, 22, 23, 19, 20, 14], [24, 25, 29, 28]]
22: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 26, 27, 28, 29]]
23: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 29, 28]]
24: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 29, 28]]
25: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
26: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 26, 27, 28, 29]]
27: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
28: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 26, 27, 29, 28]]
29: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
30: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 9, 11, 13, 14, 17, 20, 16, 19, 23, 22, 18, 24], [21, 27, 26, 28, 29]]
31: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 29, 28]]
32: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 29, 28]]
33: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 26, 27, 28, 29]]
34: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
35: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
36: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 28, 29]]
37: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 28, 29]]
38: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 28, 29]]
39: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 28, 29]]
40: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 18, 17, 22, 19, 21], [24, 27, 26, 28, 29]]
41: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 13, 24, 9, 11, 16, 14, 17, 18, 19, 20, 21, 22], [23, 27, 26, 29, 28]]
42: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 27, 9, 13, 14, 17, 11, 20, 19, 16, 22, 18, 24], [21, 23, 26, 28, 29]]
43: [[1, 6, 3, 5, 12, 4, 15, 7, 8, 2, 10], [25, 9, 24], [13, 16, 11, 20, 18, 23, 19, 17, 21, 22, 14], [26, 27, 29, 28]]
44: [[1, 6, 3, 5, 12, 4, 15, 7, 8, 2, 10], [25, 11, 9], [13, 16, 17, 20, 18, 22, 19, 23, 24, 21, 14], [27, 26, 28, 29]]
45: [[1, 6, 3, 5, 12, 4, 15, 7, 8, 2, 10], [25, 9, 11], [13, 16, 17, 18, 19, 21, 22, 20, 24, 23, 14], [27, 26, 29, 28]]
46: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 9], [11, 13, 14, 16, 17, 21, 18, 19, 20, 22, 24], [23, 27, 26, 28, 29]]
47: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [27, 9, 11, 13, 14, 16, 17, 23, 19, 21, 22, 18, 20], [25, 26, 24, 29, 28]]
48: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [27, 16, 9, 13, 14, 17, 19, 20, 21, 11, 22, 18, 23], [25, 24, 26, 28, 29]]
49: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [27, 11, 14, 13, 9, 17, 16, 20, 18, 21, 19, 22, 23], [25, 24, 26, 28, 29]]
50: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [27, 17, 9, 13, 11, 19, 21, 20, 18, 23, 22, 26, 16], [14, 24, 25, 28, 29]]
51: [[1, 6, 3, 5, 2, 4, 15, 7, 8, 10, 12], [27, 19, 11], [13, 9, 17, 20, 16, 21, 23, 18, 22, 29, 14], [24, 25, 28, 26]]
52: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 9, 11, 13, 14, 17, 16, 20, 18, 21, 22, 19, 28], [23, 27, 24, 26, 29]]
53: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 27, 9, 13, 14, 16, 11, 17, 19, 18, 20, 22, 28], [23, 21, 26, 24, 29]]
54: [[1, 6, 3], [5, 2, 4, 15, 7, 8, 25, 9, 26, 10], [13, 11, 16, 27, 20, 19, 18, 17, 21, 22, 12, 14], [24, 23, 28, 29]]
55: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 27, 11], [9, 13, 14, 17, 19, 16, 18, 21, 22, 20, 28], [23, 24, 25, 29, 26]]
56: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 27, 11], [9, 13, 14, 16, 17, 20, 19, 21, 22, 18, 28], [23, 26, 24, 25, 29]]
57: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 9], [24, 13, 11, 16, 27, 14, 19, 18, 23, 17, 20], [29, 26, 21, 28, 22]]
58: [[1, 6, 3], [5, 2, 4, 15, 7, 8, 27, 9, 11, 12], [13, 17, 16, 20, 18, 21, 22, 19, 28, 23, 10, 14], [25, 24, 29, 26]]
59: [[1, 6, 3, 5, 2, 4, 15, 7, 8, 12], [25, 9, 26], [13, 11, 16, 17, 19, 18, 23, 20, 28, 21, 10, 14], [22, 27, 29, 24]]
