0: [[17, 3, 1, 2, 5, 6], [11, 4, 8, 13, 9, 16, 19, 15, 22, 14, 12], [18, 7, 28, 24, 23, 10], [21, 25, 20, 27, 26, 29]]
26: [[17, 3, 1, 2, 5, 6], [11, 4, 9, 8, 7], [19, 13, 15, 18, 16, 22, 23, 24, 27, 10, 12, 14], [21, 25, 20, 28, 26, 29]]
27: [[17, 3, 1, 2, 5, 6], [9, 4, 15, 7, 25, 13, 8, 11, 10, 12, 14], [26, 16, 22, 19, 18, 20], [21, 27, 24, 23, 28, 29]]
28: [[17, 3, 1, 2, 5, 6, 11, 4, 15, 13, 10], [23, 29, 9, 8, 7, 24], [25, 20, 22, 18, 12, 14], [21, 27, 16, 19, 26, 28]]
29: [[17, 3, 1, 2, 5, 6, 9, 4, 7, 15], [8, 25, 21, 11, 13, 12], [22, 16, 19, 18, 20, 10, 14], [23, 26, 28, 24, 27, 29]]
30: [[17, 3, 1, 2, 5, 6], [11, 4, 15, 9, 26, 12], [7, 18, 13, 16, 29, 20, 8, 22, 19, 10, 14], [21, 27, 23, 24, 25, 28]]
31: [[17, 3, 1, 2, 5, 6], [11, 4, 15, 9, 26, 12], [7, 18, 13, 16, 29, 20, 8, 22, 19, 10, 14], [21, 27, 23, 24, 25, 28]]
32: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 9, 10, 14], [15, 8, 13, 24, 19, 16, 20, 23, 25, 22, 12], [29, 18, 21, 27, 26, 28]]
33: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 9, 10, 14], [15, 8, 13, 24, 19, 16, 20, 23, 25, 22, 12], [29, 18, 21, 27, 26, 28]]
34: [[17, 3, 1, 2, 5, 6, 4, 9, 7, 12], [26, 8, 15, 11, 13, 22], [16, 18, 19, 23, 20, 10, 14], [21, 25, 24, 29, 28, 27]]
35: [[17, 3, 1, 2, 5, 6, 9, 4, 15, 7, 11], [8, 25, 13, 18, 12], [20, 19, 21, 22, 16, 23, 14], [24, 27, 26, 28, 29, 10]]
36: [[17, 3, 1, 2, 5, 6, 9, 4, 15, 8, 11, 10], [26, 29, 13, 12, 14], [18, 19, 20, 22, 7, 23], [21, 25, 16, 24, 27, 28]]
37: [[17, 3, 1, 2, 5, 6, 11, 4, 7, 8, 9], [28, 16, 13, 10, 12], [15, 22, 18, 19, 23, 25, 14], [21, 20, 27, 26, 24, 29]]
38: [[17, 3, 1, 2, 5, 6, 11], [4, 7, 9, 13, 10], [16, 18, 15, 19, 21, 20, 22, 23, 8, 12, 14], [25, 27, 29, 24, 26, 28]]
39: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 8, 9, 13, 15, 16, 10, 14, 12], [18, 21, 19, 27, 22, 20], [23, 25, 24, 29, 26, 28]]
40: [[17, 3, 1, 2, 5, 6, 10], [9, 4, 7, 8, 25, 27, 28, 26, 15], [19, 11, 18, 22, 16, 12], [23, 20, 21, 29, 24, 13, 14]]
41: [[17, 3, 1, 2, 5, 6, 11, 4, 7, 9, 12], [8, 13, 23, 15, 10, 14], [16, 19, 18, 22, 24, 26], [21, 27, 20, 28, 25, 29]]
42: [[17, 3, 1, 2, 5, 6, 11, 4, 7, 13, 8, 12], [9, 15, 16, 10, 14], [19, 20, 18, 22, 27, 23], [21, 24, 25, 26, 28, 29]]
43: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 9, 15, 10], [25, 28, 8, 13, 18, 21, 19, 24, 16, 14, 12], [20, 22, 26, 27, 29, 23]]
44: [[17, 3, 1, 2, 5, 6, 11], [4, 7, 8, 29, 10, 12], [19, 13, 18, 23, 22, 9, 21, 24, 15, 14], [16, 25, 20, 27, 26, 28]]
45: [[17, 3, 1, 2, 5, 6], [11, 4, 15, 13, 7, 8, 9, 26, 10, 14], [18, 22, 20, 24, 16, 23, 12], [21, 25, 19, 27, 28, 29]]
46: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 9, 8, 19, 12], [22, 15, 29, 13, 20, 28, 16, 26, 10, 14], [21, 25, 18, 27, 23, 24]]
47: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 9, 8, 29, 10], [15, 28, 13, 16, 22, 26, 20, 23, 12, 14], [21, 24, 19, 18, 27, 25]]
48: [[17, 3, 1, 2, 5, 6, 11, 4, 9, 7, 10], [15, 26, 8, 16, 12], [13, 27, 29, 20, 18, 19, 14], [22, 25, 21, 23, 24, 28]]
49: [[17, 3, 1, 2, 5, 6, 11, 4, 15, 12], [13, 8, 7, 19, 9], [21, 23, 24, 16, 18, 20, 10, 14], [22, 25, 26, 28, 29, 27]]
50: [[17, 3, 1, 2, 5, 6, 11], [4, 13, 9, 8, 7, 22, 15, 19, 18, 10, 14], [21, 27, 23, 20, 12], [25, 16, 24, 26, 28, 29]]
51: [[17, 3, 1, 2, 5, 6, 10], [11, 4, 13, 7, 9, 26, 14], [19, 8, 18, 15, 28, 16, 22, 20, 12], [21, 25, 24, 23, 27, 29]]
52: [[17, 3, 1, 2, 5, 6, 11, 4, 13, 10, 12], [26, 7, 8, 24, 14], [22, 16, 9, 23, 25, 15, 18], [29, 19, 20, 21, 27, 28]]
53: [[17, 3, 1, 2, 5, 6, 11, 4, 10], [9, 13, 16, 7, 15, 8, 26, 12], [18, 19, 28, 23, 27, 14], [21, 25, 20, 22, 24, 29]]
54: [[17, 3, 1, 2, 5, 6], [9, 4, 15, 8, 25], [7, 11, 13, 18, 21, 28, 23, 20, 10, 12], [16, 19, 27, 26, 22, 24, 29, 14]]
55: [[17, 3, 1, 2, 5, 6, 11, 4, 15, 13, 10], [7, 24, 9, 16], [26, 23, 20, 8, 18, 19, 12, 14], [21, 25, 27, 22, 28, 29]]
56: [[17, 3, 1, 2, 5, 6, 9, 4, 7, 13, 12], [8, 27, 11, 15, 14], [16, 18, 23, 19, 25, 20, 10], [21, 22, 24, 26, 28, 29]]
57: [[17, 3, 1, 2, 5, 6, 10], [11, 4, 7, 13, 9, 8, 15, 22, 12, 14], [16, 23, 20, 24, 18, 27], [21, 25, 19, 26, 28, 29]]
58: [[17, 3, 1, 2, 5, 6], [11, 4, 9, 13, 7, 8, 21, 12], [26, 22, 15, 16, 28, 19, 20, 10, 14], [18, 25, 23, 27, 24, 29]]
59: [[17, 3, 1, 2, 5, 6, 10], [11, 4, 13, 7, 24, 12], [23, 15, 9, 16, 19, 20, 8, 21, 18, 14], [22, 27, 25, 28, 26, 29]]
