0: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 13, 15, 19, 22, 18, 14], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
47: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
48: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
49: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
50: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
51: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
52: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
53: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
54: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
55: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29, 27], [21, 26]]
56: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29, 27], [21, 26]]
57: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20], [23, 24, 28, 25, 29, 27], [21, 26]]
58: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29, 27], [21, 26]]
59: [[6, 17, 3, 4, 11, 1, 12, 2], [7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29, 27], [21, 26]]
