0: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 12], [7, 9, 19, 18, 16, 22], [29, 23, 14], [17, 11], [28, 24], [21, 27, 26]]
34: [[5, 25], [3, 20, 6], [2, 4, 8, 1, 15, 13, 11, 7, 9, 12, 14, 10, 24, 16, 27, 23, 18, 17, 19, 28, 22, 21, 26, 29]]
35: [[5, 25], [3, 20, 6], [2, 4, 8, 1, 15, 13, 10, 12, 7, 9, 22, 18, 16, 19, 29, 23, 14, 17, 11, 28, 24, 21, 27, 26]]
36: [[5, 25], [3, 20], [6, 2, 4, 8], [1, 15, 13, 10, 12, 7, 9, 19, 26, 11, 16, 29], [23, 14, 17, 18, 28, 21, 22, 27, 24]]
37: [[5, 25], [3, 20, 6], [2, 4, 8, 1, 15, 13, 11, 7, 9, 10, 12, 26, 14, 16, 29, 22, 17, 21, 23, 28, 24, 18, 19, 27]]
38: [[5, 25], [3, 20], [6, 2, 4, 8, 1], [15, 13, 7, 9, 10], [17, 22], [11, 16], [29, 12], [19, 18, 14], [21, 23, 24, 27, 28, 26]]
39: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15, 13], [10, 12, 7], [9, 19, 22], [16, 11], [29, 14], [26, 17], [18, 23, 28], [21, 27, 24]]
40: [[5, 25], [3, 20], [6, 2], [4, 12, 8, 1], [15, 9, 11], [7, 13, 27], [18, 16, 14, 17, 21, 22, 19, 23, 28, 24, 29, 10, 26]]
41: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15, 13, 10, 9], [7, 11, 19, 12, 18, 23], [24, 16, 14, 17, 21, 29, 22, 26], [27, 28]]
42: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15], [13, 11], [7, 9], [10, 23], [18, 14, 12, 16, 22, 21, 17, 19], [24, 29, 26, 28], [27]]
43: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15], [13, 7], [11, 12, 9, 29], [10, 14, 18, 26, 23, 19, 17, 21, 24, 28, 22, 27, 16]]
44: [[5, 25], [3, 20, 6, 2], [4, 8, 1, 15, 11, 7, 10, 9, 24, 18, 13, 28, 16, 14, 23, 12, 17, 19, 22, 21, 27, 26, 29]]
45: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 11, 12, 9, 26, 7, 10, 16, 24, 14], [19, 23, 17], [18, 22, 21, 29, 27, 28]]
46: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 12], [9, 7, 19, 18, 16, 22], [21, 23], [14, 17], [11, 28], [24, 27, 29], [26]]
47: [[5, 25], [3, 20, 6, 2], [4, 8, 1, 15, 13, 11, 9, 7, 10, 12, 14, 28, 16, 19, 21, 23, 17, 22, 18, 24, 27], [26, 29]]
48: [[5, 25], [3, 20], [6, 2, 4, 8], [1, 13, 11], [12, 15, 7], [18, 16, 22, 9, 21, 23, 19, 17, 28, 24, 26, 27, 29, 10, 14]]
49: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15, 9, 7, 11, 19, 10], [28, 12, 13], [24, 17], [23, 14], [16, 21, 22], [27, 18, 29, 26]]
50: [[5, 25], [3, 20], [6, 2, 4, 8, 1], [15, 13, 10], [14, 9, 11, 21, 7, 16, 22], [29, 23], [12, 17, 18, 24, 19, 26], [28, 27]]
51: [[5, 25], [3, 20, 6, 2, 4, 8, 1, 15, 13, 9, 14], [11, 7, 10, 18, 12, 17, 19, 21, 16, 22, 23, 27, 26, 28, 24, 29]]
52: [[5, 25], [3, 20], [6, 2, 4, 8, 1], [15, 13, 11, 7, 9, 10], [23, 18, 12], [22, 29, 21], [14, 17, 16, 24], [19, 28, 27, 26]]
53: [[5, 25], [3, 20], [6, 2, 4], [8, 1, 15, 13, 10], [9, 11, 17, 16, 29, 12, 14], [26, 23], [18, 21], [7, 19], [24, 27, 28, 22]]
54: [[5, 25], [3, 20, 6, 2, 4, 8, 1], [15, 13, 7, 9, 10, 14], [12, 28, 17, 22, 29, 16, 18, 19, 11, 21, 23, 24, 26], [27]]
55: [[5, 25], [3, 20, 6], [2, 4], [8, 1], [15, 12, 14, 11], [9, 7, 10, 13, 28, 21, 16, 17, 18, 19, 26, 22, 23, 24, 27, 29]]
56: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15], [13, 11], [7, 9], [10, 28], [26, 12], [14, 17], [21, 18, 16, 22, 19, 24, 23, 29, 27]]
57: [[5, 25], [3, 20], [6, 2, 4, 8, 1, 13, 10], [14, 7, 22, 23, 12, 16], [9, 15, 17], [19, 11], [24, 26], [28, 27, 18], [21, 29]]
58: [[5, 25], [3, 20], [6, 2], [4, 8, 1], [15, 13, 10, 12, 7, 9], [27, 18, 11], [22, 29, 19], [14, 17, 26, 28], [16, 23, 21, 24]]
59: [[5], [25, 3, 20, 6, 2, 4, 8, 1, 15, 13, 11, 7, 9, 10, 12, 14, 22, 26, 24, 16, 19, 18, 21, 23, 17, 27, 29], [28]]
