0: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10], [24, 7, 2], [3, 13, 12, 22, 4, 18, 9, 11, 8], [14, 19, 29], [23, 28]]
25: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2, 3], [13, 12], [22, 4, 18], [9, 11, 8], [14, 19], [29, 23, 28]]
26: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2, 3], [13, 12], [22, 4, 18, 9], [11, 8], [14, 19, 29, 23, 28]]
27: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24], [7, 2, 3], [13, 12, 22], [4, 18, 9], [11, 8], [14, 19, 29], [23, 28]]
28: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24, 7, 2, 3, 13], [12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
29: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24, 7], [2, 3, 13, 12], [22, 4, 18, 9, 11, 8, 14], [19, 29, 23, 28]]
30: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6, 20, 10, 24], [7, 2, 3, 13], [12, 22, 4, 18, 9, 11, 8], [14, 19, 29, 23, 28]]
31: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6, 20, 10, 24, 7, 2, 3, 13], [12, 22, 4, 18, 9], [11, 8, 14, 19, 29, 23, 28]]
32: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24, 7], [2, 3, 13, 12], [22, 4, 18], [9, 11, 8], [14, 19, 29, 23, 28]]
33: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24, 7], [2, 3], [13, 12, 22, 4], [18, 9, 11], [8, 14, 19], [29, 23], [28]]
34: [[17, 16, 15], [1, 25], [21, 27, 26], [5, 6, 20], [10, 24], [7, 2, 3], [13, 12, 22], [4, 18, 9], [11, 8], [14, 19, 29, 23, 28]]
35: [[17, 16, 15], [1, 25, 21], [27, 26], [5, 6], [20, 10, 24, 7], [2, 3, 13], [12, 22, 4, 18], [9, 11, 8], [14, 19, 29], [23, 28]]
36: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24, 7], [2, 3, 13], [12], [22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
37: [[17, 16], [15, 1, 25], [21, 27], [26, 5, 6], [20, 10, 24], [7, 2], [3, 13, 12], [22, 4, 18], [9, 11, 8], [14, 19, 29], [23, 28]]
38: [[17, 16, 15, 1, 25], [21, 27], [26, 5, 6], [20, 10, 24], [7, 2], [3, 13, 12], [22, 4, 18], [9, 11, 8, 14, 19], [29, 23, 28]]
39: [[17, 16, 15, 1, 25], [21, 27], [26, 5, 6, 20, 10], [24, 7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
40: [[17, 16, 15], [1, 25, 21], [27, 26], [5, 6, 20, 10], [24, 7, 2], [3, 13, 12, 22], [4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
41: [[17, 16], [15, 1, 25], [21, 27], [26, 5, 6], [20, 10, 24], [7, 2], [3, 13], [12, 22, 4], [18, 9, 11], [8, 14, 19], [29, 23, 28]]
42: [[17, 16], [15, 1, 25, 21], [27, 26], [5, 6, 20, 10, 24, 7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
43: [[17, 16], [15, 1, 25], [21, 27], [26, 5, 6, 20], [10, 24, 7], [2, 3], [13, 12, 22, 4, 18, 9, 11, 8], [14, 19, 29, 23, 28]]
44: [[17, 16], [15, 1, 25, 21, 27, 26], [5, 6, 20], [10, 24], [7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
45: [[17, 16, 15], [1, 25], [21, 27, 26, 5, 6], [20, 10, 24], [7, 2], [3, 13, 12], [22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
46: [[17, 16], [15, 1, 25], [21, 27], [26, 5, 6], [20, 10, 24, 7, 2], [3, 13, 12], [22, 4, 18], [9, 11], [8, 14, 19, 29, 23, 28]]
47: [[17, 16], [15, 1, 25], [21, 27], [26, 5, 6], [20, 10, 24, 7, 2], [3, 13], [12, 22], [4, 18], [9, 11], [8, 14, 19], [29, 23, 28]]
48: [[17, 16, 15, 1, 25], [21, 27], [26, 5], [6, 20, 10], [24, 7, 2], [3, 13, 12, 22], [4, 18, 9, 11, 8, 14], [19, 29, 23], [28]]
49: [[17, 16, 15], [1, 25, 21], [27, 26], [5, 6, 20], [10, 24, 7], [2, 3, 13], [12, 22], [4, 18], [9, 11, 8], [14, 19, 29], [23, 28]]
50: [[17, 16], [15, 1], [25, 21, 27], [26, 5], [6, 20, 10], [24, 7], [2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
51: [[17, 16, 15], [1, 25, 21], [27, 26, 5], [6, 20, 10], [24, 7, 2], [3, 13, 12], [22, 4, 18], [9, 11], [8, 14, 19, 29], [23, 28]]
52: [[17, 16], [15, 1], [25, 21, 27], [26, 5, 6], [20, 10, 24], [7, 2], [3, 13, 12], [22, 4], [18, 9, 11, 8, 14], [19, 29, 23, 28]]
53: [[17, 16, 15], [1, 25, 21], [27, 26, 5], [6, 20, 10], [24, 7, 2], [3, 13], [12, 22, 4, 18], [9, 11, 8], [14, 19, 29, 23, 28]]
54: [[17, 16, 15], [1, 25, 21], [27, 26, 5], [6, 20], [10, 24, 7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8], [14, 19, 29, 23, 28]]
55: [[17, 16, 15], [1, 25, 21], [27, 26, 5, 6], [20, 10, 24], [7, 2], [3, 13, 12], [22, 4], [18, 9, 11], [8, 14, 19], [29, 23, 28]]
56: [[17, 16, 15], [1, 25, 21, 27, 26, 5, 6, 20, 10, 24, 7, 2, 3, 13, 12, 22], [4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
57: [[17, 16, 15], [1, 25, 21], [27, 26, 5], [6, 20], [10, 24], [7, 2, 3], [13, 12], [22, 4, 18], [9, 11, 8], [14, 19], [29, 23, 28]]
