0: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18], [3, 8, 4, 12], [6, 5], [19, 10, 22], [23, 28], [25, 20]]
22: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2], [1, 15, 11], [13], [24, 18], [3, 4, 8, 6, 5, 12, 19, 10, 22, 23, 28, 25, 20]]
23: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11], [13, 24, 8, 18], [3, 4, 12], [5, 6, 19], [23], [10, 22], [28, 25, 20]]
24: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2], [1, 15], [11, 13, 24, 18, 3, 4, 8, 12, 5], [6, 19, 10, 23, 22, 28, 25, 20]]
25: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2], [1, 15], [11, 13, 24, 18, 3, 4, 8, 12, 5], [6, 19, 10, 23, 22, 28, 25, 20]]
26: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18, 8], [3, 4, 6, 5, 12, 19, 10, 23], [22, 28, 25, 20]]
27: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1, 15, 11], [13, 24, 18, 3], [8, 4, 6, 12], [22, 5, 10, 19], [23, 28, 25, 20]]
28: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11], [13, 24, 18, 3, 8, 4, 12, 6, 19, 5, 10, 22, 23, 28, 25, 20]]
29: [[27, 21], [9, 17, 16], [29, 26], [14, 7, 2, 1, 15, 11], [13, 24, 18, 3, 8, 4, 6, 12], [22, 5, 10, 19], [23, 28, 25, 20]]
30: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1, 15], [11, 13, 24, 18], [3, 8, 4, 6, 12, 22, 5, 10, 19, 23, 28, 25, 20]]
31: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2], [1, 15], [11, 13, 24, 18, 3], [4, 8], [12, 5, 6], [19, 10], [23, 20, 25, 28, 22]]
32: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18], [3, 8, 4, 12], [6, 5, 19], [10, 23], [22, 28], [25], [20]]
33: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1, 15, 11, 13, 24, 18, 3, 4, 8, 12, 6, 5, 19, 10, 23, 22, 28, 25, 20]]
34: [[27, 21], [9, 17, 16, 29, 26, 14, 7, 2, 1, 15, 11], [13, 24, 18], [3, 8, 4, 12, 6, 5, 19, 10, 22, 23, 28, 25, 20]]
35: [[27, 21], [9, 17, 16, 29], [26, 14, 7], [2, 1], [15, 11], [13, 24, 18, 3, 8, 4, 12, 6, 5, 19, 10], [22], [28, 25, 20, 23]]
36: [[27, 21], [9, 17], [16, 29, 26, 14, 7, 2], [1, 15, 11, 13, 24, 18, 3, 8, 4], [12, 6, 5, 19, 10, 23, 22, 28, 25, 20]]
37: [[27, 21], [9, 17, 16], [29, 26, 7], [2, 1, 15, 11, 13, 24, 18, 8, 14], [3, 4, 12, 6, 19, 5, 10, 22, 23, 28, 25, 20]]
38: [[27, 21], [9, 17, 16], [29, 26], [14, 7], [2, 1], [15, 11, 13, 24, 18], [3, 8, 4, 12, 6, 5], [19, 10, 23, 22, 28, 25, 20]]
39: [[27, 21], [9, 17], [16, 29, 26], [14, 7], [2, 1], [15, 11], [13, 24, 18, 3, 8, 4, 12], [6, 5, 19, 10, 22, 23, 28, 25, 20]]
40: [[27, 21], [9, 17, 16], [29, 26], [14, 7], [2, 1, 15], [11, 13], [24, 12, 19], [4, 6, 8, 3], [5, 18, 10], [23, 22], [28, 25, 20]]
41: [[27, 21], [9, 17], [16, 29], [26, 14, 7], [2, 1, 15, 11], [13, 24, 18, 3], [4, 8], [12, 5, 6], [19, 10], [22, 23], [28, 25, 20]]
42: [[27, 21], [9, 17], [16, 29], [26, 7, 14], [2, 1, 11, 13, 24, 18, 8, 15], [3, 4, 6, 19, 5, 23, 28, 25, 20, 10, 12, 22]]
43: [[27, 21], [9, 17, 16], [29, 26], [14, 7], [2, 1, 15], [11, 13], [24, 18], [3, 4, 8, 6, 12, 5, 19, 10, 22, 23, 28, 25, 20]]
44: [[27, 21], [9, 17], [16, 29, 26], [14, 7], [2, 1], [15, 11, 13, 24, 18, 3, 4, 6, 8, 12, 5, 19, 10], [22, 23, 28, 25, 20]]
45: [[27, 21], [9, 17], [16, 29, 26, 14, 7, 2, 1, 15, 11], [13, 24, 18, 3], [4, 8, 12, 5, 6, 22, 10, 19, 23, 28, 25, 20]]
46: [[27, 21], [9, 17], [16, 29], [26, 14], [7, 2], [1, 15, 11, 13, 24, 18, 3, 8, 4, 6, 12, 22, 5], [19, 10, 23, 28, 25, 20]]
47: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1, 15], [11, 13, 24], [18, 3], [8, 4], [12, 6], [5, 19, 10, 22, 23, 28, 25], [20]]
48: [[27, 21], [9, 17], [16, 29, 26], [14, 7, 2, 1, 15, 11, 13, 24], [18, 3, 8, 4, 6, 12, 22, 5, 10, 19, 23, 20], [25, 28]]
49: [[27, 21], [9, 17], [16, 29, 26], [14, 7, 2, 1, 15, 11, 13, 24, 18, 3, 4, 8, 12, 6, 5, 19, 10, 23, 22, 28, 25, 20]]
50: [[27, 21], [9, 17, 16], [29, 26], [7, 14], [2, 1], [15], [11, 13, 24, 18, 8, 3, 4, 6, 19, 5, 23, 28, 25, 20, 10, 12, 22]]
51: [[27, 21], [9, 17, 16, 29], [26, 14], [7, 2], [1, 15, 11], [13, 24], [18, 3], [4, 8], [6, 12], [5, 19], [10, 22, 23], [20, 25, 28]]
52: [[27, 21], [9, 17], [16, 29, 26], [14, 7], [2, 1], [15, 11, 13, 24, 18, 3, 8, 4, 12, 6, 5, 19, 10, 22, 23, 28, 25, 20]]
53: [[27, 21], [9, 17], [16, 29], [26, 7], [2, 1], [14, 15, 11], [13, 24, 18], [3, 4, 8], [12, 5], [6, 23, 28], [22, 10, 19, 25, 20]]
54: [[27, 21, 9], [17, 16, 29], [26, 14], [7, 2], [1, 15, 11], [13], [24, 18, 3, 8], [4, 6, 5], [12, 19, 10], [22], [23, 28], [25, 20]]
55: [[27, 21], [9, 17], [16, 29, 26], [7, 14, 2], [1, 11, 13, 24], [18, 8, 15, 3, 4, 6, 19], [5, 23, 28, 25], [20, 10, 12, 22]]
56: [[27, 21, 9, 17, 16, 29, 26], [7, 14, 2, 1, 11, 13, 24, 18, 8, 15, 3, 4, 6, 19, 5, 23], [28, 25, 20, 10, 12, 22]]
57: [[27, 21], [9, 17], [16, 29], [26, 7, 2], [14, 1, 15], [11, 13, 24], [18, 3, 4], [8, 6], [5, 19, 10], [12, 23, 28], [22, 25, 20]]
58: [[27, 21, 9], [17, 16, 29], [26, 14, 7, 2], [15, 1, 11, 13, 24, 18, 3, 4, 8, 6, 5, 12, 19, 10, 23, 22, 28, 25, 20]]
59: [[27, 21], [9, 17], [16, 29, 26], [14, 7, 2], [1, 15], [11, 13, 24], [18, 3, 4], [8, 12, 6], [5, 19], [10, 23], [22, 28, 25, 20]]
