0: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
20: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
21: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
22: [[11, 6, 18, 17], [5, 3, 7, 15, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
23: [[11, 6, 18, 17], [5, 3, 7, 15, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 16, 13, 22, 12, 14], [20, 21, 26, 25, 29, 27]]
24: [[11, 6, 18, 17], [5, 15, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
25: [[11, 6, 18, 17, 15, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
26: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 22, 8, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
27: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 22, 8, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
28: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
29: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
30: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
31: [[11, 6, 18, 17, 5, 15, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
32: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
33: [[11, 6, 18, 15, 17, 7, 3, 5], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
34: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
35: [[11, 6, 18, 15, 17, 5, 3, 7], [1, 2, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
36: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
37: [[11, 6, 18, 17, 5, 3, 7, 15], [2, 1, 19, 24], [23, 28, 9, 4, 22, 8, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
38: [[11, 6, 18, 17, 5, 3, 7, 15], [1, 19, 24, 2], [23, 28, 9, 4, 22, 16, 13, 8, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
39: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
40: [[11, 6, 18, 17, 15, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
41: [[11, 6, 18, 17, 15, 5, 3, 7], [2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
42: [[11, 6, 18, 17, 5, 3, 7, 15], [2, 1, 19, 24, 23, 28, 10, 9, 4, 22, 16, 8], [13, 12, 20, 14], [21, 26, 25, 29, 27]]
43: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
44: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 22, 8, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
45: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 22, 16, 13, 8, 12, 14], [20, 21, 26, 25, 29, 27]]
46: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
47: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
48: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
49: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
50: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
51: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
52: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
53: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
54: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
55: [[11, 6, 18, 17], [15, 5, 3, 7, 2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
56: [[11, 6, 18, 15, 17, 5, 3, 7], [2, 1, 19, 24, 23, 28, 9, 4, 8, 22, 10], [16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
57: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
58: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24], [23, 28, 9, 4, 8, 16, 22, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
59: [[11, 6, 18, 15], [17, 5, 3, 7, 2, 1, 19, 24], [23, 28, 9, 4, 8, 22, 16, 13, 10, 12, 14], [20, 21, 26, 25, 29, 27]]
