0: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12, 17, 20, 21], [15, 8, 19]]
38: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18, 14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
39: [[23, 24], [22, 11, 4], [16, 9, 1, 13, 3, 6, 18, 14, 10], [2, 5, 7, 12, 17, 20, 21, 15, 8, 19]]
40: [[23, 24], [22, 11, 4], [16, 9, 1], [13, 3, 6], [18, 14, 10], [2, 5, 7], [12, 17, 20, 21], [15, 8, 19]]
41: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18, 14, 10, 2, 5, 7, 12], [17, 20, 21, 15, 8, 19]]
42: [[23, 24, 22], [11, 4], [16, 9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
43: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2, 5, 7, 12, 17, 20, 21, 15, 8, 19]]
44: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6], [18, 14, 10], [2, 5, 7, 12], [17, 20, 21], [15, 8, 19]]
45: [[23, 24, 22], [11, 4, 16, 9, 1, 13, 3, 6, 18, 14, 10], [2, 5, 7, 12, 17, 20, 21, 15, 8, 19]]
46: [[23, 24], [22, 11, 4], [16, 9, 1], [13, 3], [6, 18, 14], [10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
47: [[23, 24, 22], [11, 4, 16], [9, 1, 13, 3, 6, 18, 14, 10, 2, 5, 7, 12, 17, 20, 21, 15, 8, 19]]
