0: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3, 2], [5, 6], [14, 7], [8, 20, 12, 15, 18, 13, 21]]
18: [[22], [17, 9], [23, 24], [1, 19, 10, 11], [3, 4, 16], [2, 5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
19: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3, 2, 5], [6, 14, 7, 8, 20, 12], [15, 18, 13, 21]]
20: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5, 6, 14, 7], [8, 20, 12], [15, 18, 13, 21]]
21: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3], [2, 5], [6, 14], [7, 8, 20, 12, 15, 18], [13, 21]]
22: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5], [6, 14, 7], [8, 20, 12], [15, 18, 13, 21]]
23: [[22], [9], [23, 24], [1, 19, 4], [10, 3], [2, 5], [6, 14], [7, 8, 11, 16], [20, 12], [15, 18, 13, 21, 17]]
24: [[22], [9], [23, 24], [1, 19, 4], [10, 3], [2, 5, 6], [14, 7, 11], [8, 20], [12, 15], [18, 13, 21, 16, 17]]
25: [[22], [9], [23, 24], [1, 19, 4], [10, 3], [2, 5, 6], [14, 7, 11], [8, 20], [12, 15], [18, 13, 21, 16, 17]]
26: [[4, 22], [11, 16, 17, 9], [23, 24], [1, 19], [10, 3], [2, 5], [6, 14, 7, 8, 20, 12, 15], [18, 13, 21]]
27: [[22], [17, 9], [23, 24], [1, 19, 4], [10, 3], [2, 5], [6, 14], [7, 8, 11, 16], [20, 12], [15, 18, 13, 21]]
28: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5], [6, 14], [7, 8], [20, 12, 15, 18], [13, 21]]
29: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5], [6, 14], [7, 8], [20, 12, 15, 18], [13, 21]]
30: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5], [6, 14], [7, 8], [20, 12, 15, 18], [13, 21]]
31: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5, 6, 14, 7], [8, 20], [12, 15], [18, 13, 21]]
32: [[22], [9], [23, 24], [1, 19, 4], [10, 3], [2, 5], [6, 14], [7, 8, 20, 11], [12, 15], [18, 13, 21, 16, 17]]
33: [[4, 22], [11, 16], [17, 9], [23, 24, 1, 19, 10, 3, 2], [5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
34: [[4, 22], [11, 16], [17, 9], [23, 24, 1], [19, 10, 3, 2, 5, 6], [14, 7, 8, 20, 12, 15, 18, 13, 21]]
35: [[4, 22], [11, 16, 17, 9, 23, 24, 1, 19, 10, 3, 2], [5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
36: [[4, 22], [11, 16], [17, 9], [23, 24, 1], [19, 10, 3], [2, 5, 6], [14, 7], [8, 20], [12, 15, 18], [13, 21]]
37: [[4, 22], [11, 16], [17, 9, 23, 24], [19, 10, 3, 2, 5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21, 1]]
38: [[4, 22], [11, 16, 17], [9, 23, 24, 1, 19, 10, 3], [2, 5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
39: [[4, 22], [11, 16, 17, 9, 23, 24, 1], [19, 10, 3, 2, 5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
40: [[4, 22], [11, 16], [17, 9, 23, 24, 1, 19, 10], [3, 2, 5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
41: [[22], [17, 9, 23, 24, 1], [19, 10, 4], [3, 2, 16], [5, 6, 14, 7, 8, 20, 12, 11], [15, 18, 13, 21]]
42: [[4, 22], [11, 16], [17, 9, 23], [24, 1], [19, 10, 3, 2, 5, 6], [14, 7, 8], [20, 12, 15, 18, 13, 21]]
43: [[4, 22], [11, 16, 17, 9], [23, 24, 1, 19, 10, 3, 2, 5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
44: [[4, 22], [11, 16], [17, 9], [23, 24, 1, 19], [10, 3], [2, 5], [6, 14], [7, 8], [20, 12], [15, 18], [13, 21]]
45: [[22, 4], [17, 9], [23, 24, 1, 19, 10, 3, 2, 5, 6, 14], [7, 8, 20, 11], [12, 15], [18, 13, 21, 16]]
46: [[4, 22], [11, 16, 17, 9, 23], [24, 1], [19, 10], [3, 2, 5, 6, 14, 7, 8], [20, 12, 15, 18, 13, 21]]
47: [[4, 22], [11, 16], [17, 9, 23], [24, 1], [19, 10], [3, 2], [5, 6], [14, 7], [8, 20], [12, 15, 18, 13, 21]]
48: [[22], [17, 16], [9, 23], [24, 1], [19, 10, 3, 2], [5, 6, 4], [14, 7, 8, 20, 12, 11], [15, 18], [13, 21]]
49: [[4, 22], [11, 16, 17], [9, 23], [24, 1], [19, 10], [3, 2], [5, 6], [14, 7, 8, 20], [12, 15, 18, 13, 21]]
