0: [[18, 24], [25, 20], [9, 16, 17, 1], [4, 3], [15, 7, 8], [29, 14], [5, 6], [11, 13, 10, 12, 22], [2, 19], [23, 28], [21, 27, 26]]
26: [[18, 24], [25, 20], [9, 16], [17, 1, 4, 3], [15, 7], [8, 29, 14], [5, 6], [11, 13, 10], [12, 22, 2], [19, 23, 28, 21, 27, 26]]
27: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29, 14], [5, 6], [11, 13, 10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
28: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11, 13], [10, 12], [22, 2, 19], [23, 28, 21], [27, 26]]
29: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11, 13], [2, 10], [22, 12, 19], [23, 28, 21], [27, 26]]
30: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5, 6], [11, 13], [10, 12], [22, 2, 19], [23, 28, 21, 27, 26]]
31: [[18, 24], [25, 20], [9, 16], [17, 1, 4], [3, 15], [7, 8], [29, 14, 5], [6, 11, 13], [10, 2], [19, 12, 22], [23, 28, 21], [27, 26]]
32: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14], [5, 6], [11, 13], [10, 2], [19, 12], [22, 23, 28, 21, 27, 26]]
33: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7, 8], [29, 14, 5, 6, 11, 13, 10], [12, 22, 2, 19, 23, 28, 21, 27, 26]]
34: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14], [5, 6, 11, 13], [2, 19, 23, 10, 12, 22], [28, 21, 27], [26]]
35: [[18, 24], [25, 20], [9, 16], [17, 1, 4, 3], [15, 7], [8, 29, 14], [5, 6], [11, 13], [10, 12, 22], [2, 19, 23, 28, 21, 27, 26]]
36: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [29, 8], [14, 5], [6, 11, 13, 10], [2, 19, 12], [22, 23, 28, 21, 27, 26]]
37: [[18, 24], [25, 20], [9, 16, 17, 1], [4, 3], [15, 8], [7, 29, 14], [5, 6, 11, 13, 10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
38: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7, 8], [29, 14, 5], [6, 11], [13, 10, 12], [22, 2, 19, 23, 28, 21, 27, 26]]
39: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7, 8], [29, 14], [5, 6, 11, 13, 10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
40: [[18, 24, 25], [20, 9], [16, 17], [1, 4], [3, 15], [7, 8], [29, 14], [5, 6], [11, 13], [10, 12], [22, 2], [19, 23, 28], [21, 27, 26]]
41: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15, 8], [7, 29, 14], [5], [6, 11, 13, 10, 12, 19, 23, 2, 22, 28, 21, 27, 26]]
42: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14, 5], [6, 11, 13, 10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
43: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [28, 5], [14, 6], [11, 13], [10, 2, 19, 12], [22, 23], [29, 21, 27], [26]]
44: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14], [5, 6, 11, 13], [10, 2, 19], [12, 22, 23, 28, 21, 27, 26]]
45: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29, 14], [5, 6, 11, 13, 10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
46: [[18, 24], [25, 20], [9, 16], [17, 1, 4], [3, 15, 7, 8, 29, 14, 5, 6, 11, 13, 10, 12, 22, 2, 23, 28, 19, 21, 27, 26]]
47: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14, 5, 6, 11, 13, 10, 2, 12, 22, 19, 23, 28, 21, 27, 26]]
48: [[18, 24], [25, 20], [9, 16], [17, 1, 4], [8, 3], [15, 7, 29], [14, 5, 6], [11, 13, 10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
49: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11], [13, 10, 2, 12], [19, 23, 28], [22, 21, 27, 26]]
50: [[18, 24], [25, 20], [9, 16], [17, 1, 4], [3, 15], [7, 8, 29], [14, 5, 6, 11, 13, 10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
51: [[18, 24], [25, 20], [9, 16], [17, 1, 4], [3, 15], [7, 8, 29], [14, 5, 6, 11, 13, 2, 19, 23, 28, 21, 27, 10, 12, 22, 26]]
52: [[18, 24], [25, 20], [9, 16], [17, 1, 4], [3, 15], [7, 8, 29], [14, 5], [6, 11, 13], [10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
53: [[18, 24], [25, 20, 9], [16, 17], [1, 4], [3, 15], [7, 8], [29, 14], [5, 6], [11, 13], [10, 12, 22, 2], [19, 23, 28, 21, 27, 26]]
54: [[18, 24], [25, 20], [9, 16], [17, 1, 4], [3, 15, 7], [8, 29], [14, 5, 6], [11, 13, 2], [19, 23, 28, 21, 27, 26, 10, 12, 22]]
55: [[18, 24], [25, 20, 9], [16, 17], [1, 4], [3, 15, 7], [8, 29, 14, 5], [6, 11, 13], [10, 2], [19, 12], [22, 23, 28, 21], [27, 26]]
56: [[18, 24], [25, 20, 9], [16, 17], [1, 4, 3], [15, 7, 8], [29, 14, 5, 6, 11, 13, 10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
57: [[18, 24, 25, 20], [9, 16, 17], [1, 4], [3, 15], [7, 8], [29, 14], [5, 6, 11], [13, 10, 2, 19, 12, 22, 23, 28, 21, 27, 26]]
58: [[18, 24], [25, 20, 9, 22], [16, 17], [1, 4, 10, 12], [3, 15, 7], [8, 29, 5, 6, 11, 13, 2, 19, 23, 28, 21, 27, 26, 14]]
59: [[18, 24, 25, 20, 9, 16, 17, 1, 4, 3, 15], [7, 8, 29, 14, 5, 6, 11, 13], [10, 12, 22, 2, 19, 23, 28, 21, 27, 26]]
