0: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44], [47, 48], [57, 52, 49], [53, 51, 55, 54, 58, 56, 59, 60]]
14: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16, 17], [18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
15: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21], [8, 9, 14], [10, 12, 29], [15, 16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32], [37, 42, 33, 50], [46, 34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52, 49, 53], [51, 55, 54, 58, 56], [59, 60]]
16: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10], [12, 29, 15, 16, 17, 18, 30], [27, 23, 22, 28, 19, 20], [25, 26], [31, 32, 37], [42, 33, 50, 46, 34, 36], [39, 38, 45], [40, 41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55, 54, 58, 56, 59, 60]]
17: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9], [14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28], [19, 20, 25, 26], [31, 32, 37, 42, 33], [50, 46, 34, 36], [39, 38, 45], [40, 41], [43, 44, 47, 48], [57, 52, 49, 53], [51, 55, 54, 58, 56, 59, 60]]
18: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16], [17, 18, 30, 27, 23], [22, 28], [19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46], [34, 36, 39], [38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
19: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21, 8], [9, 14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28, 19], [20, 25, 26, 31, 32], [37, 42, 33, 50, 46], [34, 36, 39, 38, 45], [40, 41, 43, 44, 47], [48, 57, 52, 49], [53, 51, 55, 54, 58], [56, 59, 60]]
20: [[24, 1], [2, 7], [3, 4, 35], [13, 6, 5, 11, 21], [8, 9], [14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28, 19], [20, 25, 26, 31, 32], [37, 42], [33, 50], [46, 34, 36, 39], [38, 45, 40, 41, 43, 44], [47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
21: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21, 8], [9, 14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28], [19, 20, 25], [26, 31], [32, 37, 42, 33, 50, 46], [34, 36, 39, 38, 45], [40, 41, 43, 44, 47], [48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
22: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9], [14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23], [22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43], [44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58], [56, 59, 60]]
23: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9, 14], [10, 12, 29, 15, 16], [17, 18, 30, 27], [23, 22, 28], [19, 20, 25], [26, 31], [32, 37, 42, 33, 50], [46, 34, 36, 39], [38, 45], [40, 41, 43, 44, 47], [48, 57, 52, 49, 53], [51, 55, 54, 58, 56], [59, 60]]
24: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15], [16, 17, 18, 30, 27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42, 33], [50, 46, 34, 36, 39], [38, 45], [40, 41, 43, 44, 47], [48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
25: [[24, 1, 2], [7, 3, 4], [35, 13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29], [15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20, 25, 26, 31], [32, 37, 42, 33, 50, 46, 34], [36, 39, 38], [45, 40, 41, 43, 44, 47], [48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
26: [[24, 1, 2, 7], [3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29], [15, 16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31], [32, 37, 42], [33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
27: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20], [25, 26, 31, 32, 37, 42], [33, 50], [46, 34, 36], [39, 38, 45, 40, 41, 43, 44, 47], [48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
28: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11], [21, 8, 9, 14, 10, 12], [29, 15, 16, 17], [18, 30, 27, 23, 22, 28], [19, 20, 25], [26, 31, 32, 37, 42], [33, 50, 46, 34, 36], [39, 38, 45, 40], [41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55, 54, 58], [56, 59, 60]]
29: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9], [14, 10, 12, 29, 15], [16, 17, 18, 30, 27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42, 33], [50, 46, 34, 36], [39, 38, 45], [40, 41, 43, 44], [47, 48], [57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
30: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9], [14, 10, 12, 29, 15], [16, 17, 18], [30, 27, 23, 22], [28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34], [36, 39, 38], [45, 40, 41, 43], [44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
31: [[24, 1, 2], [7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16], [17, 18, 30, 27, 23], [22, 28], [19, 20], [25, 26, 31], [32, 37, 42, 33, 50], [46, 34, 36, 39], [38, 45, 40, 41, 43], [44, 47, 48], [57, 52, 49, 53, 51], [55, 54, 58, 56], [59, 60]]
32: [[24, 1], [2, 7, 3, 4, 35], [13, 6], [5, 11], [21, 8, 9, 14], [10, 12, 29, 15, 16], [17, 18, 30, 27, 23, 22, 28], [19, 20, 25, 26, 31], [32, 37, 42, 33], [50, 46, 34], [36, 39, 38, 45, 40, 41], [43, 44, 47, 48], [57, 52, 49], [53], [51, 55, 54, 58, 56, 59, 60]]
33: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10], [12, 29, 15, 16, 17], [18, 30, 27], [23, 22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46], [34, 36, 39, 38, 45], [40, 41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
34: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17, 18], [30, 27, 23, 22, 28], [19, 20, 25, 26, 31], [32, 37, 42, 33, 50], [46, 34, 36, 39], [38, 45, 40], [41, 43, 44, 47], [48, 57, 52, 49, 53], [51, 55, 54, 58], [56, 59, 60]]
35: [[24, 1], [2, 7, 3, 4, 35], [13, 6], [5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16], [17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32, 37, 42], [33, 50], [46, 34], [36, 39, 38, 45, 40, 41], [43, 44, 47], [48, 57, 52, 49, 53, 51, 55, 54], [58, 56, 59, 60]]
36: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17, 18], [30, 27, 23, 22], [28, 19, 20, 25], [26, 31, 32], [37, 42, 33, 50, 46, 34], [36, 39, 38, 45, 40], [41, 43, 44, 47, 48], [57, 52, 49, 53, 51, 55], [54, 58], [56, 59, 60]]
37: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14], [10, 12, 29, 15], [16, 17], [18, 30, 27, 23, 22, 28], [19, 20, 25, 26], [31, 32, 37, 42], [33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
38: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17, 18], [30, 27, 23, 22], [28, 19, 20, 25], [26, 31, 32], [37, 42, 33, 50, 46, 34], [36, 39, 38, 45, 40], [41, 43, 44, 47, 48], [57, 52, 49, 53, 51, 55], [54, 58], [56, 59, 60]]
39: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10], [12, 29, 15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50], [46, 34, 36, 39, 38, 45], [40, 41, 43, 44, 47, 48], [57, 52, 49, 53, 51, 55], [54, 58, 56, 59, 60]]
40: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9, 14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23], [22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43], [44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58], [56, 59, 60]]
41: [[24, 1], [2, 7, 3, 4, 35, 13], [6, 5, 11, 21, 8, 9], [14, 10, 12, 29, 15], [16, 17, 18], [30, 27, 23, 22, 28], [19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41], [43, 44, 47, 48, 57, 52, 49, 53, 51, 55], [54, 58, 56, 59, 60]]
42: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9], [14, 10, 12], [29, 15, 16, 17, 18], [30, 27, 23, 22], [28, 19, 20], [25, 26, 31, 32, 37], [42, 33], [50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
43: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
44: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9], [14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23], [22, 28, 19, 20], [25, 26, 31], [32, 37, 42, 33], [50, 46, 34, 36, 39, 38], [45, 40, 41, 43, 44, 47], [48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
45: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
46: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17], [18, 30, 27], [23, 22, 28, 19], [20, 25, 26], [31, 32, 37, 42, 33], [50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47], [48], [57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
47: [[24, 1], [2, 7], [3, 4, 35], [13, 6, 5, 11, 21], [8, 9], [14, 10, 12], [29, 15, 16, 17, 18, 30], [27, 23, 22, 28], [19, 20, 25], [26, 31, 32, 37, 42, 33], [50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
48: [[24, 1], [2, 7, 3, 4, 35, 13], [6, 5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16], [17, 18], [30, 27, 23, 22, 28], [19, 20, 25, 26, 31], [32, 37, 42, 33, 50], [46, 34, 36, 39], [38, 45, 40, 41, 43], [44, 47, 48, 57, 52, 49, 53, 51, 55, 54], [58, 56, 59, 60]]
49: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11], [21, 8, 9, 14, 10, 12], [29, 15, 16, 17, 18], [30, 27, 23, 22, 28, 19], [20, 25, 26, 31, 32], [37, 42, 33, 50, 46], [34, 36, 39, 38, 45], [40, 41, 43, 44, 47], [48, 57, 52, 49, 53, 51], [55, 54], [58, 56, 59, 60]]
50: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15, 16, 17], [18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38], [45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
51: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17, 18, 30], [27, 23, 22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
52: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21, 8], [9, 14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23], [22, 28, 19, 20, 25], [26, 31], [32, 37, 42, 33, 50, 46], [34, 36, 39, 38, 45, 40], [41, 43, 44], [47, 48], [57, 52, 49], [53, 51, 55, 54], [58, 56, 59, 60]]
53: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12], [29, 15, 16, 17], [18, 30], [27, 23, 22, 28], [19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57], [52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
54: [[24, 1], [2, 7, 3, 4], [35, 13, 6, 5, 11], [21, 8], [9, 14, 10, 12], [29, 15, 16, 17, 18], [30, 27, 23, 22, 28], [19, 20], [25, 26, 31, 32], [37, 42, 33, 50], [46, 34, 36, 39, 38, 45], [40, 41, 43, 44, 47, 48], [57, 52, 49, 53], [51, 55], [54, 58, 56, 59, 60]]
55: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9], [14, 10, 12, 29, 15], [16, 17, 18, 30, 27], [23, 22, 28, 19, 20], [25, 26, 31, 32, 37, 42], [33, 50, 46], [34, 36], [39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
56: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21, 8], [9, 14], [10, 12, 29, 15, 16], [17, 18, 30, 27, 23], [22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33], [50, 46, 34, 36, 39], [38, 45, 40, 41, 43], [44, 47, 48, 57, 52, 49], [53, 51, 55, 54, 58], [56, 59, 60]]
57: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9], [14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28, 19, 20, 25], [26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52], [49, 53, 51, 55, 54, 58, 56, 59, 60]]
58: [[24, 1], [2, 7, 3, 4, 35], [13, 6], [5, 11, 21, 8, 9], [14, 10, 12, 29, 15], [16, 17, 18, 30], [27, 23, 22], [28, 19], [20, 25, 26, 31], [32, 37, 42, 33, 50], [46, 34, 36, 39], [38, 45], [40, 41, 43, 44, 47, 48], [57, 52, 49, 53], [51, 55, 54, 58, 56], [59, 60]]
59: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9], [14, 10, 12, 29, 15], [16, 17, 18, 30, 27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37], [42, 33, 50, 46], [34, 36, 39, 38, 45], [40, 41, 43, 44], [47, 48, 57], [52, 49], [53, 51, 55, 54], [58, 56, 59, 60]]
60: [[24, 1], [2, 7, 3, 4], [35, 13], [6, 5, 11, 21], [8, 9], [14, 10, 12], [29, 15], [16, 17, 18, 30, 27], [23, 22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46], [34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55, 54], [58, 56, 59, 60]]
61: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15], [16, 17, 18, 30, 27], [23, 22, 28, 19, 20, 25], [26, 31, 32, 37, 42, 33], [50, 46], [34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
62: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9], [14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28], [19, 20, 25, 26], [31, 32, 37, 42, 33], [50, 46, 34, 36], [39, 38, 45], [40, 41], [43, 44, 47, 48], [57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
63: [[24, 1], [2, 7], [3, 4, 35], [13, 6], [5, 11, 21, 8], [9, 14, 10, 12, 29], [15, 16], [17, 18, 30], [27, 23, 22, 28, 19], [20, 25, 26, 31, 32], [37, 42, 33], [50, 46, 34], [36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55, 54], [58, 56, 59, 60]]
64: [[24, 1, 2, 7, 3, 4], [35, 13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20, 25, 26], [31, 32, 37, 42], [33, 50, 46], [34, 36, 39, 38], [45, 40, 41, 43], [44, 47, 48, 57, 52, 49, 53, 51, 55], [54, 58, 56], [59, 60]]
65: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12], [29, 15], [16, 17, 18, 30, 27], [23, 22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50], [46, 34, 36, 39, 38], [45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56], [59, 60]]
66: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14], [10, 12, 29, 15], [16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32], [37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
67: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11], [21, 8, 9], [14, 10, 12, 29], [15, 16, 17], [18, 30, 27], [23, 22, 28, 19], [20, 25, 26, 31], [32, 37], [42, 33, 50, 46], [34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
68: [[24, 1, 2, 7], [3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14], [10, 12, 29, 15, 16], [17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
69: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15], [16, 17, 18], [30, 27], [23, 22, 28, 19, 20], [25, 26], [31, 32, 37, 42, 33, 50], [46, 34, 36, 39, 38, 45], [40, 41, 43], [44, 47], [48, 57, 52], [49, 53, 51, 55], [54, 58, 56, 59, 60]]
70: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9], [14, 10, 12, 29, 15], [16, 17, 18, 30, 27], [23, 22, 28, 19, 20, 25], [26, 31, 32], [37, 42, 33, 50, 46, 34], [36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
71: [[24, 1], [2, 7, 3], [4, 35, 13], [6, 5, 11, 21, 8], [9, 14], [10, 12, 29, 15, 16], [17, 18, 30, 27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42], [33, 50], [46, 34], [36, 39, 38, 45], [40, 41, 43, 44, 47], [48, 57, 52, 49, 53, 51], [55, 54, 58, 56, 59, 60]]
72: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14], [10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26], [31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
73: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21], [8, 9], [14, 10, 12, 29, 15], [16, 17, 18, 30, 27], [23, 22, 28, 19, 20], [25, 26], [31, 32, 37], [42, 33, 50, 46, 34], [36, 39], [38, 45, 40, 41, 43], [44, 47, 48, 57, 52, 49], [53, 51], [55, 54, 58], [56, 59, 60]]
