0: [[9, 22, 2, 6, 1, 13], [8, 5], [7, 11], [14, 12, 4, 10], [15, 16, 19, 17, 18, 20, 3], [23, 21, 24]]
21: [[10], [1, 22, 4], [2, 6, 5, 9], [8, 7], [11, 14], [12, 13], [15, 16, 19, 3], [17, 18, 20], [23, 21, 24]]
22: [[1, 22, 9], [2, 6, 3, 10], [5, 8], [7, 11], [14, 12, 13], [15, 16, 19, 4], [17, 18, 20], [23, 21], [24]]
23: [[10, 3], [1, 22, 2, 6, 5, 9, 4], [8, 7, 11, 14], [12, 13], [15, 16, 19, 17, 18, 20, 23], [21, 24]]
24: [[10, 3], [1, 22, 4], [2, 6, 9], [5, 8], [7, 11], [14, 12, 13, 15, 16, 19, 17, 18, 20, 23], [21, 24]]
25: [[10], [1, 22, 2], [6, 5], [8, 9], [7, 11, 14], [12, 13, 15], [16, 19, 3, 4], [17, 18, 20, 23], [21, 24]]
26: [[10], [1, 22, 9, 4], [2, 6, 5, 8, 7, 11, 14], [12, 13, 15, 16, 3], [19, 17, 18], [20, 23, 21, 24]]
27: [[9, 1], [22, 2], [6, 5, 8], [7, 11, 14, 10], [12, 13], [15, 16, 3, 4], [19, 17], [18, 20, 23], [21, 24]]
28: [[9, 1, 22, 2, 6, 5, 4], [8, 7, 11], [14, 12, 10], [13, 15], [16, 19, 17, 3], [18, 20, 23, 21, 24]]
29: [[10, 1, 3], [22, 2], [6, 5, 9], [8, 7, 11], [14, 12, 13, 15, 4], [16, 19, 17], [18, 20], [23, 21], [24]]
30: [[10, 1, 3], [22, 2, 6, 5, 8, 9], [7, 11], [14, 12], [13, 15], [16, 19, 4], [17, 18], [20, 23], [21, 24]]
31: [[10, 3], [1, 22, 4], [2, 6, 9], [5, 8], [7, 11], [14], [12, 13, 15], [16, 19, 17], [18, 20, 23, 21, 24]]
32: [[10, 1], [22, 2], [6, 5, 9], [8, 7, 11], [14, 12, 13], [15, 16, 3, 4], [19, 17], [18, 20, 23, 21, 24]]
33: [[10, 1], [22, 2], [6, 5, 9], [8, 7, 11], [14, 12, 13], [15, 16, 3, 4], [19, 17], [18, 20, 23, 21, 24]]
34: [[10, 1, 3, 4], [22, 2], [6, 5, 8, 9], [7, 11], [14, 12, 13, 15, 16, 19, 17, 18, 20, 23, 21, 24]]
35: [[10, 1, 3, 4], [22, 2, 6, 9], [5, 8, 7], [11, 14, 12], [13, 15, 16, 19, 17, 18, 20, 23], [21, 24]]
36: [[9, 10, 1, 22, 2, 6, 3, 4], [5, 8], [7, 11, 14, 12], [13, 15], [16, 19, 17, 18, 20, 23, 21, 24]]
37: [[10, 1, 3], [22, 2], [6, 5, 9], [8, 7, 11, 14, 12], [13, 15, 16, 4], [19, 17, 18, 20, 23, 21, 24]]
38: [[10, 1, 22, 3, 4], [2, 6, 5, 9], [8, 7], [11, 14], [12, 13], [15, 16, 19, 17], [18, 20, 23], [21, 24]]
39: [[9, 10, 1, 22, 2, 6, 3, 4], [5, 8, 7], [11, 14, 12, 13, 15], [16, 19, 17, 18, 20, 23, 21, 24]]
40: [[10, 3], [1, 22], [2, 6, 5, 9, 4], [8, 7], [11, 14, 12], [13, 15], [16, 19, 17, 18], [20, 23], [21, 24]]
41: [[10, 3], [1, 22], [2, 6, 5, 9, 4], [8, 7, 11], [14, 12, 13], [15, 16, 19, 17, 18, 20, 23, 21, 24]]
42: [[10, 1, 22, 3], [2, 6, 5, 9], [8, 7], [11, 14, 12, 13], [15, 16, 19, 4], [17, 18, 20, 23, 21, 24]]
43: [[9, 3, 4, 10], [1, 22, 2], [6, 5, 8, 7, 11, 14, 12, 13, 15, 16, 19, 17, 18, 20, 23, 21, 24]]
44: [[10], [1, 22, 4], [2, 6, 9], [5, 8], [7, 11, 14, 12], [13, 15, 16, 3], [19, 17, 18, 20, 23, 21, 24]]
45: [[9, 1], [22, 2], [6, 5, 8, 7, 11], [14, 12, 4, 10], [13, 15, 16, 19, 17, 3], [18, 20, 23, 21], [24]]
46: [[4], [10, 1, 22, 3], [2, 6, 5, 9], [8, 7, 11, 14, 12, 13, 15, 16, 19, 17, 18, 20, 23, 21, 24]]
47: [[10], [1, 22], [2, 6, 5, 9], [8, 7], [11, 14, 12, 13], [15, 16, 19, 3, 4], [17, 18, 20, 23, 21, 24]]
48: [[4, 10, 3], [1, 22], [2, 6, 5, 8, 7, 9], [11, 14, 12, 13, 15, 16, 19, 17, 18, 20, 23, 21, 24]]
49: [[10, 1, 3], [22, 2, 6, 5, 9], [8, 7], [11], [14, 12], [13, 15, 16, 4], [19, 17, 18], [20, 23, 21], [24]]
