0: [[2, 19, 1, 7], [4, 3, 8, 5, 6, 14, 12], [11, 9, 18, 15, 17, 29, 13, 10], [23, 16, 22], [20, 25], [26, 21, 27], [24, 28]]
18: [[2, 19, 1, 7], [4, 3, 5, 15, 6, 10, 12, 11], [28, 24, 9, 20, 23, 13, 8, 16, 21, 18, 14, 17, 22, 29, 25, 26, 27]]
19: [[2, 19, 1, 7], [4, 3, 13, 5, 6, 8, 11, 10], [17, 15, 9, 21, 27, 12, 18, 20, 16, 22, 23, 14, 24, 25, 28, 26, 29]]
20: [[2, 19, 1, 7], [4, 3, 6, 5, 10, 12, 13, 11], [24, 22, 8, 16, 9, 17, 14, 15, 20, 18, 25, 21, 26, 23, 27, 29, 28]]
21: [[2, 19, 1, 7], [4, 3, 12, 5, 8, 10, 6, 15], [9, 28, 29, 23, 14, 11, 13, 16, 20, 17, 18, 21, 26, 24, 22, 25, 27]]
22: [[2, 19, 1, 7], [4, 3, 13, 15, 5, 10, 12, 8], [6, 27, 9, 11, 23, 14, 16, 17, 21, 18, 20, 22, 29, 24, 26, 28, 25]]
23: [[2, 19, 1, 7], [4, 3, 15, 14, 9, 12, 11, 8], [13, 5, 6, 17, 27, 10, 18, 21, 16, 20, 23, 28, 22, 24, 29, 25, 26]]
24: [[2, 19], [1, 7, 4, 3, 13, 5, 22, 14, 12], [9, 10], [11, 8, 21, 6, 29, 26, 15], [17, 18, 23, 27], [16, 20, 25], [24, 28]]
25: [[2, 19, 1], [7, 4], [3, 5, 13, 10], [9, 15, 29, 6, 8, 11, 24, 12], [16, 20, 17, 23, 18, 22, 14], [26, 21, 25], [27, 28]]
26: [[2, 19, 1], [7, 4, 3, 5, 22, 12], [6, 8], [11, 21, 9, 10], [13, 17], [15, 18, 16, 20, 23, 25, 27, 26, 29, 14], [24, 28]]
27: [[2, 19, 1, 7], [4, 3], [6, 10], [11, 8, 15, 12], [25, 13, 9, 26, 16, 21, 5, 14], [17, 24, 18, 20, 23, 27, 22], [29, 28]]
28: [[2, 19, 1, 7], [4, 3, 12, 14, 5, 6, 8, 15], [9, 13, 28, 18, 10, 11, 24, 17, 20, 21, 16, 23, 26, 29, 22, 25, 27]]
29: [[2, 19, 1, 7], [4, 3, 9, 5, 6, 12, 14, 11], [8, 28, 10, 15, 20, 22, 17, 13, 18, 16, 21, 23, 25, 24, 27, 26, 29]]
30: [[2, 19, 1, 7], [4, 3, 5, 6, 14, 13, 12, 15], [8, 9, 10, 16, 21, 22, 17, 11, 23, 20, 18, 25, 27, 24, 29, 26, 28]]
31: [[2, 19, 1, 7], [4, 3, 15, 5, 6, 9, 11, 8], [25, 14, 10, 12, 26, 13, 20, 16, 17, 18, 23, 27, 21, 22, 24, 28, 29]]
32: [[2, 19, 1, 7], [4, 3, 14, 5, 18, 6, 9, 10], [24, 13, 8, 12, 20, 11, 29, 16, 21, 17, 15, 22, 23, 26, 25, 28, 27]]
33: [[2, 19, 1, 7], [4, 3, 6, 5, 23, 10, 9, 8], [24, 13, 12, 11, 22, 25, 15, 18, 20, 14, 17, 21, 27, 16, 29, 26, 28]]
34: [[2, 19, 1], [7, 4, 3, 12], [13, 5, 8, 6, 15, 28, 10, 14], [11, 27, 9, 21, 18, 17], [16, 22], [25, 23, 24, 20], [26, 29]]
35: [[2, 19], [1, 7], [4, 3, 5, 6], [15, 8, 12, 14], [11, 13, 9, 16, 17, 20, 22, 10], [23, 21, 24, 18, 25, 27, 28], [29, 26]]
36: [[2, 19, 1], [7, 4, 5, 3, 6, 13, 10, 14], [15, 8, 11], [9, 17, 16, 29, 12], [18, 20, 23, 21, 26, 22], [25, 27, 24], [28]]
37: [[2, 19, 1], [7, 4, 3, 5, 10, 12], [8, 13], [6, 25, 11, 9, 22], [29, 17, 15, 18, 16, 21, 20], [26, 23, 24, 14], [27, 28]]
38: [[2, 19, 1, 7, 4, 3], [5, 6], [9, 8, 11, 13, 17, 15, 20, 10, 12, 14], [18, 21], [16, 23, 24, 22], [26, 25, 29], [27, 28]]
39: [[2, 19, 1], [7, 4, 3, 5, 10], [8, 6, 11, 28, 12], [16, 27, 9, 18, 13, 15, 23, 20, 22], [25], [21, 17, 26, 14], [24, 29]]
40: [[2, 19, 1, 7, 4, 3, 5, 12], [6, 8, 9, 26, 13, 11, 10], [21, 28, 23, 14], [15, 16, 22], [18, 17], [27, 20, 25], [24, 29]]
41: [[2, 19, 1, 7], [4, 3, 13, 12], [8, 5], [9, 11, 25, 24, 15, 18, 10, 14], [6, 23, 20, 17, 16, 27, 22], [21, 29], [26, 28]]
42: [[2, 19, 1], [7, 4], [3, 5, 6, 11], [13, 8, 9, 15, 24, 16, 10, 14, 12], [20, 21, 23, 17, 18, 22], [26, 29, 25], [27, 28]]
43: [[2, 19], [1, 7, 4, 3, 9, 5, 15, 6, 10, 12], [8, 11], [20, 26, 17, 13, 18, 21, 16, 14], [25, 28], [29, 23, 22], [27, 24]]
44: [[2, 19, 1, 7, 4, 3, 6, 5], [10, 13, 9, 11], [25, 14, 8, 16, 24, 20, 12, 15, 17, 18, 21, 22, 26, 23, 27, 29, 28]]
45: [[2, 19, 1, 7, 4, 3, 10, 12], [5, 13, 6, 11, 9, 17, 8], [16, 28, 29], [27, 15], [21, 23, 18, 22, 14], [26, 20], [24, 25]]
46: [[2, 19, 1, 7, 4, 3, 9, 6], [5, 11, 12, 10], [13, 14, 15, 16, 18, 23, 8, 20, 17, 22, 21, 27, 29, 25, 24, 26, 28]]
47: [[2, 19, 1, 7, 4, 3, 9, 6], [5, 10, 12, 11], [13, 14, 15, 8, 16, 21, 25, 22, 20, 18, 17, 23, 29, 26, 28, 24, 27]]
48: [[2, 19, 1], [7, 4, 3, 5, 6, 9, 10], [24, 13, 8, 11, 20, 16, 23, 22, 14, 12], [18, 21, 17], [15], [25, 26, 29], [27, 28]]
49: [[2, 19, 1, 7, 4, 3, 6, 8], [5, 12, 9, 10], [26, 13, 11, 14, 16, 25, 29, 17, 15, 21, 18, 22, 23, 20, 24, 28, 27]]
50: [[2, 19, 1, 7, 4, 3, 5, 15], [13, 8, 11, 14], [27, 12, 24, 26, 6, 18, 9, 16, 10, 20, 17, 25, 29, 21, 22, 23, 28]]
51: [[2, 19, 1], [7, 4, 12], [3, 5], [6, 8, 17, 26, 9, 11, 13, 10], [15, 16, 20, 25, 18, 23, 22, 14], [28, 21, 29], [24, 27]]
52: [[2, 19, 1, 7, 4, 3, 12, 13], [5, 14, 6, 15], [9, 8, 10, 22, 11, 21, 16, 17, 20, 23, 18, 25, 27, 24, 26, 28, 29]]
53: [[2, 19, 1, 7, 4, 3, 6, 5], [8, 11, 14, 9], [10, 12, 13, 16, 15, 17, 18, 20, 23, 22, 26, 28, 24, 21, 27, 29, 25]]
54: [[2, 19, 1, 7, 4, 3, 9, 13], [6, 5, 14, 8], [25, 28, 10, 11, 20, 24, 16, 12, 22, 18, 21, 15, 17, 27, 23, 26, 29]]
55: [[2, 19, 1, 7, 4, 13, 6, 5], [12, 8, 3, 14], [24, 11, 10, 29, 27, 16, 9, 15, 17, 21, 18, 22, 26, 23, 20, 25, 28]]
56: [[2, 19, 1, 7, 4, 11, 12, 13], [3, 10, 6, 9], [8, 5, 14, 16, 23, 17, 21, 18, 15, 20, 22, 25, 24, 29, 26, 27, 28]]
57: [[2, 19, 1, 7, 4, 10, 13, 5], [6, 11, 14, 9], [8, 18, 15, 17, 16, 20, 21, 3, 23, 22, 12, 25, 24, 28, 27, 29, 26]]
58: [[2], [19, 1, 7, 4, 3, 22, 12], [5, 15, 6, 17, 8, 24, 9, 11, 10], [29, 13], [18, 16, 25], [20, 27, 23, 21, 14], [28, 26]]
59: [[2, 19, 1, 7, 4, 3, 6, 13], [5, 10, 12, 9], [8, 26, 11, 27, 14, 21, 15, 18, 20, 16, 17, 22, 23, 29, 24, 28, 25]]
