0: [[3, 20, 10, 24, 11], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
13: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
14: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
15: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
16: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
17: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
18: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
19: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
20: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
21: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
22: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
23: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
24: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
25: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
26: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
27: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
28: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
29: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
30: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
31: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
32: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
33: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
34: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
35: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
36: [[3, 20, 11, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18], [14, 28, 16, 5, 2, 6, 25, 19, 24], [26, 21, 29, 27]]
37: [[3, 24, 20, 10], [11, 7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
38: [[3, 24, 20, 10], [11, 7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
39: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12, 13], [15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
40: [[3, 24, 11, 7, 20, 10], [17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
41: [[3, 20, 10], [11, 7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18], [14, 28, 16, 5, 2, 6, 25, 19, 24], [26, 21, 29, 27]]
42: [[3, 24, 11, 7, 20, 10], [17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
43: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14, 28], [16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
44: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14, 28], [16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
45: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14, 28], [16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
46: [[3, 24, 11, 7, 20, 10], [17, 1, 22, 8, 4, 9, 23, 12, 13], [15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
47: [[3, 24, 11, 7, 20, 10], [17, 1, 22, 8, 4, 9, 23, 12, 13], [15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
48: [[3, 24, 11, 7, 20, 10], [17, 1, 22, 8, 4, 9, 23, 12, 13], [15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
49: [[3, 20, 10, 24, 11], [7, 17, 1, 22, 8, 4, 9, 23], [12, 13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
50: [[3, 20, 10, 24, 11], [7, 17, 1, 22, 8, 4, 9, 23], [12, 13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
51: [[3, 20, 10, 24, 11], [7, 17, 1, 22, 8, 4, 9, 23], [12, 13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
52: [[3, 20, 10, 24, 11], [7, 17, 1, 22, 8, 4, 9, 23], [12, 13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
53: [[3, 20, 10, 24], [11, 7, 17, 1, 22, 8, 4, 9, 23], [12, 13, 15, 18], [14, 28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
54: [[3, 20, 10], [11, 7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18], [14, 28, 16, 5, 2, 6, 25, 19, 26, 24], [21, 29, 27]]
55: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19, 26], [21, 29, 27]]
56: [[3, 20, 11, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18], [14, 28, 16, 5, 2, 6, 25, 24], [19, 26, 21, 29, 27]]
57: [[10, 24, 11, 3, 20], [7, 17, 1, 22, 8, 4, 9, 23], [12, 13, 15, 18], [14, 28, 16, 5, 2, 6, 25], [19, 26, 21, 29, 27]]
58: [[10, 24, 11, 3, 20], [7, 17, 1, 22, 8, 4, 9, 23], [12, 13, 15, 18], [14, 28, 16, 5, 2, 6, 25], [19, 26, 21, 29, 27]]
59: [[10, 24, 11, 3, 20], [7, 17, 1, 22, 8, 4, 9, 23], [12, 13, 15, 18], [14, 28, 16, 5, 2, 6, 25], [19, 26, 21, 29, 27]]
