0: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36, 34], [39, 46], [38, 45, 41, 43, 40, 44], [47, 48, 55], [57, 49], [50, 51], [52, 53], [54, 58, 60, 56, 59]]
11: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10, 24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30, 29], [31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41], [43, 40, 44], [47, 48, 55], [57, 49, 50], [51, 52, 53], [54, 58, 60, 56], [59]]
12: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10, 24], [11, 14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32], [37, 33, 42, 36], [34, 39, 46], [38, 45], [41, 43, 40, 44], [47, 48, 55], [57, 49, 50], [51, 52, 53, 54], [58, 60, 56], [59]]
13: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8], [4, 9, 15], [10, 24, 11, 14], [22, 28], [12, 16, 18], [17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
14: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28], [12, 16, 18], [17, 23, 19], [20, 26], [27, 25], [30, 29], [31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41], [43, 40, 44], [47, 48, 55], [57, 49, 50], [51, 52], [53, 54], [58, 60], [56, 59]]
15: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8], [4, 9, 15], [10, 24, 11, 14], [22, 28], [12, 16, 18], [17, 23, 19, 20, 26], [27, 25, 30], [29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
16: [[35, 2, 7, 1], [3, 21, 6], [13, 5, 8], [4, 9, 15], [10, 24], [11, 14], [22, 28, 12], [16, 18, 17, 23], [19, 20, 26], [27, 25, 30, 29], [31, 32, 37, 33], [42, 36, 34, 39], [46, 38, 45, 41], [43, 40, 44, 47], [48, 55], [57, 49, 50], [51, 52, 53], [54, 58, 60, 56, 59]]
17: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10, 24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27], [25, 30, 29], [31, 32, 37], [33, 42, 36, 34], [39, 46, 38], [45, 41, 43], [40, 44, 47], [48], [55, 57, 49], [50, 51, 52, 53], [54, 58], [60, 56, 59]]
18: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10, 24], [11, 14, 22, 28], [12, 16, 18, 17], [23, 19, 20], [26, 27, 25], [30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
19: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8], [4, 9, 15], [10, 24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41, 43, 40, 44], [47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60], [56, 59]]
20: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15], [10, 24, 11], [14, 22, 28], [12, 16, 18, 17], [23, 19, 20, 26], [27, 25, 30], [29, 31, 32], [37, 33], [42, 36, 34], [39, 46, 38, 45], [41, 43], [40, 44, 47], [48, 55, 57, 49], [50, 51], [52, 53], [54, 58, 60], [56, 59]]
21: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8, 4], [9, 15, 10, 24, 11], [14, 22, 28, 12, 16], [18, 17], [23, 19, 20], [26, 27, 25, 30, 29], [31, 32, 37], [33, 42], [36, 34, 39], [46, 38, 45], [41, 43, 40], [44, 47, 48, 55], [57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
22: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28], [12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
23: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27, 25, 30], [29, 31, 32, 37], [33, 42, 36], [34, 39, 46, 38], [45, 41, 43, 40], [44, 47, 48, 55], [57, 49, 50, 51], [52, 53, 54, 58], [60, 56, 59]]
24: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28], [12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
25: [[35, 2, 7], [1, 3], [21, 6, 13, 5], [8, 4], [9, 15, 10], [24, 11, 14], [22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27, 25], [30, 29, 31], [32, 37, 33], [42, 36], [34, 39, 46], [38, 45], [41, 43, 40], [44, 47, 48], [55, 57, 49, 50], [51, 52, 53], [54, 58, 60, 56, 59]]
26: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8], [4, 9, 15, 10, 24], [11, 14, 22], [28, 12, 16], [18, 17, 23, 19], [20, 26, 27, 25], [30, 29], [31], [32, 37, 33], [42, 36], [34, 39, 46], [38, 45, 41], [43, 40, 44], [47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
27: [[35, 2, 7, 1], [3, 21, 6], [13, 5], [8, 4, 9], [15, 10, 24, 11, 14], [22, 28, 12, 16], [18, 17, 23, 19], [20, 26, 27], [25, 30, 29, 31], [32, 37, 33, 42], [36, 34], [39, 46, 38], [45, 41, 43], [40, 44, 47, 48], [55, 57, 49], [50, 51], [52, 53, 54], [58, 60, 56, 59]]
28: [[35, 2], [7, 1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11], [14, 22], [28, 12], [16, 18, 17], [23, 19, 20, 26], [27, 25, 30, 29], [31, 32, 37, 33], [42, 36, 34], [39, 46, 38, 45], [41, 43, 40], [44, 47, 48, 55], [57, 49, 50], [51, 52, 53], [54, 58], [60, 56, 59]]
29: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20], [26, 27, 25, 30], [29, 31], [32, 37, 33], [42, 36, 34], [39, 46, 38], [45, 41, 43], [40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
30: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15], [10, 24, 11], [14, 22, 28], [12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30, 29, 31, 32, 37], [33, 42], [36, 34, 39], [46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49, 50, 51, 52, 53], [54, 58, 60, 56, 59]]
31: [[35, 2], [7, 1, 3], [21, 6], [13, 5, 8], [4, 9, 15], [10, 24, 11], [14, 22], [28, 12], [16, 18, 17], [23, 19], [20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36], [34, 39, 46, 38], [45, 41], [43, 40, 44], [47, 48], [55, 57, 49], [50, 51], [52, 53, 54], [58, 60, 56, 59]]
32: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8], [4, 9, 15], [10, 24, 11], [14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37], [33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55], [57, 49, 50, 51, 52], [53, 54, 58, 60, 56, 59]]
33: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15], [10, 24, 11], [14, 22, 28], [12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
34: [[35, 2], [7, 1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27, 25, 30], [29, 31, 32], [37, 33, 42], [36, 34, 39], [46, 38, 45], [41, 43, 40], [44, 47], [48, 55], [57, 49, 50], [51, 52, 53], [54, 58], [60, 56, 59]]
35: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10, 24], [11, 14], [22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27, 25, 30], [29, 31], [32, 37, 33], [42, 36, 34], [39, 46, 38, 45], [41, 43], [40, 44, 47], [48, 55], [57, 49, 50], [51, 52, 53, 54], [58, 60, 56, 59]]
36: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16], [18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
37: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16], [18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
38: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16], [18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
39: [[35, 2, 7, 1], [3, 21], [6, 13], [5, 8], [4, 9, 15], [10, 24, 11], [14, 22, 28, 12], [16, 18, 17, 23], [19, 20], [26, 27, 25], [30, 29, 31, 32, 37, 33], [42, 36, 34, 39, 46], [38, 45, 41, 43, 40, 44, 47, 48], [55, 57, 49], [50, 51, 52], [53, 54, 58, 60, 56, 59]]
40: [[35, 2], [7, 1, 3], [21, 6, 13], [5, 8], [4, 9], [15, 10, 24, 11], [14, 22, 28], [12, 16], [18, 17, 23, 19], [20, 26, 27, 25], [30, 29, 31, 32], [37, 33, 42], [36, 34, 39, 46], [38, 45, 41, 43], [40, 44, 47, 48], [55, 57, 49, 50], [51, 52], [53, 54, 58, 60], [56, 59]]
41: [[35, 2, 7, 1], [3, 21, 6, 13, 5, 8], [4, 9, 15, 10, 24], [11, 14], [22, 28, 12, 16], [18, 17, 23], [19, 20], [26, 27, 25], [30, 29], [31, 32, 37], [33], [42, 36], [34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48], [55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
42: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10], [24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20], [26, 27, 25], [30, 29], [31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
43: [[35, 2], [7, 1, 3], [21, 6], [13, 5, 8], [4, 9], [15, 10, 24], [11, 14], [22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27, 25], [30, 29, 31], [32, 37, 33, 42], [36, 34], [39, 46, 38], [45, 41, 43], [40, 44, 47, 48], [55, 57, 49], [50, 51, 52, 53], [54, 58, 60], [56, 59]]
44: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8], [4, 9, 15], [10, 24, 11, 14], [22, 28], [12, 16, 18], [17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46], [38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53], [54, 58, 60, 56, 59]]
45: [[35, 2, 7], [1, 3, 21, 6, 13], [5, 8, 4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
46: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15], [10, 24], [11, 14, 22], [28, 12, 16], [18, 17, 23, 19], [20, 26, 27, 25, 30], [29, 31], [32, 37, 33, 42, 36], [34, 39, 46, 38], [45, 41, 43], [40, 44, 47, 48], [55, 57, 49, 50], [51, 52, 53], [54, 58, 60], [56, 59]]
47: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15], [10, 24, 11], [14, 22, 28], [12, 16], [18, 17], [23, 19, 20], [26, 27, 25], [30, 29, 31], [32, 37, 33], [42, 36, 34, 39], [46, 38, 45, 41, 43], [40, 44, 47], [48, 55], [57, 49, 50], [51, 52, 53, 54], [58, 60, 56, 59]]
48: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27], [25, 30], [29, 31, 32], [37, 33], [42, 36, 34], [39, 46, 38], [45, 41, 43, 40], [44, 47, 48], [55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
49: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26, 27, 25, 30], [29, 31, 32], [37, 33, 42], [36, 34, 39], [46, 38, 45, 41, 43], [40, 44, 47, 48], [55, 57], [49, 50, 51], [52, 53], [54, 58, 60, 56, 59]]
50: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15], [10, 24, 11], [14, 22, 28], [12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31], [32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41], [43, 40, 44, 47], [48, 55, 57, 49, 50, 51, 52, 53, 54, 58], [60, 56, 59]]
51: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
52: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8], [4, 9], [15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42], [36, 34, 39, 46, 38, 45], [41, 43, 40, 44, 47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
53: [[35, 2], [7, 1, 3], [21, 6, 13], [5, 8], [4, 9], [15, 10], [24, 11, 14], [22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27], [25, 30, 29], [31, 32, 37, 33], [42, 36, 34], [39, 46], [38, 45], [41, 43, 40], [44, 47, 48], [55, 57, 49, 50], [51, 52, 53], [54, 58, 60], [56, 59]]
54: [[35, 2, 7, 1, 3], [21, 6, 13, 5, 8, 4, 9], [15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26], [27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
55: [[35, 2, 7], [1, 3], [21, 6, 13, 5], [8, 4, 9], [15, 10, 24], [11, 14, 22], [28, 12, 16, 18], [17, 23, 19], [20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36, 34, 39], [46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
56: [[35, 2], [7, 1, 3, 21], [6, 13, 5], [8, 4], [9, 15, 10], [24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32], [37], [33, 42, 36], [34], [39, 46, 38], [45, 41], [43, 40, 44], [47, 48], [55, 57, 49], [50, 51, 52], [53, 54], [58, 60, 56, 59]]
57: [[35, 2, 7, 1], [3, 21, 6, 13, 5, 8, 4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23], [19, 20, 26, 27], [25, 30, 29, 31, 32], [37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
58: [[35, 2, 7], [1, 3], [21, 6, 13, 5], [8, 4, 9], [15, 10, 24], [11, 14, 22, 28, 12], [16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
59: [[35, 2], [7, 1, 3, 21, 6, 13, 5, 8], [4, 9, 15, 10], [24, 11], [14, 22, 28], [12, 16, 18, 17, 23], [19, 20], [26, 27, 25], [30, 29, 31, 32], [37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
60: [[35, 2, 7], [1, 3, 21], [6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27, 25], [30, 29, 31], [32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41], [43, 40, 44], [47, 48], [55, 57, 49], [50, 51], [52, 53, 54], [58, 60, 56, 59]]
61: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4, 9], [15, 10], [24, 11, 14], [22, 28, 12], [16, 18], [17, 23], [19, 20], [26, 27, 25, 30], [29, 31, 32, 37], [33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
62: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15], [10, 24, 11], [14, 22, 28], [12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36], [34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50], [51, 52, 53, 54, 58, 60, 56, 59]]
63: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8, 4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42], [36, 34, 39, 46, 38, 45], [41, 43, 40, 44, 47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
64: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15], [10, 24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25], [30, 29], [31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41, 43], [40, 44, 47, 48, 55, 57, 49, 50, 51, 52], [53, 54, 58], [60, 56, 59]]
65: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10, 24], [11, 14, 22], [28, 12], [16, 18, 17], [23, 19, 20], [26, 27, 25, 30], [29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
66: [[35, 2, 7], [1, 3, 21], [6, 13, 5], [8, 4], [9, 15], [10, 24, 11], [14, 22, 28], [12, 16, 18, 17], [23, 19, 20, 26], [27, 25, 30, 29], [31, 32, 37, 33], [42, 36, 34, 39], [46, 38, 45, 41], [43, 40, 44, 47], [48, 55, 57, 49], [50, 51], [52, 53, 54], [58, 60, 56, 59]]
67: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
68: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15], [10, 24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50], [51, 52, 53, 54, 58, 60, 56, 59]]
69: [[35, 2, 7, 1], [3, 21, 6, 13, 5], [8], [4, 9, 15], [10, 24], [11, 14], [22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27, 25], [30], [29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
70: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10, 24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27], [25, 30, 29], [31, 32, 37], [33, 42, 36, 34], [39, 46, 38], [45, 41, 43], [40, 44, 47], [48], [55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
71: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28, 12], [16, 18, 17], [23, 19], [20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
72: [[35, 2, 7], [1, 3, 21], [6, 13, 5], [8, 4], [9, 15, 10], [24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27], [25, 30], [29, 31, 32], [37, 33, 42], [36, 34, 39], [46, 38, 45], [41, 43], [40], [44, 47, 48], [55, 57, 49], [50, 51, 52], [53, 54, 58], [60, 56, 59]]
73: [[35, 2, 7], [1, 3, 21, 6], [13, 5], [8, 4, 9], [15, 10, 24], [11, 14, 22, 28], [12, 16], [18, 17, 23], [19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
