0: [[2, 19, 1, 3, 4, 6, 22, 12, 8, 5, 20, 25], [15, 11, 7, 9, 10, 13, 16, 17, 18, 23, 28, 24, 14], [21, 26, 29, 27]]
11: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
12: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
13: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
14: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
15: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
16: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
17: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
18: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
19: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
20: [[2, 19, 1, 3, 4, 6, 22, 12, 5], [8, 15, 11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
21: [[2, 19, 1, 3, 4, 6, 22, 12, 5], [8, 15, 11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
22: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
23: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
24: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
25: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
26: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
27: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
28: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
29: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
30: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
31: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
32: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
33: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
34: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7, 14], [9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
35: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7, 14], [9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
36: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7, 14], [9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
37: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7, 14], [9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
38: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7, 14], [9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
39: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7, 14], [9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
40: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8], [15, 11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24, 21], [26, 29, 25, 27]]
41: [[2, 19, 1, 3, 4, 6, 22, 12], [5, 8, 15, 11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
42: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
43: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
44: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
45: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
46: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
47: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7], [14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
48: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
49: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11, 7, 14], [9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
50: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
51: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
52: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
53: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
54: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28], [24, 21, 26, 29, 25, 27]]
55: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24, 21], [26, 29, 25, 27]]
56: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24, 21], [26, 29, 25, 27]]
57: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24, 21], [26, 29, 25, 27]]
58: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24, 21], [26, 29, 25, 27]]
59: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15], [11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24, 21], [26, 29, 25, 27]]
