0: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17], [19, 23, 28, 22, 26], [20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41], [38, 44], [47, 42, 40], [45, 39, 46], [55, 48, 53, 50], [57, 49], [52, 59, 51, 54, 58, 56, 60]]
22: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37], [32, 43, 41, 38], [44, 47, 42], [40, 45, 39, 46], [55, 48, 53, 50], [57, 49], [52, 59, 51], [54, 58, 56, 60]]
23: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31, 33], [36, 34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39, 46], [55, 48, 53, 50], [57, 49, 52], [59, 51, 54], [58, 56, 60]]
24: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37], [32, 43, 41], [38, 44, 47], [42, 40, 45, 39], [46, 55, 48], [53, 50, 57, 49], [52, 59, 51], [54, 58], [56, 60]]
25: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14], [9, 10, 15, 29], [16, 18, 17, 19], [23, 28, 22, 26], [20, 27], [30, 25, 24, 31], [33, 36, 34], [37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39], [46, 55, 48, 53], [50, 57, 49], [52, 59, 51, 54], [58, 56, 60]]
26: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45], [39, 46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54], [58, 56, 60]]
27: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25], [24, 31, 33], [36, 34, 37], [32, 43, 41, 38], [44, 47, 42], [40, 45, 39, 46], [55, 48, 53, 50], [57, 49, 52], [59, 51], [54, 58, 56, 60]]
28: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19], [23, 28, 22], [26, 20], [27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43, 41], [38, 44], [47, 42, 40, 45, 39, 46, 55], [48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
29: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23], [28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39, 46], [55, 48, 53, 50], [57, 49, 52], [59, 51, 54], [58, 56, 60]]
30: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11, 5, 8], [14, 9], [10, 15, 29, 16], [18, 17], [19, 23], [28, 22, 26], [20, 27, 30], [25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39], [46, 55, 48, 53], [50, 57, 49], [52, 59, 51], [54, 58, 56, 60]]
31: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23], [28, 22], [26, 20], [27, 30, 25], [24, 31, 33], [36, 34, 37], [32, 43, 41], [38, 44, 47, 42], [40, 45, 39], [46, 55, 48, 53], [50, 57, 49, 52], [59, 51], [54, 58, 56, 60]]
32: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36], [34, 37, 32, 43], [41, 38, 44], [47, 42, 40], [45, 39], [46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54], [58, 56, 60]]
33: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43, 41], [38, 44, 47], [42, 40, 45], [39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51, 54], [58, 56, 60]]
34: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29], [16, 18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44, 47], [42, 40, 45, 39, 46], [55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
35: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29], [16, 18, 17, 19], [23, 28], [22, 26, 20], [27, 30, 25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42, 40], [45, 39], [46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54], [58, 56, 60]]
36: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36, 34], [37, 32, 43, 41], [38, 44, 47, 42], [40, 45, 39, 46], [55, 48, 53], [50, 57, 49, 52], [59, 51, 54], [58, 56, 60]]
37: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33], [36, 34, 37], [32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46, 55], [48, 53], [50, 57, 49, 52, 59, 51, 54], [58, 56, 60]]
38: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17, 19], [23, 28, 22], [26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
39: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18], [17, 19, 23], [28, 22, 26], [20, 27], [30, 25, 24], [31, 33, 36, 34], [37, 32], [43, 41, 38], [44, 47, 42, 40], [45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51], [54, 58, 56, 60]]
40: [[2, 35, 7, 13], [1, 3, 6, 21, 12], [4, 11, 5], [8, 14, 9, 10, 15, 29, 16, 18, 17, 19], [23, 28, 22, 26, 20], [27, 30], [25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42, 40], [45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51, 54, 58, 56, 60]]
41: [[2, 35, 7], [13, 1, 3, 6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51], [54, 58, 56, 60]]
42: [[2, 35, 7], [13, 1, 3, 6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51], [54, 58, 56, 60]]
43: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31, 33], [36, 34, 37], [32, 43, 41], [38, 44, 47, 42], [40, 45, 39], [46, 55, 48, 53], [50, 57, 49], [52, 59], [51, 54], [58, 56], [60]]
44: [[2, 35], [7, 13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42, 40], [45, 39, 46], [55, 48, 53, 50], [57, 49, 52, 59], [51, 54, 58], [56, 60]]
45: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8, 14, 9], [10, 15], [29, 16], [18, 17, 19], [23, 28], [22, 26, 20, 27, 30], [25, 24, 31], [33, 36], [34, 37, 32, 43], [41, 38, 44], [47, 42], [40, 45, 39, 46], [55, 48, 53, 50], [57, 49], [52, 59, 51], [54, 58, 56, 60]]
46: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27], [30, 25, 24, 31], [33, 36], [34, 37], [32, 43, 41], [38, 44, 47], [42, 40, 45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51], [54, 58, 56, 60]]
47: [[2, 35], [7, 13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26, 20], [27, 30, 25], [24, 31, 33], [36, 34, 37], [32, 43, 41], [38, 44, 47], [42, 40, 45], [39, 46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54], [58, 56, 60]]
48: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42, 40], [45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51], [54, 58, 56], [60]]
49: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39, 46], [55, 48], [53, 50], [57, 49, 52], [59, 51, 54], [58, 56, 60]]
50: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30], [25, 24, 31], [33, 36, 34, 37], [32, 43, 41, 38], [44, 47], [42, 40, 45], [39, 46, 55], [48, 53, 50], [57, 49], [52, 59, 51, 54], [58, 56, 60]]
51: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17, 19, 23, 28], [22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34, 37], [32, 43], [41, 38, 44, 47, 42, 40, 45], [39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
52: [[2, 35, 7], [13, 1, 3, 6], [21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23], [28, 22, 26], [20, 27], [30, 25, 24, 31, 33], [36, 34, 37], [32, 43], [41, 38, 44], [47, 42], [40, 45, 39], [46, 55, 48, 53, 50], [57, 49, 52, 59], [51, 54], [58, 56, 60]]
53: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11, 5, 8, 14, 9, 10, 15], [29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
54: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29], [16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56], [60]]
55: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14, 9, 10], [15, 29, 16, 18, 17], [19, 23, 28, 22, 26], [20, 27, 30], [25, 24], [31, 33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40, 45], [39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
56: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37, 32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46, 55], [48, 53, 50, 57], [49, 52, 59, 51], [54, 58, 56, 60]]
57: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11, 5], [8, 14, 9], [10, 15, 29, 16], [18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39], [46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
58: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19, 23], [28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36, 34], [37, 32, 43, 41], [38, 44, 47], [42, 40, 45], [39, 46, 55, 48], [53, 50], [57, 49, 52, 59, 51, 54, 58, 56, 60]]
59: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17, 19], [23, 28], [22, 26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37], [32, 43, 41, 38], [44, 47, 42], [40, 45, 39], [46, 55, 48, 53], [50, 57, 49], [52, 59, 51], [54, 58, 56, 60]]
60: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11, 5], [8, 14, 9], [10, 15, 29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
61: [[2, 35, 7], [13, 1, 3, 6], [21, 12, 4], [11, 5, 8, 14, 9], [10, 15, 29, 16, 18], [17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44, 47], [42, 40], [45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
62: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29, 16, 18, 17, 19, 23, 28], [22, 26, 20, 27, 30], [25, 24], [31, 33, 36], [34, 37], [32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46, 55], [48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
63: [[2, 35, 7], [13, 1, 3, 6, 21, 12, 4, 11, 5, 8, 14], [9, 10, 15, 29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
64: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11, 5], [8, 14, 9, 10], [15, 29, 16], [18, 17], [19, 23], [28, 22, 26], [20, 27, 30], [25, 24], [31, 33, 36], [34, 37, 32, 43], [41, 38, 44], [47, 42, 40, 45], [39, 46, 55], [48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
65: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19], [23, 28], [22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
66: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18, 17], [19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
67: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39], [46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
68: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18, 17], [19, 23, 28], [22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
69: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37, 32, 43], [41, 38, 44, 47], [42, 40, 45], [39, 46, 55, 48], [53, 50, 57], [49, 52, 59, 51], [54, 58, 56, 60]]
70: [[2, 35], [7, 13, 1, 3], [6, 21], [12, 4, 11, 5], [8, 14, 9], [10, 15, 29, 16, 18, 17], [19, 23], [28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36, 34], [37, 32], [43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57], [49, 52, 59, 51, 54, 58, 56, 60]]
71: [[2, 35, 7, 13], [1, 3, 6], [21, 12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16, 18, 17], [19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31, 33], [36, 34, 37], [32, 43, 41, 38], [44, 47, 42, 40], [45, 39, 46, 55], [48, 53, 50], [57, 49, 52, 59], [51, 54, 58], [56, 60]]
72: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36, 34], [37, 32, 43], [41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
73: [[2, 35, 7, 13], [1, 3, 6], [21, 12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16, 18, 17], [19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31, 33], [36, 34, 37], [32, 43, 41, 38], [44, 47, 42, 40], [45, 39, 46, 55], [48, 53, 50], [57, 49, 52, 59], [51, 54, 58], [56, 60]]
