0: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
26: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
27: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
28: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
29: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
30: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
31: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
32: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
33: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
34: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
35: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
36: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
37: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
38: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
39: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
40: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
41: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
42: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
43: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
44: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
45: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
46: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
47: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
48: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
49: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
50: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
51: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
52: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
53: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
54: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
55: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
56: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
57: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
58: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
59: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
