0: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
42: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
43: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
44: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
45: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
46: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
47: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
48: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
49: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
50: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
51: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
52: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
53: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
54: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
55: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
56: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22], [23, 21, 25, 24, 27, 26, 29, 28]]
57: [[6, 5, 10, 19, 1, 2, 7, 12], [3, 4, 13, 8, 11, 15, 9], [14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
