156: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
157: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
158: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
159: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
160: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
161: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
162: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
163: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
164: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
165: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
166: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
167: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
168: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
169: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
170: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
171: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
172: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
173: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
174: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
175: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
