12: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
13: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
14: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
15: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
16: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
17: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
18: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
19: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
20: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
21: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
22: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
23: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
24: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
25: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
26: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
27: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
28: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
29: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
30: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
31: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
32: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
33: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
34: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
35: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
36: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
37: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
38: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
39: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
40: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
41: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
42: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
43: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
44: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
45: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
46: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
47: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
48: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
49: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
50: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
51: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
