38: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
39: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
40: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
41: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
42: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
43: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
44: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
45: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
46: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
47: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
48: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
49: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
50: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
51: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
52: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
53: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
54: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
55: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
56: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
57: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
58: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
59: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
60: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
61: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
62: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
63: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
64: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
65: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
66: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
67: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
68: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
69: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
70: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
71: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
72: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
73: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
74: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
