0: [[4, 2, 16, 1, 13, 6, 3], [7, 11, 10, 14], [12, 19, 8, 15, 9, 17, 18, 22, 20, 5], [23, 21, 24]]
38: [[13, 6], [4, 1, 2, 16, 5, 3], [7, 11, 10], [14, 12, 19, 8, 15, 9, 17, 18, 22, 20], [23, 21, 24]]
39: [[13, 6], [4, 1, 2, 16, 5, 3], [7, 11, 10], [14, 12, 19, 8, 15, 9, 17, 18, 22, 20], [23, 21, 24]]
40: [[13, 6], [3, 4, 1, 2, 16], [5, 7, 11, 10], [14, 12, 19, 8, 15, 9, 17, 18, 22, 20], [23, 21, 24]]
41: [[13, 6], [3, 4, 1, 2, 16], [5, 7, 11, 10], [14, 12, 19, 8, 15, 9, 17, 18, 22, 20], [23, 21, 24]]
42: [[3, 4, 1, 2, 16, 5, 7, 6], [11, 10, 14, 12, 13], [19, 8, 15, 9, 17, 18, 22, 20], [23, 21, 24]]
43: [[3, 4, 1, 2, 16, 5, 7, 6], [11, 10, 14, 12, 13], [19, 8, 15, 9, 17, 18, 22, 20], [23, 21, 24]]
44: [[13], [4, 1, 2, 16, 5, 7, 6, 3], [11, 10, 14], [12, 19, 8, 15, 9, 17, 18, 22, 20], [23, 21, 24]]
45: [[13, 6], [4, 1, 2, 16, 5, 3], [7, 11, 10, 14], [12, 19, 8, 15, 9, 17, 18, 22], [20, 23, 21, 24]]
46: [[13, 6], [4, 1, 2, 16, 5, 3], [7, 11, 10], [14, 12, 19, 8, 15, 9, 17, 18, 22], [20, 23, 21, 24]]
47: [[13, 6], [4, 1, 2, 16, 5, 3], [7, 11, 10, 14], [12, 19, 8, 15, 9, 17, 18, 22, 20, 23], [21, 24]]
48: [[13, 6], [3, 4, 1, 2, 16], [5, 7, 11, 10], [14, 12, 19, 8, 15, 9, 17, 18, 22], [20, 23, 21, 24]]
49: [[13, 6], [3, 4, 1, 2, 16], [5, 7, 11, 10], [14, 12, 19, 8, 15, 9, 17, 18, 22, 20, 23], [21, 24]]
