0: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
14: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
15: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
16: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
17: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
18: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
19: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
20: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
21: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
22: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
23: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
24: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
25: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
26: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
27: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
28: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
29: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
30: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
31: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
32: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
33: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
34: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
35: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
36: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
37: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
38: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
39: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
40: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
41: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
42: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
43: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
44: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
45: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
46: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
47: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
48: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
49: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
50: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
51: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
52: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
53: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
54: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
55: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
56: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
57: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
