0: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10, 41, 15], [6, 13, 21, 36, 44, 55, 42, 39, 52, 58], [51, 30, 48, 53], [46, 59], [54], [57, 49], [60]]
18: [[38, 12], [56, 11, 28], [26, 9, 17, 22], [8, 45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21], [36, 44, 55], [42, 39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
19: [[38, 12], [56, 11], [28, 26, 9, 17], [22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18, 16], [40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46], [59, 54], [57, 49], [60]]
20: [[38, 12, 56], [11, 28], [26, 9, 17], [22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52, 58], [51, 30, 48], [53, 46, 59], [54, 57, 49, 60]]
21: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24, 47, 20], [14, 19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32], [23, 18, 16, 40], [31], [10, 41, 15, 6], [13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
22: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37, 29], [50, 5, 32, 23], [18, 16, 40], [31, 10, 41], [15, 6, 13, 21], [36, 44, 55], [42, 39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
23: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
24: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
25: [[38, 12], [56, 11, 28], [26, 9], [17, 22, 8], [45, 1, 25], [33, 24, 47], [20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37], [29, 50, 5], [32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21], [36, 44, 55], [42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
26: [[38, 12, 56, 11], [28, 26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50], [5, 32, 23], [18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42], [39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
27: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25, 33], [24, 47, 20], [14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59], [54], [57, 49], [60]]
28: [[38, 12], [56, 11, 28, 26], [9, 17, 22, 8], [45, 1, 25, 33], [24, 47, 20, 14], [19, 27, 43], [3, 2, 35, 7], [4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
29: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45], [1, 25, 33, 24, 47, 20], [14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39, 52], [58, 51, 30], [48, 53, 46, 59, 54, 57, 49, 60]]
30: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8, 45], [1, 25], [33, 24, 47], [20, 14, 19, 27, 43], [3, 2, 35], [7, 4, 34], [37, 29, 50, 5], [32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
31: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45], [1, 25, 33, 24, 47, 20], [14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39, 52], [58, 51, 30], [48, 53, 46, 59, 54, 57, 49, 60]]
32: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45], [1, 25, 33], [24, 47, 20], [14, 19, 27], [43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52], [58, 51, 30], [48, 53, 46], [59, 54], [57, 49, 60]]
33: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30, 48], [53, 46, 59], [54, 57, 49, 60]]
34: [[38, 12, 56], [11, 28, 26], [9], [17, 22, 8, 45], [1, 25], [33], [24, 47, 20], [14, 19, 27], [43, 3], [2, 35, 7], [4, 34], [37, 29, 50, 5], [32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21, 36], [44, 55, 42], [39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
35: [[38, 12, 56], [11, 28], [26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50], [5, 32, 23], [18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42], [39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
36: [[38, 12, 56], [11, 28], [26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50], [5, 32, 23], [18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42], [39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
37: [[38, 12, 56], [11, 28], [26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50], [5, 32, 23, 18], [16, 40, 31], [10, 41, 15, 6], [13, 21], [36, 44, 55, 42], [39, 52, 58], [51, 30, 48], [53], [46, 59, 54], [57, 49, 60]]
38: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15], [6, 13, 21], [36, 44, 55], [42, 39, 52, 58], [51], [30, 48, 53], [46, 59, 54, 57, 49, 60]]
39: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24], [47, 20], [14, 19, 27], [43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
40: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24], [47, 20], [14, 19, 27], [43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
41: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37, 29, 50], [5, 32, 23, 18, 16], [40, 31, 10], [41, 15, 6, 13, 21, 36], [44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
42: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37, 29, 50, 5, 32, 23], [18, 16, 40, 31, 10, 41, 15], [6, 13, 21, 36, 44], [55, 42, 39, 52], [58], [51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
43: [[38, 12, 56], [11], [28, 26, 9], [17, 22, 8], [45, 1, 25, 33], [24, 47, 20], [14, 19, 27], [43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32, 23, 18, 16, 40, 31], [10, 41, 15, 6, 13, 21, 36], [44, 55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54, 57, 49, 60]]
44: [[38, 12, 56], [11, 28], [26, 9, 17, 22], [8, 45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35], [7, 4, 34, 37], [29, 50, 5], [32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21, 36], [44, 55, 42], [39], [52, 58, 51, 30], [48, 53, 46, 59, 54], [57, 49, 60]]
45: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8, 45], [1, 25, 33], [24, 47, 20, 14], [19, 27, 43], [3, 2, 35, 7], [4, 34, 37], [29, 50, 5, 32], [23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21, 36], [44, 55, 42, 39, 52], [58, 51, 30], [48, 53, 46, 59, 54], [57, 49, 60]]
46: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24], [47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37, 29], [50, 5, 32, 23], [18, 16], [40, 31, 10, 41], [15, 6, 13, 21], [36, 44, 55], [42, 39, 52, 58], [51, 30, 48, 53, 46], [59, 54, 57, 49], [60]]
47: [[38, 12, 56], [11, 28], [26, 9, 17, 22], [8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4], [34, 37, 29], [50, 5, 32], [23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21], [36, 44, 55], [42, 39, 52, 58, 51], [30, 48, 53, 46, 59, 54], [57, 49, 60]]
48: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24], [47, 20, 14], [19, 27, 43], [3, 2, 35], [7, 4, 34], [37, 29, 50], [5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
49: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45], [1, 25, 33, 24, 47, 20, 14, 19, 27, 43, 3, 2, 35], [7, 4, 34, 37, 29, 50], [5, 32, 23], [18, 16, 40], [31, 10, 41, 15, 6], [13, 21, 36], [44, 55, 42, 39], [52, 58, 51], [30, 48, 53], [46, 59, 54, 57, 49, 60]]
50: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24], [47, 20, 14], [19, 27, 43], [3, 2, 35], [7, 4, 34], [37, 29, 50], [5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
51: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21], [36, 44, 55], [42, 39, 52], [58], [51, 30, 48], [53, 46, 59], [54, 57, 49, 60]]
52: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21], [36, 44, 55], [42, 39, 52], [58], [51, 30, 48], [53, 46, 59], [54, 57, 49, 60]]
53: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8], [45], [1, 25, 33, 24], [47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32, 23], [18, 16, 40], [31, 10, 41], [15, 6, 13, 21], [36, 44, 55, 42], [39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
54: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35], [7, 4, 34], [37, 29, 50, 5], [32, 23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21], [36, 44, 55, 42], [39, 52, 58, 51, 30], [48, 53], [46], [59, 54, 57, 49, 60]]
55: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
56: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21, 36, 44], [55, 42, 39], [52, 58, 51, 30, 48, 53, 46, 59], [54, 57, 49, 60]]
57: [[38, 12, 56], [11, 28], [26, 9, 17], [22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10], [41, 15, 6], [13, 21, 36, 44, 55, 42, 39, 52, 58], [51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
58: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24, 47], [20, 14, 19], [27], [43, 3, 2, 35], [7, 4, 34, 37, 29, 50], [5, 32, 23, 18, 16, 40, 31], [10, 41, 15, 6, 13, 21, 36, 44, 55, 42], [39, 52, 58, 51], [30, 48, 53, 46, 59, 54, 57, 49, 60]]
59: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37], [29, 50, 5, 32, 23], [18, 16, 40, 31, 10], [41, 15, 6], [13, 21, 36, 44, 55, 42], [39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49], [60]]
60: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25, 33], [24, 47, 20, 14], [19, 27, 43], [3, 2, 35, 7], [4, 34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52, 58, 51, 30], [48, 53, 46, 59, 54, 57, 49, 60]]
61: [[38, 12, 56], [11, 28, 26], [9, 17], [22, 8, 45], [1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2], [35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36, 44], [55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
62: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45], [1, 25, 33, 24, 47, 20], [14, 19, 27, 43, 3, 2, 35, 7, 4], [34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10, 41], [15, 6, 13, 21], [36, 44, 55, 42], [39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
63: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40], [31, 10, 41], [15, 6, 13, 21], [36, 44, 55, 42], [39, 52, 58, 51], [30, 48], [53, 46, 59, 54], [57, 49, 60]]
64: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
65: [[38, 12, 56], [11, 28, 26], [9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27], [43, 3, 2], [35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40], [31, 10, 41], [15, 6, 13, 21], [36, 44, 55, 42], [39, 52, 58, 51], [30, 48], [53, 46, 59, 54], [57, 49, 60]]
66: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45], [1, 25, 33], [24, 47, 20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5], [32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48], [53, 46, 59, 54, 57, 49, 60]]
67: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37, 29], [50, 5, 32], [23, 18, 16, 40, 31, 10, 41, 15], [6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
68: [[38, 12, 56], [11], [28, 26, 9], [17, 22, 8], [45, 1, 25], [33, 24, 47, 20, 14], [19, 27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15], [6, 13, 21, 36, 44, 55], [42, 39, 52, 58, 51], [30, 48, 53], [46, 59, 54, 57, 49, 60]]
69: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37, 29], [50, 5, 32], [23, 18, 16, 40, 31, 10, 41, 15], [6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
70: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8], [45, 1, 25], [33, 24, 47, 20], [14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21], [36, 44, 55, 42], [39, 52, 58, 51], [30, 48, 53, 46, 59], [54, 57, 49, 60]]
71: [[38, 12, 56, 11], [28, 26, 9], [17, 22, 8, 45], [1, 25, 33], [24], [47, 20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39], [52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
72: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24], [47, 20], [14, 19, 27], [43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13, 21, 36], [44, 55, 42], [39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
73: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8], [45, 1, 25, 33], [24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37], [29, 50, 5], [32, 23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51], [30, 48, 53, 46], [59, 54, 57, 49, 60]]
