11: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
12: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
13: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
14: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
15: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
16: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
17: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
18: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
19: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
20: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
21: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
22: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
23: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
24: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
25: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
26: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
27: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
28: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
29: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
30: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
31: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
32: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
33: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
34: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
35: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
36: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
37: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
38: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
39: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
40: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
41: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
42: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
43: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
44: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
45: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
46: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
47: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
48: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
49: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
50: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
51: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
