0: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4], [7, 11], [12, 13], [8, 15, 20], [17, 19, 22, 18], [21, 23, 24]]
19: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
20: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
21: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
22: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
23: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
24: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
25: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
26: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
27: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
28: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
29: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
30: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
31: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
32: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
33: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
34: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
35: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22, 18, 21], [23, 24]]
36: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17, 19, 22], [18, 21, 23, 24]]
37: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21, 23, 24]]
38: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4], [7, 11, 12, 13, 8, 15, 20, 17, 19, 22], [18, 21, 23, 24]]
39: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22, 18, 21, 23, 24]]
40: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22, 18, 21, 23, 24]]
41: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13, 8, 15], [20, 17, 19, 22, 18, 21, 23, 24]]
42: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17, 19, 22, 18, 21, 23, 24]]
43: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15, 20, 17, 19, 22, 18, 21, 23, 24]]
44: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15, 20, 17, 19, 22, 18, 21, 23, 24]]
45: [[16, 3], [10, 2], [1, 9, 6, 5], [14, 4], [7, 11], [12, 13, 8], [15, 20, 17, 19, 22, 18, 21, 23, 24]]
46: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4, 7, 11, 12], [13, 8, 15, 20, 17, 19, 22, 18, 21, 23, 24]]
47: [[16, 3], [10, 2], [1, 9, 6], [5, 14, 4, 7, 11], [12, 13, 8, 15, 20, 17, 19, 22, 18, 21, 23, 24]]
48: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11, 12, 13, 8, 15, 20, 17, 19, 22, 18, 21, 23, 24]]
49: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4, 7, 11, 12, 13, 8], [15, 20], [17, 19, 22, 18, 21, 23, 24]]
