0: [[41, 35, 7, 1, 2, 11], [15, 10, 3, 4, 6, 5, 9, 13, 8, 21], [24, 26, 30, 12, 14, 16], [19, 22, 23, 28, 17, 18], [20, 29, 25, 27, 31, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 46, 43, 45, 48, 50], [52, 53, 51, 54, 60, 56, 59], [49, 57], [58]]
35: [[41, 35, 7, 1, 2, 11], [3, 10, 4, 5, 6, 9, 24, 13, 15, 21, 8, 26, 14], [12, 17, 16, 23, 18, 27, 28, 19, 20, 22, 25, 29, 31, 30, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 54, 56, 57, 59, 49, 58, 60]]
36: [[41, 35, 7, 1, 2, 11], [3, 14, 5, 4, 6, 13, 9, 12, 8, 21], [24, 10], [26, 15, 16, 20, 19, 18], [17, 28, 23, 30, 27, 22, 31, 25, 29, 40, 37], [33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 46], [43, 45, 48, 50, 52, 53, 51, 58, 54, 56, 59, 49, 57, 60]]
37: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 12, 6, 4, 8, 13, 9, 21, 24], [26, 15, 14, 17, 16, 31, 18, 20, 28, 23, 19], [30, 25, 22, 27, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
38: [[41, 35, 7, 1, 2, 11], [3, 12, 5, 4], [6, 8, 10, 13, 9, 21, 24, 15], [14, 19, 16, 27, 17, 20, 22, 30, 18, 23, 31, 29, 26, 28, 25, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 60, 57, 58]]
39: [[41, 35, 7, 1, 2, 11], [3, 12, 4, 5], [14, 9, 8, 6, 10, 21], [25, 28, 31, 13, 20, 15, 17, 18, 19, 22, 16, 24, 26], [23, 27, 30, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 49, 54, 56, 59, 58, 57, 60]]
40: [[41, 35, 7, 1, 2, 11, 3, 8, 4, 5], [6, 9, 15, 13, 10, 21, 24, 26], [14, 12, 16], [18, 31, 20, 22, 23, 25, 17], [19, 27, 30], [28, 29, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51], [57, 49, 56, 59, 54, 60], [58]]
41: [[41, 35, 7, 1, 2, 11], [3, 8, 5, 4], [6, 9, 14], [10, 31, 21, 24, 12, 13], [15, 16], [19, 18, 28, 17, 22, 20, 23], [25, 27, 26, 29, 30, 40], [37, 33], [55, 38, 32, 42, 44, 47], [34, 36, 39, 43, 45, 46, 48, 50, 52, 53], [51, 49, 54, 56, 59, 57, 58, 60]]
42: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 12, 6, 4], [8, 13, 9, 21, 24, 31, 15, 14, 17, 18, 23, 22, 16, 20, 26, 19, 30, 25, 27, 28, 29, 40, 37, 33, 55], [38, 32, 42, 44, 47, 34], [36], [39, 43, 45, 46, 48, 50], [52, 53, 51, 49, 54, 56, 59, 58, 57, 60]]
43: [[41, 35, 7, 1, 2, 11, 3, 10], [5, 4, 6, 8, 24, 12, 9, 21, 26, 13, 31, 14, 16, 30], [28, 18, 17, 22, 15, 23, 29, 19, 25, 20, 27, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53, 51], [56, 54, 49, 59, 57, 58, 60]]
44: [[41, 35, 7, 1, 2, 11, 3], [8, 5, 4, 14], [13, 26, 6, 9, 21, 18], [30, 15, 12, 20, 10, 16, 22, 17], [27, 19, 23, 24, 29, 31, 28], [25, 40, 37, 33, 55, 38, 32, 42], [44, 47, 34, 36, 39, 43], [45, 46, 48, 50], [52, 53, 51], [49, 54, 57, 59, 56, 58, 60]]
45: [[41, 35, 7, 1, 2, 11, 3], [14, 5, 4, 6, 9, 10, 13, 8, 21, 30, 31, 15, 24, 29, 16, 18, 20, 19], [12, 17, 27, 28, 22, 23, 26, 25, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 57, 59, 56, 58, 60]]
46: [[41, 35, 7, 1, 2, 11, 3, 8], [4, 9, 6, 13, 26, 5, 10, 21, 29, 30, 28, 14, 16], [15, 25, 18, 12, 17, 19, 20], [31, 22, 23], [24, 27, 40, 37, 33, 55, 38, 32, 42, 44], [47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 54, 49, 59, 56, 58, 60]]
47: [[41, 35, 7, 1, 2, 11, 3, 8, 5], [4, 6, 9, 10, 13, 15, 21, 12, 30, 14], [18, 16, 22, 20, 26, 24], [19, 28, 17, 23, 29, 27], [25, 31, 40, 37, 33, 55, 38, 32, 42, 44], [47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53, 51], [49, 54, 56, 59, 57, 58, 60]]
48: [[41, 35, 7, 1, 2, 11], [3], [12, 5, 4, 6, 9, 8, 13, 14, 21, 26, 10, 15, 18], [29, 24, 19, 17, 20, 16], [22, 25, 30, 23, 27, 28, 31, 40, 37, 33], [55, 38, 32, 42, 44, 47], [34, 36], [39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 60, 58]]
49: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 6, 13, 8, 9, 12, 21], [24, 15, 14, 17, 16, 18, 31, 22, 20, 28, 19], [27, 23, 25, 30, 26, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
50: [[41, 35, 7, 1, 2, 11, 3, 14], [5, 4, 6, 12, 28, 9, 15, 21, 25, 20], [10, 8, 18, 24, 13, 16], [22, 26, 17, 19], [23, 29, 27, 30, 31, 40], [37, 33, 55, 38, 32, 42], [44, 47], [34, 36, 39, 43, 45, 46, 48, 50, 52, 53], [51, 57, 54, 56, 59, 49, 58, 60]]
51: [[41, 35, 7, 1, 2, 11, 3], [14, 4, 5, 6, 9, 10, 13, 8, 21, 30, 26, 12, 28], [19, 15, 27, 16, 18, 17, 23, 22, 20, 31, 24, 25, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 54, 56, 59, 49, 58, 60]]
52: [[41, 35, 7, 1, 2, 11, 3, 14, 4], [10, 6, 9, 26, 8, 28, 21, 13], [30, 12, 15, 23, 16, 17, 27, 20, 5, 18, 19, 31, 22, 24, 25, 29, 40], [37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 56, 54, 49, 59, 57, 58, 60]]
53: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4], [6, 8, 9, 15, 13, 21, 24, 14], [12, 27, 17], [18, 23, 22, 19, 20, 16, 29], [25, 30, 26, 31, 28, 40], [37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 57, 49, 56, 59, 54, 60, 58]]
54: [[41, 35, 7, 1, 2, 11], [3, 12, 4, 5, 6, 9, 10, 8, 13, 21, 24, 26, 30, 16, 14, 15, 18, 20, 19, 25, 22], [17, 23, 27, 28, 29, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
55: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 6, 12, 14, 8, 9, 21, 24, 15, 13], [27, 17, 18, 19, 31, 16], [22, 20], [23, 25, 29, 30, 26, 28, 40, 37, 33], [55, 38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 56, 49, 54, 59, 57, 58, 60]]
56: [[41, 35, 7, 1, 2, 11, 3], [12, 4, 5, 6, 10, 8, 13, 9, 21], [24, 30, 15, 14, 16, 19, 17], [18, 20, 23, 31], [25, 26, 27, 29, 28, 22], [40, 37, 33], [55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52], [53, 51, 57, 54, 49, 59, 58], [56, 60]]
57: [[41, 35, 7, 1, 2, 11, 3], [8, 5, 4, 6, 9, 26, 10, 12, 21, 24, 30, 13, 14], [16, 18, 15, 28, 31, 17, 19, 25, 20, 23], [22, 27], [29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 57, 58, 59, 56, 60]]
58: [[41, 35, 7, 1, 2, 11, 3, 8, 5, 4], [6, 10, 24, 12, 9, 21, 13, 30, 15, 28], [19, 22, 14, 18, 20, 31, 23, 17, 16], [25, 26, 27, 29, 40, 37], [33, 55, 38, 32, 42, 44, 47], [34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 49, 56, 58, 54, 59, 60]]
59: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 14, 6, 8, 12, 9, 21], [26, 30, 13, 15, 18, 16, 20, 17, 22, 23, 27, 24, 19, 25, 28, 29, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 57, 59, 56, 60, 58]]
60: [[41, 35, 7, 1, 2, 11, 15], [10, 5, 4, 6, 8, 25], [13, 12, 21, 24], [26, 30, 28, 3, 18, 23], [17, 9], [31, 14, 16], [20, 19, 27, 22, 29, 40, 37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39, 46, 45], [43, 48, 50, 52, 53, 51], [49, 54, 56, 57, 58, 59, 60]]
61: [[41, 35, 7, 1, 2], [11, 3], [12, 5], [4, 6, 8, 9], [13, 14, 21], [26, 28, 10, 15, 23, 24, 18], [17, 16, 22, 19, 20, 27, 29, 30, 25, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 60, 58, 57]]
62: [[41, 35, 7, 1, 2, 11], [3, 12], [5, 4, 6, 14, 26, 8, 9, 21, 24, 15], [13, 29, 18, 31, 10, 16, 19, 17, 20, 22], [23, 27, 25, 28, 30, 40], [37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39, 43, 45, 46], [48, 50, 52, 53, 51, 57, 54, 56, 49, 59], [58, 60]]
63: [[41, 35, 7, 1, 2, 11], [3, 14, 5, 4], [6, 9, 10, 8, 29, 21, 28, 12], [13, 31, 20], [17, 27, 15, 16, 19, 18, 22, 23, 25, 24, 26, 30, 40, 37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 56, 54, 49, 59, 58, 60, 57]]
64: [[41, 35, 7, 1, 2], [11, 3, 10, 4, 5, 6, 13, 24, 12, 8, 21, 27, 9, 14, 15, 17, 16, 23, 30, 19, 25, 20, 22, 18, 26, 28, 29, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59], [57, 58, 60]]
65: [[41, 35, 7, 1, 2, 11, 3, 8], [5, 4], [6, 13, 14, 9, 10, 21, 12, 30, 15, 28, 17], [16, 23, 22, 18, 19, 20, 24, 31, 25, 27], [26, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47], [34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 58, 57], [60]]
66: [[41, 35, 7, 1, 2, 11, 3, 8, 5, 4, 6, 9, 24, 12, 10, 21, 28, 15, 14], [13, 16, 18, 19, 22, 17, 27, 31, 20, 23, 30], [25, 26, 29, 40, 37, 33, 55, 38, 32, 42], [44, 47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53], [51], [49, 54, 56, 59, 57, 60, 58]]
67: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 6, 13, 8, 9, 12, 21, 24, 30, 14, 31, 16, 18, 15, 22, 19, 20, 17, 23, 25, 27, 26, 28, 29], [40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 58, 57, 60]]
68: [[41, 35, 7, 1, 2, 11], [3, 12, 5, 4, 6, 14, 24, 13, 9, 21], [8, 10, 15, 16, 31, 27], [17, 22, 19, 18, 20, 26], [29, 23], [30, 25, 28, 40, 37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39], [43, 45, 46], [48, 50, 52, 53], [51, 56, 54, 57, 59, 49, 60, 58]]
69: [[41, 35, 7, 1, 2, 11, 3, 8], [5, 4, 6, 12, 30, 9, 10, 21, 24, 26, 31], [14, 16, 13, 15, 18, 19, 22, 20, 23, 25, 17, 27, 28, 29, 40, 37, 33], [55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 58, 57, 60]]
70: [[41, 35, 7, 1, 2, 11], [3, 14, 5, 4, 6, 8, 10], [12, 9, 21, 24, 28, 15, 13], [18, 26, 17, 30, 16, 22, 19, 20, 23, 27, 29, 31, 25], [40, 37, 33, 55, 38, 32, 42], [44, 47, 34, 36, 39, 43], [45, 46, 48, 50], [52, 53, 51], [49, 54, 57, 59, 56, 58, 60]]
71: [[41, 35, 7, 1, 2, 11], [3, 14, 5, 4, 6, 12, 10, 8, 27, 21], [24, 26, 9, 13, 15, 18, 19, 20, 17, 22, 16, 29, 23, 25, 28, 30, 31, 40, 37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 54, 56, 59], [49, 58, 60]]
72: [[41, 35, 7, 1, 2, 11, 6, 10, 5, 4, 3, 12, 8, 13, 9, 21, 24, 30], [15, 17, 14, 19, 23, 20, 31, 25, 26, 16, 18, 28, 22, 29, 27, 40, 37, 33, 55, 38, 32, 42, 44, 47], [34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 60, 56, 59, 57, 54, 58]]
73: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 6, 8, 24, 13, 9, 21], [15, 12, 14, 22, 16, 26], [17, 25, 19, 27, 20, 28], [18, 31, 23, 29], [30, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 56, 54, 57, 59, 49, 58, 60]]
