13: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
14: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
15: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
16: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
17: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
18: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
19: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
20: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
21: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
22: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
23: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
24: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
25: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
26: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
27: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
28: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
29: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
30: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
31: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
32: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
33: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
34: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
35: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
36: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
37: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
38: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
39: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
40: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
41: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
42: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
43: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
44: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
45: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
46: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
47: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
