0: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
28: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
29: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
30: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
31: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
32: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18], [16, 1, 19, 9, 20, 17]]
33: [[2, 14], [10, 13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
34: [[2, 14], [10, 13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
35: [[2, 14], [10, 13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
36: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23, 5], [3, 4, 18, 16], [1, 19, 9, 20, 17]]
37: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12, 21], [24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
38: [[2, 14], [10, 13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16, 1], [19, 9, 20, 17]]
39: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23, 5], [3, 4, 18, 16, 1], [19, 9, 20, 17]]
40: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23, 5], [3, 4, 18, 16, 1], [19, 9, 20, 17]]
41: [[2, 14, 10, 13], [7, 8, 11, 15, 6, 12, 21], [24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
42: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22], [23, 5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
43: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22], [23, 5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
44: [[2, 14, 10], [13, 7, 8, 11, 15, 6], [12, 21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
45: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12, 21], [24, 22, 23, 5], [3, 4, 18, 16], [1, 19, 9, 20, 17]]
46: [[2, 14, 10, 13], [7, 8, 11, 15, 6, 12, 21], [24, 22, 23, 5], [3, 4, 18, 16], [1, 19, 9, 20, 17]]
47: [[2, 14, 10, 13], [7, 8, 11, 15, 6, 12, 21], [24, 22, 23, 5], [3, 4, 18, 16, 1], [19, 9, 20, 17]]
48: [[2, 14, 10, 13], [7, 8, 11, 15, 6, 12, 21], [24, 22, 23, 5], [3, 4, 18, 16, 1], [19, 9, 20, 17]]
49: [[2, 14], [10, 13, 7, 8, 11, 15, 6], [12, 21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
