11: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
12: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
13: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
14: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
15: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
16: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
17: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
18: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
19: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
20: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
21: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
22: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
23: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
24: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
25: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
26: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
27: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
28: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
29: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
30: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
31: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
32: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
33: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
34: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
35: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
36: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
37: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
38: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
39: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
40: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
41: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
42: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
43: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
44: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
45: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
46: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
47: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
48: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
49: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
50: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
51: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
