10: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
11: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
12: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
13: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
14: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
15: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
16: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
17: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
18: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
19: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
20: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
21: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
22: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
23: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
24: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
25: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
26: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
27: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
28: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
29: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
30: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
31: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
32: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
33: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
34: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
35: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
36: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
37: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
38: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
39: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
40: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
41: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
42: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
43: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
44: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
45: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
46: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
47: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
48: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
49: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
50: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
51: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
