0: [[20, 25], [26, 14, 23, 16, 15, 24], [5, 6], [1, 2], [9, 8, 28, 11, 22, 4, 3, 12, 13, 17], [18, 7, 19, 10], [21, 29, 27]]
30: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8, 28], [11, 22, 4], [3, 12], [13, 17, 18], [7, 19, 10, 21, 29, 27]]
31: [[20, 25], [26, 14], [23, 16, 15], [24, 5, 6], [1, 2, 9], [8, 28, 11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
32: [[20, 25], [26, 14], [23, 16], [15, 24, 5], [6, 1, 2], [9, 8], [28, 11], [22, 4], [3, 12, 13], [17, 18], [7, 19, 10], [21, 29, 27]]
33: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8, 28], [11, 22, 4], [3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
34: [[20, 25], [26, 14, 23, 16, 15], [24, 5, 6], [1, 2, 9], [8, 28, 11], [22, 4], [3, 12, 13, 17], [18, 7, 19], [10, 21, 29, 27]]
35: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8, 28], [11, 22, 4], [3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
36: [[20, 25], [26, 14, 23, 16, 15], [24, 5], [6, 1], [2, 9, 8, 28, 11, 22], [4, 3, 12, 13, 17], [18, 7, 19], [10, 21, 29, 27]]
37: [[20, 25, 26], [14, 23, 16], [15, 24, 5, 6, 1, 2, 9, 8, 28, 11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
38: [[20, 25], [26, 14], [23, 16], [15, 24], [5, 6, 1], [2, 9, 8, 28, 11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
39: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6, 1, 2], [9, 8, 28], [11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
40: [[20, 25, 26], [14, 23, 16], [15, 24], [5, 6, 1], [2, 9], [8, 28], [11, 22, 4], [3, 12, 13], [17, 18], [7, 19, 10], [21, 29, 27]]
41: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6, 1, 2], [9, 8, 28], [11, 22], [4, 3, 12, 13], [17, 18, 7], [19, 10, 21, 29, 27]]
42: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8, 28], [11, 22, 4], [3, 12], [13, 17, 18, 7], [19, 10, 21], [29, 27]]
43: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6, 1, 2], [9, 8, 28], [11, 22], [4, 3, 12, 13], [17, 18, 7], [19, 10, 21, 29, 27]]
44: [[20, 25], [26, 14], [23, 16], [15, 24, 5], [6, 1, 2, 9, 8, 28, 11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
45: [[20, 25], [26, 14], [23, 16], [15, 24, 5], [6, 1], [2, 9, 8, 28], [11, 22, 4], [3, 12, 13], [17, 18, 7], [19, 10], [21, 29, 27]]
46: [[20, 25], [26, 14], [23, 16, 15, 24, 5, 6], [1, 2], [9, 8], [28, 11, 22], [4, 3, 12], [13, 17, 18], [7, 19, 10, 21, 29, 27]]
47: [[20, 25], [26, 14], [23, 16, 15, 24, 5, 6, 1], [2, 9, 8, 28, 11], [22, 4, 3], [12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
48: [[20, 25], [26, 14], [23, 16], [15, 24, 5, 6, 1, 2], [9, 8, 28], [11, 22], [4, 3, 12, 13], [17, 18, 7], [19, 10, 21, 29, 27]]
49: [[20, 25], [26, 14, 23, 16, 15, 24, 5, 6], [1, 2, 9], [8, 28, 11], [22], [4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
50: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6, 1], [2, 9, 8, 28], [11, 22, 4], [3, 12], [13, 17, 18, 7], [19, 10, 21], [29, 27]]
51: [[20, 25, 26], [14, 23], [16, 15, 24], [5, 6, 1], [2, 9, 8], [28, 11, 22], [4, 3, 12], [13, 17, 18, 7, 19, 10, 21, 29, 27]]
52: [[20, 25, 26], [14, 23], [16, 15], [24, 5], [6, 1, 2, 9], [8, 28, 11], [22, 4, 3], [12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
53: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6, 1], [2, 9, 8], [28, 11, 22], [4, 3], [12, 13, 17], [18, 7], [19, 10, 21], [29, 27]]
54: [[20, 25], [26, 14], [23, 16], [15, 24, 5], [6, 1, 2], [9, 8, 28], [11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
55: [[20, 25, 26], [14, 23, 16], [15, 24, 5], [6, 1, 2], [9, 8, 28, 11, 22], [4, 3], [12, 13], [17, 18, 7, 19], [10, 21, 29], [27]]
56: [[20, 25, 26], [14, 23], [16, 15], [24, 5], [6, 1, 2], [9, 8], [28, 11, 22, 4], [3, 12, 13, 17], [18, 7, 19], [10, 21, 29, 27]]
57: [[20, 25], [26, 14], [23, 16], [15, 24, 5], [6, 1], [2, 9, 8, 28], [11, 22, 4], [3, 12, 13], [17, 18, 7, 19, 10, 21, 29, 27]]
