0: [[11, 3], [4, 10], [17, 9, 1], [5, 6], [2, 15, 7], [8, 14, 13, 12, 16], [18, 19], [22, 23], [20, 29, 25], [27, 21, 26], [24, 28]]
36: [[17], [9, 1, 10], [5, 6], [2, 15], [7, 8, 14, 11], [13, 12, 4], [16, 18, 19], [22, 23], [20, 29, 3], [25, 27], [21, 26, 24, 28]]
37: [[17, 9, 11], [1, 5, 10], [6, 2, 15], [7, 8, 4], [14, 13], [12, 16, 18], [19, 22, 23], [20, 29, 3], [25, 27, 21, 26, 24, 28]]
38: [[17], [9, 1, 10], [5, 6], [2, 15], [7, 8, 14, 11, 4], [13, 12, 16], [18, 19], [22, 23], [20, 29, 3], [25, 27, 21], [26, 24], [28]]
39: [[17, 9, 11], [1, 5, 6, 10], [2, 15], [7, 8, 4], [14, 13], [12, 16], [18, 19, 22], [23, 20, 29, 3], [25, 27, 21], [26, 24, 28]]
40: [[10, 17, 11, 3], [9, 1, 5], [6, 2, 15], [7, 8, 4], [14, 13], [12, 16, 18, 19, 22, 23], [20, 29, 25, 27, 21], [26, 24, 28]]
41: [[10], [17, 9, 1], [5, 6, 2, 15], [7, 8, 4], [14, 13, 12, 11, 3], [16, 18, 19, 22, 23], [20, 29, 25, 27, 21, 26, 24, 28]]
42: [[10, 17, 9, 11], [1, 5], [6, 2, 15, 7], [8, 14, 4], [13, 12], [16, 18], [19, 22, 23], [20, 29, 3], [25], [27, 21, 26, 24, 28]]
43: [[11, 3, 4], [10, 17, 9, 1, 5, 6, 2, 15, 7, 8, 14, 13, 12, 16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26], [24, 28]]
44: [[10, 17, 9, 1, 11], [5, 6, 2, 15], [7, 8, 4], [14, 13], [12, 16, 18], [19, 22], [23, 20, 29, 3], [25, 27, 21], [26, 24, 28]]
45: [[10, 17, 9, 11], [1, 5], [6, 2], [15, 7, 8, 4], [14, 13], [12, 16, 18, 19], [22, 23, 20, 29, 3], [25, 27], [21, 26, 24, 28]]
46: [[11, 3], [4, 10], [17, 9, 1], [5, 6], [2, 15], [7, 8, 14], [13, 12, 16], [18, 19, 22], [23, 20], [29, 25, 27], [21, 26, 24, 28]]
47: [[11, 3, 4], [17, 10, 9], [1, 5, 6, 2, 15, 7, 8, 14, 13, 12, 16, 18, 19, 22, 23, 20, 29, 25, 27], [21, 26, 24, 28]]
48: [[11, 3, 4], [10, 17], [9, 1], [5, 6], [2, 15], [7, 8, 14, 13, 12, 16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
49: [[11, 3], [4, 10, 17], [9, 1], [5, 6, 2], [15, 7, 8, 14, 13, 12, 16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
50: [[11, 3], [4, 10], [17, 9], [1, 5, 6, 2], [15, 7, 8, 14, 13], [12, 16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
51: [[17, 9, 11], [1, 5], [6, 2], [15, 7], [8, 14, 13, 4], [12, 16, 18], [19, 22], [23, 20, 3, 10], [29, 25, 27], [21, 26, 24, 28]]
52: [[10], [17, 9, 11], [1, 5, 6, 2, 15], [7, 8, 14, 13, 12, 3, 4], [16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
53: [[11, 3], [4, 10], [17, 9, 1, 5, 6, 2, 15, 7, 8, 14, 13, 12, 16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
54: [[10, 17, 9, 11], [1, 5], [6, 2], [15, 7, 8, 14, 13, 12, 3, 4], [16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
55: [[11, 3], [4, 10], [17, 9], [1, 5, 6], [2, 15, 7, 8, 14], [13, 12, 16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
56: [[10, 17, 9, 11], [1, 5, 6], [2, 15], [7, 8], [14, 13, 12, 3, 4], [16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
57: [[10], [17, 9, 11], [1, 5], [6, 2], [15, 7], [8, 14, 13, 3, 4], [12, 16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
58: [[10, 17, 11, 3, 4], [9, 1], [5, 6, 2, 15], [7, 8, 14, 13], [12, 16, 18], [19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
59: [[10], [17, 9, 11], [1, 5], [6, 2], [15, 7, 8, 4], [14, 13, 3], [12, 16, 18, 19, 22, 23, 20, 29, 25, 27, 21, 26, 24, 28]]
