0: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 25], [9, 15], [23, 7], [13, 10, 12], [16, 18, 19, 22, 14], [21, 27, 26], [28, 24], [29]]
41: [[17, 2, 1], [5, 6, 3], [11, 4, 8, 21, 7, 12], [15, 9, 26, 16, 22, 13, 20, 19, 10], [23, 27, 18, 24, 28, 25, 29, 14]]
42: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 24], [15, 21, 9], [7, 14], [13, 10], [19, 16, 18, 23, 25, 29, 26, 27, 28, 22, 12]]
43: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 7, 13, 22, 12], [9, 25, 23, 15], [18, 16, 10], [19, 21], [26], [27, 24, 28, 29, 14]]
44: [[17, 2, 1], [5, 6, 3], [11, 4, 12], [20], [7, 8, 9, 15, 18, 13, 28, 22, 10], [29, 19, 16, 21, 23, 24, 26, 25, 27, 14]]
45: [[17, 2, 1], [5, 6, 3, 11, 4], [23, 25, 9, 7, 19, 8, 16, 15, 10, 12], [22, 18, 26, 20, 24, 27, 21, 28, 29, 13, 14]]
46: [[17, 2], [1, 5], [6, 3], [11, 4, 8, 12], [9, 7], [25, 15, 13], [18, 16, 19, 10, 14], [23, 20, 22], [21], [27, 26, 28, 24, 29]]
47: [[17, 2, 1], [5, 6], [3, 11, 4], [20], [25, 7], [9, 18, 12], [13, 15, 10], [24, 16, 8], [21, 19], [23, 26, 29, 22, 14], [27, 28]]
48: [[17, 2], [1, 5, 6], [3, 11, 4, 8, 20, 12], [7, 13, 15], [9, 10], [16, 21, 18, 23, 25, 29, 19, 26, 24, 27, 28, 14], [22]]
49: [[17, 2, 1], [5, 6, 3], [11, 4, 22, 12], [21, 25], [9, 15, 16, 7, 13, 8, 18, 19, 24, 23, 20, 27, 29, 28, 10], [26, 14]]
50: [[17, 2, 1], [5, 6, 3, 11], [4, 10], [28, 7, 9, 8, 20, 25, 29, 13, 24, 15, 23, 16, 14, 12], [21, 26, 18], [19, 27, 22]]
51: [[17, 2, 1], [5, 6], [3, 11, 4, 7, 25, 12], [9, 15], [19, 28, 8, 10], [27, 18, 13, 16, 20, 21, 24, 23, 22, 14], [29, 26]]
52: [[17, 2, 1], [5, 6, 3, 11, 4, 10], [7, 29, 9], [13, 12], [8, 21], [25, 16, 23, 18, 15, 20, 19, 28, 22, 14], [24, 27, 26]]
53: [[17, 2, 1], [5, 6], [3, 11], [4, 8, 12], [9, 23, 13, 24], [16, 7, 10], [14, 18], [19, 21, 15, 20], [22, 27], [26, 25], [28, 29]]
54: [[17, 2], [1, 5], [6, 3, 11, 22], [4, 8, 21, 9, 7], [15, 13, 18, 12], [29, 16, 26, 19, 28, 24, 20, 23, 25, 27, 10, 14]]
55: [[17, 2, 1, 5, 6, 3, 11, 4, 8, 7, 9, 23, 14, 10, 15], [13, 19, 16, 18, 22, 24, 29, 27, 26, 20, 21, 28, 25], [12]]
56: [[17, 2], [1, 5], [6, 3, 11], [4, 8, 12], [21, 9], [13, 15], [7, 26], [18, 10], [19, 23, 22], [20, 28, 24], [16, 29, 14], [25, 27]]
57: [[17, 2, 1], [5, 6, 3, 11, 4, 10], [8, 28, 9, 15, 7, 21], [13], [26, 19, 16, 20, 22, 14, 12], [18, 25], [23, 27, 24, 29]]
58: [[17, 2], [1, 5], [6, 3], [11, 4, 20, 25, 10], [9, 7, 15, 16, 8], [18, 13, 19, 21, 23, 24, 27, 29, 22, 12, 14], [28, 26]]
59: [[17, 2], [1, 5], [6, 3], [11, 4, 8, 12], [7, 23], [25, 15, 9], [13], [18, 16, 22], [19, 20, 21, 10], [27], [26, 28], [24, 29, 14]]
