0: [[6, 5, 25], [3, 17, 1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 14], [23, 24, 28, 29], [26, 27]]
22: [[5, 25], [14, 17], [1, 9], [2, 7], [11, 12, 22, 6], [8, 4, 3], [10, 15, 13, 18, 16, 19], [21, 20, 23, 24, 28, 29, 26, 27]]
23: [[5, 25], [14], [17, 1], [9, 2, 7], [11, 12, 22, 6, 3], [8, 4, 10, 15], [13, 18, 16], [19, 21, 20, 23], [24, 28, 29], [26, 27]]
24: [[5, 25, 6], [17, 14], [1, 9], [2, 7], [11, 12, 3], [22, 8, 4, 10, 15, 13, 18, 16], [19, 21, 20, 23, 24, 28], [29, 26, 27]]
25: [[5, 25, 6], [17, 1, 9], [2, 7], [11, 12, 22, 3], [8, 4, 10, 15, 13], [18, 16], [19, 21, 20, 23, 24, 28, 29, 26, 27, 14]]
26: [[5, 25, 6], [17, 1, 14], [9, 2], [7, 11], [12, 22, 8, 4, 3], [10, 15, 13, 18], [16, 19], [21, 20, 23, 24, 28, 29, 26, 27]]
27: [[5, 25, 6], [17, 1, 9], [2, 7, 11], [12, 22, 8], [4, 10, 3], [15, 13, 18, 16, 19, 21, 20, 23, 14], [24, 28, 29, 26, 27]]
28: [[6, 5, 25, 3], [17, 1, 9, 2, 7, 11, 12, 14], [22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28], [29, 26, 27]]
29: [[14, 17], [1, 9, 2], [7, 11, 12], [22, 8, 4, 3], [10, 15, 6, 5], [13, 18], [16, 19, 21], [20, 23, 25], [24, 28, 29], [26, 27]]
30: [[6, 5], [25, 3], [14, 17], [1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28], [29, 26, 27]]
31: [[5, 25, 6], [17, 1, 9, 14], [2, 7, 11, 12], [22, 8, 4, 3], [10, 15, 13, 18], [16, 19, 21], [20, 23, 24, 28, 29, 26, 27]]
32: [[14, 17], [1, 9], [2, 7, 11], [12, 22, 8, 6], [4, 10, 5, 3], [15, 13], [18, 16, 19, 21], [20, 23, 25], [24, 28, 29], [26, 27]]
33: [[6, 5, 25, 3, 9, 2, 7, 11, 12, 22, 14], [8, 4, 10, 1], [15, 13, 18, 17], [16, 19, 21], [20, 23, 24, 28], [29, 26, 27]]
34: [[14, 17], [1, 9, 2, 7], [11, 12, 22, 6], [8, 4, 3], [10, 15, 5], [13, 18, 16], [19, 21], [20, 23, 25], [24, 28, 29], [26, 27]]
35: [[5, 25, 6], [17], [1, 9, 2, 7], [11, 12, 3], [22, 8, 4], [10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27, 14]]
36: [[5, 25], [14, 17, 1, 9], [2, 7], [11, 12, 22, 6], [8, 4, 10, 3], [15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
37: [[5, 25], [14], [17, 1, 9], [2, 7, 6], [11, 12, 3], [22, 8, 4, 10, 15, 13, 18], [16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
38: [[5, 25], [3, 17, 6], [1, 9], [2, 7], [11, 12, 22, 8, 4, 10], [15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27, 14]]
39: [[5, 25, 6], [17, 1, 9], [2, 7, 11], [12, 22, 3], [8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27, 14]]
40: [[5, 25, 6], [17], [1, 9], [2, 7, 11], [12, 22, 8], [4, 10, 3], [15, 13], [18, 16, 19, 21, 20, 14], [23, 24, 28, 29, 26, 27]]
41: [[6, 5], [25, 3], [14, 17, 1, 9], [2, 7, 11], [12], [22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29], [26, 27]]
42: [[5, 25, 6], [3, 17, 1, 9, 14], [2, 7], [11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
43: [[6, 5], [25, 3], [14, 17, 1], [9, 2], [7, 11, 12, 22], [8, 4, 10, 15, 13, 18], [16, 19], [21, 20, 23, 24, 28, 29, 26, 27]]
44: [[6, 5], [25, 3], [14, 17], [1, 9], [2, 7, 11, 12, 22, 8], [4, 10], [15, 13, 18], [16, 19, 21, 20, 23, 24, 28, 29], [26, 27]]
45: [[6, 5], [25, 3, 14], [1, 9, 2, 7, 17], [11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
46: [[6, 5], [25, 3], [14, 17, 1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
47: [[5, 25, 17, 6], [1, 9, 2], [7, 11, 12], [22, 8, 4, 10, 3], [15, 13, 18], [16, 19, 21, 20, 23, 24, 28, 29, 26, 27, 14]]
48: [[5, 25], [14], [17, 1], [9, 2, 6], [7, 11, 12], [22, 8, 4, 10, 3], [15, 13], [18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
49: [[6, 5], [25, 3], [14, 17, 1, 9], [2, 7], [11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
50: [[25, 5], [3], [17, 1, 6, 14], [9, 2], [7, 11], [12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
51: [[6, 5, 25, 3, 14, 17, 1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20], [23, 24, 28, 29, 26], [27]]
52: [[6, 5, 25, 3], [14, 17], [1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
53: [[6, 5, 25, 3, 14], [1, 9, 17], [2, 7], [11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
54: [[6, 5], [25, 3], [14, 17], [1, 9, 2, 7, 11, 12, 22], [8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
55: [[6, 5], [25, 3], [14, 17, 1], [9, 2, 7, 11, 12], [22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
56: [[25, 3, 5], [17, 6], [1, 9, 14], [2, 7], [11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26, 27]]
57: [[6, 5], [25, 3], [14, 17, 1], [9, 2], [7], [11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26], [27]]
58: [[6], [5, 25, 3, 14, 17, 1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26], [27]]
59: [[6], [5, 25, 3, 14, 17, 1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29, 26], [27]]
