0: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 13, 11, 15, 17, 16, 18, 19, 10, 12, 14], [23, 20, 22], [21, 27, 26], [28, 24], [29]]
20: [[5, 25], [6, 2, 1], [3, 4, 8, 7, 9, 13], [11, 15], [16, 12, 22, 14], [19, 10], [17, 21, 18, 23, 26, 27, 20], [28, 29, 24]]
21: [[5, 25], [6, 2, 1], [3, 4, 8, 7, 9, 11, 10, 15], [13, 12, 17, 26, 16, 18, 23, 21, 19], [14, 22, 20, 27], [24, 28, 29]]
22: [[5, 25], [6, 2, 1], [3, 4, 8, 7, 9, 13], [11, 10, 12, 14, 15, 19, 20, 16, 17, 22, 24, 26, 18, 21, 23, 27, 28, 29]]
23: [[5, 25, 6], [2, 1, 3, 4, 8, 7], [9, 10, 12, 11, 28, 13, 15, 17], [16, 21, 19, 14, 20, 18, 22, 23, 29, 26, 24, 27]]
24: [[5, 25], [6, 2, 1, 3, 4, 8, 7, 9, 13, 10, 11, 12, 29], [14, 23, 27, 17, 15, 19, 20, 16, 22, 18, 28, 21, 26, 24]]
25: [[5, 25, 6], [2, 1, 3], [4, 8, 7], [9, 13, 14, 11], [20, 12, 15, 10, 16, 17, 18, 19], [23, 21, 26, 22, 29, 28, 24, 27]]
26: [[5, 25], [6, 2, 1], [3, 4, 8, 7], [9, 13, 11, 10, 24, 22, 12, 19, 14, 15, 17], [16, 18, 20], [21, 26, 28], [23, 27, 29]]
27: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9], [15, 10, 11], [12, 28, 13, 14], [19, 22, 21, 17, 16, 23], [24, 18, 20, 29, 26, 27]]
28: [[5, 25], [6, 2, 1], [3, 4], [8, 7, 9], [10, 11, 15], [13, 20, 12, 14, 18, 21, 17], [23, 16, 19, 22, 27, 29, 28, 24, 26]]
29: [[5, 25], [6, 2, 1], [3, 4, 8, 7], [9, 13, 11, 12, 20, 28, 14, 19], [15, 10, 17], [16, 18, 23], [21, 22, 24], [26, 27, 29]]
30: [[5, 25, 6], [2, 1, 3, 4, 8, 7, 9, 10, 11, 13, 12, 26], [14, 15, 22, 16, 23, 21, 17, 19, 20, 24, 18, 27, 29, 28]]
31: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 13, 11, 10], [15, 9], [12, 27, 26], [20, 18, 14], [21, 17, 22, 16, 19], [23, 24, 28, 29]]
32: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 12], [11], [10, 28], [13], [14, 19, 15, 18, 16, 20, 17, 21], [24, 26, 22, 23, 27, 29]]
33: [[5, 25], [6, 2, 1], [3, 4, 8, 7], [9, 15, 11], [10, 14, 13, 12], [19, 17, 20, 29, 22, 21, 16], [18, 23, 26, 28, 27, 24]]
34: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 15, 11, 12, 10, 22], [13], [18, 14], [16, 17, 20], [24, 19, 23, 26], [21, 29, 28, 27]]
35: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 10, 11, 13, 14, 28], [12], [15, 17, 23, 16, 18, 20, 19], [22, 26, 21, 29, 24, 27]]
36: [[5, 25], [6, 2, 1], [3, 4, 8, 7], [9, 11, 10, 12], [13, 15], [24], [18, 21, 17, 14, 23, 16, 19], [20, 27, 22, 29, 26, 28]]
37: [[5, 25], [6, 2, 1, 3, 4, 8, 7, 13, 11, 9, 14, 12, 28, 10], [15, 18, 17], [27, 21, 16, 19, 20], [23, 22, 29, 24, 26]]
38: [[5, 25], [6, 2, 1, 3, 4, 8, 15, 9, 11, 7, 14, 12, 28], [10, 17, 23, 13, 18, 19, 16, 20, 22, 26, 21, 27, 24, 29]]
39: [[5, 25], [6, 2, 1], [3, 4], [8, 15], [9, 7, 10, 12, 13, 26, 11, 14, 21], [20, 19, 23, 16, 28, 17, 22, 18, 24, 29, 27]]
40: [[5, 25], [6, 2, 1], [3, 4, 8], [15, 9, 7, 10, 14, 12], [13, 11, 19, 23, 17, 16, 27, 20, 18, 26, 24, 21, 22, 28, 29]]
41: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 10, 11, 12, 17, 18, 13, 27], [14, 15, 16], [23, 19, 21], [29, 20, 22, 28, 24, 26]]
42: [[5, 25], [6, 2, 1], [3, 4, 8], [15], [9, 13, 11, 7], [10, 14], [16, 17, 18, 12, 26, 23, 20, 19, 22, 27, 28, 21, 24, 29]]
43: [[5, 25, 6], [2, 1, 3, 4], [8, 7, 9], [15, 11, 10, 14], [13, 12, 22, 16, 20, 18, 19], [21, 17, 24, 23, 26, 28], [29, 27]]
44: [[5, 25], [6, 2, 1], [3, 4, 8, 15, 9, 10, 11, 13, 12, 28, 14, 18, 17, 7, 21, 22, 16, 26], [19, 23, 29, 24, 20, 27]]
45: [[5, 25], [6, 2], [1, 3, 4], [8, 7, 9], [12, 11, 13, 28, 14, 16, 26, 15], [17, 23, 29, 19, 18, 10, 27, 22, 20, 21, 24]]
46: [[5, 25, 6], [2, 1, 3, 4], [8, 7, 9, 14, 10, 11, 13], [28, 12, 15, 18, 16, 17, 23, 19, 20, 21, 22, 24, 29, 26], [27]]
47: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 13], [9, 10], [11], [12, 15, 24, 18, 22, 17, 20], [14, 16, 27, 19, 21, 23], [26, 28, 29]]
48: [[5, 25], [6, 2, 1, 3, 4, 8, 7, 13, 11, 15, 14, 9, 10, 16, 12, 19, 18, 21, 23, 20], [29, 26], [22, 24, 17, 27, 28]]
49: [[5, 25], [6, 2, 1, 3, 4, 8, 7, 11], [9, 10, 12, 13, 16, 15, 14, 18, 17], [21, 23, 19, 22], [20, 24, 26], [27, 29, 28]]
50: [[5, 25], [6, 2, 1, 3, 4, 8, 7], [9, 10, 11, 15, 14, 12], [13, 23, 16, 17, 24, 20, 21, 22, 19, 26, 18, 28, 29, 27]]
51: [[5, 25], [6, 2, 1], [3, 4, 8, 7, 13, 9], [11, 14, 12, 18, 10, 16, 27], [19, 15, 20], [22, 17, 28, 23, 21], [24, 26, 29]]
52: [[5, 25, 6, 2], [1, 3], [4, 8, 7, 11, 13, 10, 9, 17, 14, 16, 15, 19, 28, 12, 23, 20, 22, 21, 27, 18, 29, 24, 26]]
53: [[5, 25, 6, 2, 1, 3], [4, 8], [7, 9, 11, 10, 14, 13, 24, 16, 18, 22, 15, 29, 17, 19, 28, 20, 21, 26, 23, 27, 12]]
54: [[5, 25], [6, 2, 1, 3], [4, 8, 7], [13, 12, 14, 15, 9], [10, 18, 11, 19, 21, 17], [16, 20, 23], [22, 29, 26], [24, 28], [27]]
55: [[5, 25], [6, 2, 1], [3, 4, 8, 7], [9, 15, 11], [10, 14, 29, 12], [18, 23, 20, 21], [22, 19, 13], [16], [17, 27, 28, 26, 24]]
56: [[5, 25, 6, 2, 1, 3, 4, 8, 7], [9, 15, 14, 11, 24, 28, 12, 10, 16, 13, 19], [18, 22, 17, 23, 20, 21, 26, 27, 29]]
57: [[5, 25, 6, 2, 1, 3, 4], [8, 7, 9, 13, 15, 11, 28, 12, 14, 10, 16, 17, 19, 23], [22, 20, 18, 21, 26, 24, 27, 29]]
58: [[5, 25], [6, 2], [1, 3, 4], [8, 15, 9, 7], [10, 14, 12, 21, 24], [19, 17], [16], [29, 23, 11, 18], [13, 20, 28, 22, 26, 27]]
59: [[5, 25, 6, 2, 1, 3, 4, 8, 7, 9, 15, 11, 10, 13, 28, 14, 26, 18], [12, 23, 20, 19, 16, 17], [22, 21, 29, 27, 24]]
