0: [[19, 1, 2], [3, 6, 5], [4, 11, 15, 7, 29, 16, 8, 10, 14], [9, 20, 23, 17, 25, 13, 18, 22, 12], [21, 26, 27], [24, 28]]
33: [[19, 1, 2, 3], [6, 5, 4, 15, 10], [9, 13, 14], [25, 7, 11, 8], [16, 21, 17], [18, 20, 22], [23, 26, 27], [28, 29, 24, 12]]
34: [[19, 1, 2, 3, 6, 5, 4, 11, 10], [15, 7, 9, 8, 13, 20, 12, 14], [16, 17, 21], [22, 23], [18, 26, 24, 27, 25, 29, 28]]
35: [[19, 1, 2, 3, 6, 5, 4, 11, 10], [15, 7, 9, 8, 13, 20, 12, 14], [16, 17, 21], [22, 23], [18, 26, 24, 27, 25, 29, 28]]
36: [[19, 1, 2], [3], [6, 5, 4, 11, 15, 8, 28, 10, 12], [25, 21, 7, 17, 16, 13, 26], [18, 20, 9, 27, 22, 23, 24, 29, 14]]
37: [[19, 1, 2, 3], [6, 5, 4], [11, 7], [9, 8, 12], [24, 25], [29, 16, 15, 18, 10, 14], [13, 17, 20, 21, 23, 22], [27, 26, 28]]
38: [[19, 1, 2, 3, 6, 5, 4, 11, 15, 10], [7, 25, 8], [9, 20, 23, 17, 13, 16, 22, 18, 26, 21, 24, 27, 29, 28, 12, 14]]
39: [[19, 1, 2], [3, 6, 5, 4, 13, 22, 12], [15, 11, 9, 7], [8], [18, 21, 20, 17, 28, 10], [16], [23, 24, 25, 27, 26, 29, 14]]
40: [[19, 1, 2], [7, 6], [5, 4, 11, 3, 9, 24, 16, 12, 21, 15, 17, 13, 18, 20, 22, 23, 26, 8, 10, 14], [25, 27, 28, 29]]
41: [[19, 1, 2], [3, 6, 5, 4], [13, 7, 15, 25, 9], [8, 23, 26, 29, 22, 12], [20, 24, 17, 11, 16, 18, 21, 10, 14], [28, 27]]
42: [[19, 1, 2], [7, 6], [5, 4, 23, 3, 9, 10], [8, 11, 13, 20, 25, 15, 16, 18, 22, 17, 21, 27, 26, 24, 29, 28, 14, 12]]
43: [[19, 1, 2], [7, 6, 5, 4, 11, 15, 12, 29, 21, 9, 8, 28, 25, 13, 22, 3, 10, 14, 16, 18], [17, 20, 24, 23, 26, 27]]
44: [[19, 1, 2], [3, 6, 5, 4, 12], [11, 15, 23], [24, 8, 9, 7], [13, 16, 10], [18, 20, 27, 17, 21], [28, 29, 25, 26, 22, 14]]
45: [[19, 1], [2, 3, 6, 5, 4, 11], [7, 13, 28, 8, 9, 24, 10, 15, 12, 14, 17, 18, 16, 21, 20, 22, 23, 27, 25, 29, 26]]
46: [[19, 1, 2, 3, 6], [5, 4, 11, 7, 13, 29, 21, 9, 8, 14, 17, 12, 15, 10, 18, 20, 16, 23, 24], [26, 27, 22, 25, 28]]
47: [[19, 1, 2, 3, 6], [5, 4, 11, 7, 13, 8, 14, 24, 15, 9, 17, 10, 28, 18, 16, 20, 23, 26, 29], [21, 25, 22, 27, 12]]
48: [[19, 1, 2], [3, 6, 5], [4], [11, 15, 7, 8], [25, 9, 10, 14], [18, 20, 16, 22, 12], [13, 24, 26], [17, 23, 27, 21, 29, 28]]
49: [[19, 1, 2], [3, 6, 5, 4], [11, 13, 7, 12], [9, 10, 14], [20, 21, 23, 22], [26, 16], [8, 15, 18, 17, 24, 25, 29, 28, 27]]
50: [[19, 1, 2], [3, 6, 5], [4], [11, 15, 7], [9, 24, 8, 10], [13, 18, 12], [16, 29, 17, 14], [21, 20], [28, 26], [23, 25, 27, 22]]
51: [[19, 1, 2], [3, 6], [5, 4, 11, 7, 8, 10, 12], [24], [26, 13, 9, 14], [15, 16, 17], [21, 20], [18, 23, 22], [25, 27, 28, 29]]
52: [[19, 1, 2, 3, 6, 5, 4, 11, 15, 10], [7, 9, 8], [24], [13, 22, 21, 17, 25, 18, 16, 20, 23, 27, 28, 29, 26, 12, 14]]
53: [[19, 1, 2], [7], [6, 5, 4], [11, 9], [29, 24, 8, 18], [25, 10, 12], [13, 3], [15, 28, 17], [16, 20, 26, 21, 14], [23, 27, 22]]
54: [[19, 1, 2], [3, 6, 5], [4, 11, 15, 7, 13, 24, 8, 10], [9, 12], [20, 16, 17], [21, 23], [18, 25, 27, 26, 28, 29, 22, 14]]
55: [[19, 1, 2, 3, 6, 5, 4, 11, 15, 7, 9, 8], [24, 27], [10, 29, 20, 22, 12, 13, 14, 17, 16, 18, 21, 26, 23, 25, 28]]
56: [[19, 1, 2], [3, 6, 5, 4, 11, 15, 7, 24, 9, 10], [13, 8, 18, 20, 16, 14, 12], [23, 21], [17, 25, 22, 26, 27, 29, 28]]
57: [[19, 1, 2], [3], [6, 5, 4, 11, 15, 9, 8], [25, 7, 13, 26, 17, 10, 14], [24, 16, 22, 12], [18, 21], [20, 27, 23, 29, 28]]
58: [[19, 1, 2, 3, 6], [5, 4, 11], [15, 7, 9], [8, 24, 10], [13, 17, 16, 29, 18, 20, 22, 12, 14], [28, 25, 27], [23, 21, 26]]
59: [[19, 1, 2], [3, 6], [5, 4, 11, 15, 10], [8, 9, 28, 22, 12], [7, 13], [24], [16, 21, 17], [27, 23], [29, 25, 26, 18, 20, 14]]
