0: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
24: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
25: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 23, 18, 24], [21, 20, 29, 25, 26, 27, 28]]
26: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
27: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
28: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
29: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 23, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
30: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
31: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
32: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
33: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 17, 23, 18, 24, 14], [21, 20, 29, 25, 26, 27, 28]]
34: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 17, 23, 18, 24, 14], [21, 20, 29, 25, 26, 27, 28]]
35: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
36: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
37: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 18, 17, 23, 24, 14], [21, 20, 29, 25, 26, 27, 28]]
38: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
39: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 23, 18, 24], [21, 20, 29, 25, 26, 27, 28]]
40: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 17, 18, 24], [21, 20, 29, 25, 26, 27, 28]]
41: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
42: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 17, 18, 24], [21, 20, 29, 25, 26, 27, 28]]
43: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
44: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
45: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
46: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 23, 18, 24], [21, 20, 29, 25, 26, 27, 28]]
47: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
48: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
49: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
50: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
51: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
52: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
53: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
54: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
55: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
56: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
57: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
58: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 18, 17, 23, 25, 14], [21, 20, 29, 24, 26, 27, 28]]
59: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 21, 24], [23, 20, 29, 25, 26, 27, 28]]
