0: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 16, 22, 17, 23, 18, 28, 20, 25, 29, 14], [21, 26, 27]]
34: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
35: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
36: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
37: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
38: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
39: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
40: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
41: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11, 9], [7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
42: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11, 9], [7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
43: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11, 9], [7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
44: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11, 9], [7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
45: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11, 9], [7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
46: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11, 9], [7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
47: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25], [29, 21, 26, 27]]
48: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25], [29, 21, 26, 27]]
49: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25], [29, 21, 26, 27]]
50: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25], [29, 21, 26, 27]]
51: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25], [29, 21, 26, 27]]
52: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29, 21], [26, 27]]
53: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29, 21], [26, 27]]
54: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29, 21], [26, 27]]
55: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29, 21], [26, 27]]
56: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29, 21], [26, 27]]
57: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6], [11, 9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29, 21], [26, 27]]
58: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11, 9], [7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29, 21], [26, 27]]
59: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11, 9], [7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29, 21], [26, 27]]
