0: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
23: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
24: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
25: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
26: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
27: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
28: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
29: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
30: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
31: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
32: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
33: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
34: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
35: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
36: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
37: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19], [1, 8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
38: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19], [1, 8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
39: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19], [1, 8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
40: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19], [1, 8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
41: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18, 21], [23, 22, 24]]
42: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18, 21], [23, 22, 24]]
43: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8, 9], [4, 5, 15, 14, 17, 18, 21], [23, 22, 24]]
44: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17, 18, 21], [23, 22, 24]]
45: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17], [18, 21, 23, 22, 24]]
46: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17], [18, 21, 23, 22, 24]]
47: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17], [18, 21, 23, 22, 24]]
48: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1, 8], [9, 4, 5, 15, 14, 17], [18, 21, 23, 22, 24]]
49: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19], [1, 8, 9, 4, 5, 15, 14, 17], [18, 21, 23, 22, 24]]
