0: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27, 28, 25, 26, 31], [29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
15: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30], [8, 24, 15, 16, 18, 40], [51, 11], [12, 14], [20, 19], [22, 23, 17, 27, 28], [25, 26, 31, 29, 38], [33, 39, 37, 34], [36, 41], [32, 46, 44, 43], [45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
16: [[2, 7, 35, 1], [21, 3, 6], [13, 5], [4, 10], [9, 30, 8], [24, 15, 16], [18, 40, 51, 11], [12, 14, 20, 19], [22, 23], [17, 27, 28, 25, 26], [31, 29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
17: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27, 28], [25, 26, 31], [29, 38, 33, 39], [37, 34, 36, 41, 32], [46, 44, 43, 45], [42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
18: [[2, 7, 35, 1], [21, 3, 6], [13, 5], [4, 10], [9, 30, 8], [24, 15, 16], [18, 40, 51, 11], [12, 14, 20, 19], [22, 23], [17, 27], [28, 25], [26, 31, 29, 38, 33], [39, 37, 34, 36], [41, 32, 46, 44], [43, 45], [42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
19: [[2, 7, 35, 1], [21, 3, 6], [13, 5], [4, 10], [9, 30, 8], [24, 15, 16], [18, 40, 51, 11], [12, 14, 20, 19], [22, 23], [17, 27], [28, 25], [26, 31, 29, 38, 33], [39, 37, 34, 36], [41, 32, 46, 44], [43, 45], [42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
20: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28, 25], [26, 31, 29, 38, 33], [39, 37, 34, 36], [41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
21: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4], [10, 9, 30, 8, 24], [15, 16, 18, 40, 51], [11, 12, 14], [20, 19, 22, 23], [17, 27, 28, 25, 26], [31, 29, 38, 33, 39], [37, 34, 36, 41, 32], [46, 44], [43, 45], [42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
22: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4], [10, 9, 30, 8, 24], [15, 16, 18, 40], [51, 11, 12, 14, 20, 19], [22, 23, 17, 27, 28], [25, 26, 31], [29, 38, 33, 39], [37, 34], [36, 41, 32, 46, 44, 43], [45, 42, 47], [57, 52, 49, 53], [48, 60, 50, 55, 54], [56, 59, 58]]
23: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28], [25, 26, 31], [29, 38, 33, 39], [37, 34, 36], [41, 32], [46, 44, 43, 45, 42, 47], [57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
24: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23, 17, 27, 28], [25, 26, 31], [29, 38], [33, 39, 37], [34, 36, 41, 32], [46, 44, 43, 45], [42, 47, 57, 52, 49], [53, 48, 60, 50, 55, 54, 56, 59, 58]]
25: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28], [25, 26, 31], [29, 38, 33, 39], [37, 34, 36], [41, 32], [46, 44, 43, 45, 42, 47], [57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
26: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23, 17, 27, 28], [25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50], [55, 54, 56, 59, 58]]
27: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16], [18, 40, 51, 11, 12], [14, 20, 19, 22, 23], [17, 27, 28], [25, 26, 31, 29], [38, 33, 39], [37, 34, 36, 41, 32], [46, 44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
28: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23], [17, 27], [28, 25], [26], [31, 29], [38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43], [45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
29: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4, 10, 9, 30, 8], [24, 15, 16, 18, 40, 51, 11], [12, 14, 20, 19, 22, 23], [17, 27, 28, 25, 26], [31, 29, 38, 33], [39, 37], [34, 36, 41, 32], [46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
30: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12], [14, 20], [19, 22, 23, 17, 27], [28, 25, 26, 31], [29, 38, 33, 39], [37, 34], [36, 41], [32, 46, 44], [43, 45, 42, 47], [57, 52, 49, 53, 48], [60, 50, 55, 54, 56, 59, 58]]
31: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4, 10, 9, 30, 8], [24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19, 22], [23, 17, 27, 28, 25], [26, 31, 29, 38], [33, 39], [37, 34, 36, 41], [32, 46, 44], [43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50, 55], [54, 56, 59, 58]]
32: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4, 10, 9, 30, 8], [24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19, 22], [23, 17, 27, 28, 25], [26, 31, 29, 38], [33, 39], [37, 34, 36, 41], [32, 46, 44], [43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50, 55], [54, 56, 59, 58]]
33: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4, 10, 9, 30, 8, 24], [15, 16, 18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17], [27, 28, 25, 26], [31, 29, 38, 33], [39, 37, 34, 36], [41, 32, 46, 44], [43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50, 55], [54, 56, 59, 58]]
34: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15], [16, 18, 40, 51], [11, 12, 14, 20], [19, 22, 23], [17, 27, 28, 25, 26], [31, 29, 38], [33, 39, 37, 34], [36, 41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49, 53, 48], [60, 50, 55, 54, 56, 59, 58]]
35: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24], [15, 16], [18, 40], [51, 11], [12, 14], [20, 19], [22, 23, 17], [27, 28, 25, 26, 31, 29], [38, 33, 39, 37], [34, 36], [41], [32, 46, 44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50, 55], [54, 56, 59, 58]]
36: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23, 17, 27], [28, 25, 26], [31, 29, 38, 33], [39, 37, 34, 36, 41], [32], [46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
37: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27, 28, 25, 26], [31, 29, 38, 33, 39, 37], [34, 36, 41], [32, 46, 44, 43], [45, 42, 47, 57, 52], [49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
38: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30], [8, 24, 15], [16, 18, 40, 51], [11, 12, 14, 20], [19, 22, 23, 17], [27, 28, 25, 26, 31], [29, 38, 33, 39, 37], [34, 36, 41, 32], [46, 44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
39: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23, 17, 27, 28], [25, 26, 31, 29, 38], [33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
40: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8], [24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19, 22, 23, 17], [27, 28, 25, 26, 31, 29], [38, 33, 39, 37], [34, 36, 41, 32, 46, 44, 43, 45, 42], [47, 57, 52, 49, 53], [48, 60, 50, 55, 54, 56, 59, 58]]
41: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19, 22, 23], [17, 27, 28, 25, 26], [31, 29, 38, 33, 39, 37, 34, 36], [41, 32, 46, 44], [43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
42: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30], [8, 24, 15, 16], [18, 40, 51], [11, 12, 14, 20, 19, 22], [23, 17, 27, 28], [25, 26, 31, 29], [38, 33, 39, 37], [34, 36, 41, 32], [46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
43: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15], [16, 18, 40, 51, 11], [12, 14], [20, 19], [22, 23], [17, 27, 28], [25, 26, 31], [29, 38, 33, 39], [37, 34], [36, 41], [32, 46, 44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50, 55], [54, 56, 59, 58]]
44: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4], [10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12], [14, 20, 19, 22, 23, 17, 27, 28, 25, 26, 31], [29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
45: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8], [24, 15, 16, 18], [40, 51, 11, 12], [14, 20], [19, 22, 23, 17], [27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42], [47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59], [58]]
46: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9], [30, 8, 24, 15], [16, 18, 40, 51], [11, 12, 14], [20, 19, 22, 23, 17, 27, 28], [25, 26, 31, 29, 38, 33], [39, 37, 34, 36], [41, 32, 46], [44, 43, 45, 42], [47, 57, 52, 49, 53], [48, 60, 50, 55, 54, 56, 59, 58]]
47: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28, 25], [26, 31, 29], [38, 33, 39, 37, 34, 36], [41, 32, 46, 44], [43, 45, 42, 47, 57], [52, 49, 53], [48, 60, 50, 55, 54], [56], [59, 58]]
48: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19, 22, 23, 17, 27, 28, 25, 26, 31, 29], [38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
49: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10], [9, 30, 8, 24, 15], [16, 18, 40], [51, 11, 12, 14, 20], [19, 22, 23, 17, 27], [28, 25, 26, 31, 29], [38, 33, 39, 37], [34, 36], [41, 32, 46, 44], [43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
50: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19, 22], [23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
51: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9], [30, 8, 24, 15], [16, 18, 40, 51], [11, 12, 14], [20, 19, 22], [23, 17, 27, 28, 25], [26, 31, 29, 38, 33], [39, 37], [34, 36, 41, 32, 46], [44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
52: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24], [15, 16, 18], [40, 51, 11, 12, 14, 20, 19], [22, 23], [17, 27, 28, 25, 26, 31], [29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49], [53, 48, 60, 50, 55, 54, 56, 59, 58]]
53: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12], [14, 20], [19, 22, 23, 17, 27], [28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59], [58]]
54: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34], [36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52], [49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
55: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18], [40, 51, 11, 12, 14], [20, 19, 22, 23, 17, 27], [28, 25, 26, 31, 29, 38, 33], [39, 37, 34, 36, 41, 32], [46, 44, 43, 45], [42, 47, 57], [52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
56: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8], [24, 15, 16, 18, 40], [51, 11, 12, 14], [20, 19], [22, 23, 17, 27], [28, 25, 26], [31, 29, 38], [33, 39, 37, 34], [36, 41, 32, 46, 44], [43, 45, 42], [47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
57: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15], [16, 18, 40], [51, 11, 12], [14, 20, 19, 22], [23, 17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50], [55, 54, 56, 59, 58]]
58: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24], [15, 16, 18, 40, 51], [11, 12, 14], [20, 19], [22, 23, 17], [27, 28, 25, 26], [31, 29, 38, 33], [39, 37, 34, 36, 41], [32, 46, 44, 43, 45, 42, 47, 57, 52], [49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
59: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4], [10, 9, 30, 8, 24], [15, 16, 18, 40], [51, 11], [12, 14, 20, 19], [22, 23, 17], [27, 28, 25], [26, 31, 29, 38], [33, 39, 37, 34, 36], [41, 32, 46], [44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
60: [[2, 7, 35, 1], [21, 3, 6], [13, 5, 4, 10, 9], [30, 8, 24, 15], [16, 18], [40, 51, 11, 12], [14, 20], [19, 22, 23, 17, 27], [28, 25, 26], [31, 29, 38, 33], [39, 37, 34, 36, 41, 32], [46, 44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
61: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24], [15, 16, 18], [40, 51, 11, 12], [14, 20, 19, 22, 23], [17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
62: [[2, 7, 35, 1], [21, 3], [6, 13, 5, 4, 10], [9, 30, 8, 24], [15, 16], [18, 40, 51, 11], [12, 14, 20, 19], [22, 23, 17, 27, 28], [25, 26, 31, 29, 38], [33, 39, 37], [34, 36, 41, 32, 46], [44, 43, 45], [42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
63: [[2, 7, 35], [1, 21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15], [16, 18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46], [44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59], [58]]
64: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4], [10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12], [14, 20], [19, 22, 23, 17, 27], [28, 25, 26, 31], [29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53], [48, 60], [50, 55, 54, 56, 59, 58]]
65: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15, 16, 18], [40, 51, 11, 12, 14, 20, 19, 22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
66: [[2, 7, 35, 1], [21, 3, 6], [13, 5, 4], [10, 9, 30, 8], [24, 15], [16, 18, 40, 51], [11, 12, 14, 20], [19, 22, 23], [17, 27, 28, 25, 26], [31, 29, 38], [33, 39, 37, 34], [36, 41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49, 53, 48], [60, 50, 55, 54, 56, 59, 58]]
67: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14, 20, 19, 22], [23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
68: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4], [10, 9, 30, 8, 24], [15, 16, 18, 40], [51, 11, 12, 14, 20, 19], [22, 23, 17, 27, 28], [25, 26, 31, 29], [38, 33, 39, 37], [34, 36, 41, 32, 46], [44, 43, 45, 42, 47, 57, 52, 49, 53], [48, 60, 50, 55, 54, 56, 59, 58]]
69: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15], [16, 18, 40], [51, 11, 12, 14, 20], [19, 22, 23, 17], [27, 28, 25, 26, 31], [29, 38, 33, 39], [37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
70: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
71: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10], [9, 30], [8, 24, 15, 16, 18], [40, 51, 11, 12, 14], [20, 19, 22, 23, 17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
72: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15], [16, 18, 40, 51], [11, 12, 14, 20], [19, 22], [23, 17, 27], [28, 25, 26, 31, 29], [38, 33, 39, 37, 34], [36, 41, 32, 46], [44, 43, 45, 42], [47, 57, 52, 49, 53], [48, 60, 50, 55, 54, 56, 59, 58]]
73: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15], [16, 18, 40], [51, 11, 12, 14, 20], [19, 22, 23, 17, 27, 28], [25, 26, 31, 29, 38], [33, 39, 37, 34], [36, 41], [32, 46, 44, 43, 45], [42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
