0: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 12], [13, 15, 18, 23, 24, 28, 16, 17, 10, 14], [21, 20, 27, 29, 25, 26]]
38: [[22, 2, 19, 7, 1], [9, 3, 5, 6, 4, 8, 10], [11, 13, 24, 18, 15, 21, 17, 16, 26, 14, 12], [20, 23, 27, 28, 25, 29]]
39: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 13, 15, 24, 23, 10, 12], [17, 16, 18, 26, 14], [21, 20, 25, 27, 29, 28]]
40: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 13, 10, 14], [8, 24, 15, 16, 23, 17, 18, 21, 12], [20, 25, 29, 27, 26, 28]]
41: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 14, 12], [24, 27, 16, 13, 15, 17, 21, 18, 10], [20, 23, 29, 25, 26, 28]]
42: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [11, 8, 13, 29, 28, 15], [18, 16, 17, 23, 10, 14, 12], [21, 26, 27, 20, 24, 25]]
43: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 13, 15, 10], [8, 24, 16, 17, 20, 18, 21, 14, 12], [23, 25, 29, 27, 26, 28]]
44: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 8, 11, 15, 13, 10, 12, 14], [18, 16, 21, 24, 17, 23], [25, 20, 26, 28, 27, 29]]
45: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 13, 17, 10, 12, 14], [28, 29, 23, 21, 18, 15], [16, 20, 26, 24, 25, 27]]
46: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4, 12], [11, 8, 13, 14], [24, 16, 21, 18, 23, 15, 17, 10], [29, 20, 25, 26, 28, 27]]
47: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [11, 8, 13, 24, 10, 12], [21, 15, 17, 18, 16, 20, 14], [23, 27, 29, 25, 26, 28]]
48: [[22, 2, 19, 7, 1, 9, 3, 5, 6], [4, 11, 8, 26, 10, 12, 14], [27, 16, 13, 18, 15, 29, 17], [21, 20, 28, 23, 24, 25]]
49: [[22, 2, 19, 7, 1], [9, 3, 5, 6, 4, 25, 11, 13, 8, 12], [28, 24, 16, 21, 26, 15, 10, 14], [29, 17, 18, 23, 20, 27]]
50: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [11, 8, 15, 13, 26, 17, 12], [18, 21, 16, 24, 10, 14], [25, 28, 27, 20, 29, 23]]
51: [[22, 2, 19, 7, 1, 9, 3, 5], [6, 4, 27, 8, 13, 12], [11, 25, 16, 17, 24, 15, 28, 10], [29, 18, 20, 21, 23, 26, 14]]
52: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 13, 15, 28, 17, 10], [29, 18, 16, 27, 12, 14], [23, 20, 21, 24, 26, 25]]
53: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 12], [29, 24, 20, 13, 15, 16, 27, 17, 10, 14], [23, 18, 21, 28, 26, 25]]
54: [[22, 2, 19, 7, 1], [9, 3, 5, 6, 4, 11, 13, 8, 12], [28, 26, 17, 15, 16, 18, 20, 10, 14], [21, 23, 24, 27, 25, 29]]
55: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4, 12], [11, 8, 15, 27, 23], [13, 18, 16, 17, 20, 10, 14], [21, 24, 26, 28, 29, 25]]
56: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [11, 24, 8, 12, 14], [13, 28, 15, 16, 17, 29, 20, 10], [21, 18, 25, 23, 26, 27]]
57: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [11, 24, 8, 10, 12, 14], [13, 28, 15, 17, 16, 21, 18], [20, 27, 23, 29, 26, 25]]
58: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 13, 12], [28, 15, 17, 18, 16, 20, 21, 10, 14], [23, 27, 25, 24, 26, 29]]
59: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 13, 10, 12], [8, 14, 23, 17, 21, 15, 18, 28, 20], [16, 26, 29, 25, 24, 27]]
