10: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
11: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
12: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
13: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
14: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
15: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
16: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
17: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
18: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
19: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
20: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
21: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
22: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
23: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
24: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
25: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
26: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
27: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
28: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
29: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
30: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
31: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
32: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
33: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
34: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
35: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
36: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
37: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
38: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
39: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
40: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
41: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
42: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
43: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
44: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
45: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
46: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
47: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
48: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
49: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
50: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
51: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
52: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
53: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
54: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
55: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
56: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
57: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
58: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
59: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
60: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
61: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
62: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
63: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
64: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
65: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
66: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
67: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
68: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
69: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
70: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
71: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
72: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
73: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
74: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
