0: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
30: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
31: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
32: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
33: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
34: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
35: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
36: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
37: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
38: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
39: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
40: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
41: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
42: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
43: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
44: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
45: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
46: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
47: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
48: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
49: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
50: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
51: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
52: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
53: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
54: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
55: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
56: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
57: [[20, 25, 11, 3, 8, 5, 4, 1], [6, 10, 18, 2, 14, 15, 7], [13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
