17: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
18: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
19: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
20: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
21: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
22: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
23: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
24: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
25: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
26: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
27: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
28: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
29: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
30: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
31: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
32: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
33: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
34: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
35: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
36: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
37: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
38: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
39: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
40: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
41: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
42: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
43: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
44: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
45: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
46: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
47: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
48: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
49: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
50: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
51: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
