0: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
22: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 29, 25, 27]]
23: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 23, 28], [21, 26, 20, 14, 27, 25, 29]]
24: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 29, 25, 27, 14]]
25: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 25, 14, 27, 29]]
26: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
27: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 29, 25, 27, 14]]
28: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
29: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
30: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
31: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
32: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
33: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
34: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
35: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 14, 23], [21, 26, 20, 25, 27, 29, 28]]
36: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
37: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
38: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
39: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
40: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
41: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
42: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 16, 10, 28, 23], [21, 26, 20, 25, 27, 14, 29]]
43: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
44: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
45: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [18, 22, 24, 16, 28, 23, 10, 12], [21, 26, 20, 25, 27, 29, 14]]
46: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
47: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 14, 23, 10], [21, 26, 20, 25, 27, 29, 28]]
48: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 29, 14], [21, 26, 20, 23, 25, 27, 28]]
49: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 29, 14], [21, 26, 20, 28, 25, 27, 23]]
50: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 20, 16, 23], [21, 26, 28, 14, 27, 25, 29]]
51: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 10, 14], [21, 26, 20, 23, 25, 27, 29]]
52: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 20], [21, 26, 23, 14, 25, 27, 29]]
53: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 29, 23], [21, 26, 20, 25, 27, 28, 14]]
54: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 20, 23, 16], [21, 26, 27, 14, 25, 28, 29]]
55: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 14, 28, 10, 23], [21, 26, 20, 27, 25, 16, 29]]
56: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 16, 28, 10, 14], [21, 26, 20, 23, 25, 27, 29]]
57: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13], [12, 18, 22, 24, 10, 28, 16, 14], [21, 26, 20, 23, 27, 29, 25]]
58: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 28, 21, 26], [16, 23, 20, 25, 27, 29, 14]]
59: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 20, 21, 23], [16, 26, 28, 14, 25, 27, 29]]
