0: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
11: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
12: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
13: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
14: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
15: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
16: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
17: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
18: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
19: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
20: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
21: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
22: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
23: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
24: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 62, 58, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
25: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
26: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
27: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
28: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
29: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
30: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
31: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
32: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
33: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
34: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
35: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
36: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
37: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
38: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
39: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
40: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
41: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
42: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
43: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
44: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 61, 53, 57, 52, 51, 56, 58, 62, 55, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
45: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
46: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
47: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [67, 65, 71, 66, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
48: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
49: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
50: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
