0: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
12: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
13: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
14: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
15: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
16: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
17: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
18: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
19: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
20: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
21: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
22: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
23: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
24: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
25: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
26: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
27: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
28: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
29: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
30: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
31: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
32: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
33: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
34: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
35: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
36: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
37: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
38: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
39: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
40: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
41: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
42: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
43: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
44: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
45: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
46: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
47: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
48: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
49: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
50: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
51: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
52: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
53: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
54: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
55: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
56: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
57: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15, 14], [10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
