0: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36, 33, 32, 45, 37, 43, 42], [39, 41, 46, 44], [47, 55, 48], [57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
11: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12], [10, 6], [9, 8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34, 38], [36, 33, 32, 45, 37], [43, 42], [39, 41, 46, 44, 47, 55, 48], [57, 49], [51, 52, 50, 54, 53], [59, 56, 58, 60]]
12: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
13: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4], [12, 10], [6, 9], [8, 13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29], [34, 38, 36], [33, 32, 45, 37], [43, 42, 39, 41], [46, 44, 47, 55], [48, 57, 49], [51, 52, 50], [54, 53, 59], [56, 58, 60]]
14: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14], [30, 16, 18, 17], [28, 23, 22], [19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53], [59, 56, 58, 60]]
15: [[40, 7, 35, 2], [5, 1], [3, 24, 11], [4, 12, 10, 6], [9, 8, 13, 21], [15, 14, 30, 16], [18, 17, 28], [23, 22, 19, 20], [31, 25, 26, 27], [29, 34, 38], [36, 33, 32, 45], [37, 43, 42], [39, 41, 46], [44, 47, 55], [48, 57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
16: [[40, 7, 35, 2], [5, 1, 3, 24, 11], [4, 12, 10, 6], [9, 8, 13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26], [27, 29, 34, 38, 36], [33, 32, 45], [37, 43, 42, 39, 41], [46, 44, 47], [55, 48, 57, 49], [51, 52, 50, 54], [53, 59], [56, 58, 60]]
17: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12], [10, 6, 9], [8, 13, 21, 15], [14, 30, 16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26], [27, 29, 34, 38], [36, 33, 32, 45, 37], [43, 42, 39, 41], [46, 44, 47], [55, 48, 57, 49], [51, 52, 50, 54], [53, 59], [56, 58, 60]]
18: [[40, 7, 35, 2, 5], [1, 3, 24], [11, 4, 12, 10, 6], [9, 8, 13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22], [19, 20], [31, 25], [26, 27, 29, 34], [38, 36, 33, 32, 45], [37, 43, 42, 39], [41, 46, 44, 47], [55, 48, 57, 49], [51, 52, 50], [54, 53, 59], [56, 58, 60]]
19: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8, 13], [21, 15, 14, 30], [16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26], [27, 29, 34], [38, 36, 33], [32, 45, 37, 43], [42, 39, 41, 46], [44, 47, 55, 48], [57, 49], [51, 52, 50, 54], [53, 59], [56, 58, 60]]
20: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22, 19], [20, 31, 25, 26, 27], [29, 34, 38], [36, 33, 32, 45], [37, 43, 42, 39], [41, 46], [44, 47, 55], [48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
21: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30], [16, 18, 17, 28, 23], [22, 19], [20, 31, 25, 26], [27, 29, 34, 38], [36, 33], [32, 45, 37, 43, 42], [39, 41, 46, 44, 47, 55], [48, 57, 49, 51], [52, 50, 54, 53], [59, 56, 58, 60]]
22: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4, 12], [10, 6], [9, 8], [13, 21, 15], [14, 30], [16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26, 27], [29, 34, 38, 36, 33], [32, 45, 37], [43, 42, 39, 41], [46, 44, 47, 55, 48], [57, 49, 51, 52], [50, 54, 53, 59, 56, 58, 60]]
23: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36], [33, 32, 45, 37, 43], [42, 39, 41, 46], [44, 47, 55, 48, 57], [49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
24: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10], [6, 9], [8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29], [34, 38], [36, 33, 32], [45, 37, 43, 42], [39, 41, 46, 44], [47, 55], [48, 57, 49, 51, 52, 50, 54, 53], [59, 56, 58, 60]]
25: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23], [22, 19, 20, 31], [25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37], [43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
26: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16], [18, 17], [28, 23, 22], [19, 20, 31, 25], [26, 27], [29, 34, 38, 36], [33, 32, 45], [37, 43, 42, 39], [41, 46], [44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
27: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10, 6], [9, 8, 13, 21, 15], [14, 30, 16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26, 27, 29], [34, 38, 36, 33, 32, 45, 37, 43, 42], [39, 41], [46, 44, 47, 55, 48], [57, 49, 51, 52], [50, 54, 53, 59, 56, 58, 60]]
28: [[40, 7, 35, 2, 5, 1, 3, 24, 11], [4, 12, 10, 6], [9, 8], [13, 21, 15, 14], [30, 16, 18, 17], [28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34, 38], [36, 33, 32, 45], [37, 43, 42, 39], [41, 46, 44, 47], [55, 48], [57, 49, 51, 52], [50, 54, 53], [59, 56, 58, 60]]
29: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30], [16, 18, 17, 28, 23, 22, 19], [20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
30: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36], [33, 32], [45, 37, 43], [42, 39], [41, 46, 44], [47, 55, 48, 57], [49, 51], [52, 50, 54, 53, 59, 56, 58, 60]]
31: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36], [33, 32], [45, 37, 43], [42, 39], [41, 46, 44], [47, 55, 48, 57], [49, 51], [52, 50, 54, 53, 59, 56, 58, 60]]
32: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16], [18, 17], [28, 23, 22, 19], [20, 31, 25], [26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
33: [[40, 7, 35], [2, 5, 1, 3, 24], [11, 4, 12, 10, 6], [9, 8, 13, 21], [15, 14, 30, 16], [18, 17, 28], [23, 22, 19, 20], [31, 25, 26, 27, 29], [34, 38, 36, 33], [32, 45, 37, 43, 42], [39, 41, 46, 44], [47, 55, 48], [57, 49], [51, 52, 50], [54, 53, 59, 56, 58, 60]]
34: [[40, 7, 35], [2, 5, 1, 3], [24, 11], [4, 12, 10, 6], [9, 8, 13, 21], [15, 14, 30], [16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26], [27, 29, 34, 38], [36, 33, 32, 45], [37, 43], [42, 39, 41], [46, 44], [47, 55, 48], [57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
35: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10, 6], [9, 8, 13, 21, 15], [14, 30, 16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26, 27, 29], [34, 38, 36, 33], [32, 45, 37, 43, 42], [39, 41, 46], [44, 47, 55, 48, 57, 49, 51], [52, 50, 54, 53], [59, 56, 58, 60]]
36: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4], [12, 10, 6, 9], [8, 13, 21, 15], [14, 30], [16, 18, 17, 28, 23], [22, 19, 20, 31], [25, 26, 27, 29, 34], [38, 36, 33, 32, 45], [37, 43, 42, 39], [41, 46, 44, 47], [55, 48, 57, 49, 51], [52, 50, 54, 53, 59], [56, 58, 60]]
37: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38], [36, 33, 32, 45], [37, 43], [42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59], [56, 58, 60]]
38: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8], [13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34], [38, 36, 33], [32, 45, 37, 43], [42, 39], [41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
39: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10], [6, 9, 8, 13], [21, 15, 14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25, 26], [27, 29, 34, 38, 36], [33, 32, 45, 37, 43], [42, 39, 41], [46, 44, 47, 55], [48, 57, 49, 51], [52, 50], [54, 53, 59], [56, 58, 60]]
40: [[40, 7, 35, 2], [5, 1], [3, 24, 11], [4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16], [18, 17, 28], [23, 22, 19, 20], [31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37], [43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
41: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25, 26], [27, 29, 34], [38, 36, 33, 32, 45], [37, 43, 42], [39, 41, 46, 44], [47, 55, 48, 57], [49, 51], [52, 50, 54], [53, 59, 56, 58, 60]]
42: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8], [13, 21, 15, 14, 30], [16, 18, 17], [28, 23, 22], [19, 20], [31, 25, 26, 27], [29, 34, 38], [36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
43: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10], [6, 9, 8], [13, 21, 15, 14, 30, 16, 18], [17, 28, 23], [22, 19, 20, 31], [25, 26, 27, 29], [34, 38, 36, 33, 32, 45, 37], [43, 42, 39, 41], [46, 44, 47], [55, 48], [57, 49, 51, 52, 50, 54], [53, 59, 56, 58, 60]]
44: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30], [16, 18, 17, 28], [23, 22], [19, 20, 31, 25], [26, 27, 29, 34, 38], [36, 33, 32, 45], [37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
45: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4, 12], [10, 6], [9, 8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34, 38, 36], [33, 32, 45, 37, 43, 42, 39], [41, 46, 44, 47], [55, 48], [57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
46: [[40, 7, 35, 2], [5, 1, 3], [24, 11], [4, 12, 10, 6, 9, 8, 13, 21, 15, 14], [30, 16, 18, 17, 28, 23, 22, 19], [20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
47: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9], [8, 13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31], [25, 26, 27, 29], [34, 38, 36, 33], [32, 45, 37], [43, 42, 39, 41], [46, 44, 47, 55], [48, 57], [49, 51, 52], [50, 54, 53, 59, 56, 58, 60]]
48: [[40, 7, 35, 2], [5, 1, 3], [24], [11, 4, 12, 10, 6], [9, 8, 13], [21, 15, 14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42], [39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
49: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13], [21, 15, 14, 30], [16, 18, 17], [28, 23, 22, 19, 20, 31, 25, 26], [27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55], [48, 57, 49, 51, 52, 50, 54], [53, 59, 56, 58, 60]]
50: [[40, 7, 35, 2], [5, 1], [3, 24], [11, 4], [12, 10, 6], [9, 8], [13, 21, 15, 14], [30, 16], [18, 17, 28, 23], [22, 19, 20, 31], [25, 26, 27, 29], [34, 38], [36, 33, 32, 45], [37, 43, 42, 39, 41], [46, 44, 47, 55, 48], [57, 49, 51, 52], [50, 54], [53, 59, 56, 58, 60]]
51: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16], [18, 17, 28, 23], [22, 19, 20], [31, 25, 26, 27, 29, 34, 38, 36], [33, 32, 45], [37, 43], [42, 39, 41, 46], [44], [47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
52: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4, 12], [10, 6], [9, 8], [13, 21, 15], [14, 30], [16, 18, 17], [28, 23], [22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43], [42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
53: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4, 12], [10, 6], [9, 8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34, 38], [36, 33, 32, 45, 37], [43, 42, 39, 41], [46, 44, 47, 55, 48, 57], [49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
54: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12], [10, 6, 9, 8], [13, 21, 15, 14], [30, 16, 18], [17, 28], [23, 22, 19, 20, 31], [25, 26, 27, 29], [34, 38, 36, 33], [32, 45, 37], [43, 42, 39, 41], [46, 44, 47, 55, 48], [57, 49, 51, 52, 50], [54, 53, 59, 56], [58, 60]]
55: [[40, 7, 35, 2], [5, 1, 3, 24, 11, 4, 12, 10, 6, 9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23], [22, 19, 20, 31, 25], [26, 27, 29, 34], [38, 36, 33, 32, 45], [37, 43, 42, 39, 41], [46, 44], [47, 55, 48], [57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
56: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9], [8, 13, 21, 15], [14, 30, 16, 18], [17, 28], [23, 22, 19], [20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
57: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10, 6, 9], [8, 13, 21], [15, 14, 30, 16], [18, 17, 28, 23, 22, 19], [20, 31, 25, 26], [27, 29, 34, 38], [36, 33, 32, 45, 37], [43, 42, 39, 41, 46], [44, 47, 55, 48, 57], [49, 51, 52, 50], [54, 53, 59, 56, 58, 60]]
58: [[40, 7, 35, 2], [5, 1, 3, 24, 11], [4, 12, 10, 6], [9, 8, 13, 21, 15], [14, 30, 16, 18], [17, 28, 23], [22, 19, 20, 31], [25, 26], [27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47], [55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
59: [[40, 7, 35, 2, 5], [1, 3, 24], [11, 4, 12, 10, 6, 9], [8, 13, 21], [15, 14, 30, 16], [18, 17, 28, 23, 22, 19], [20, 31, 25, 26], [27, 29, 34, 38], [36, 33, 32, 45, 37], [43, 42, 39, 41, 46], [44, 47, 55, 48, 57], [49, 51, 52, 50], [54, 53, 59, 56, 58, 60]]
60: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10, 6, 9], [8, 13, 21, 15], [14, 30, 16], [18, 17, 28], [23, 22, 19, 20], [31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55], [48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
61: [[40, 7], [35, 2, 5, 1], [3, 24, 11, 4], [12, 10, 6], [9, 8, 13, 21], [15, 14], [30, 16, 18, 17], [28, 23, 22], [19, 20, 31], [25, 26, 27, 29], [34, 38, 36, 33, 32, 45], [37, 43], [42, 39, 41], [46, 44, 47, 55], [48, 57], [49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
62: [[40, 7, 35, 2], [5, 1, 3, 24, 11], [4, 12, 10, 6], [9, 8, 13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26], [27, 29, 34, 38, 36], [33, 32, 45, 37], [43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
63: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4], [12, 10, 6, 9], [8, 13, 21], [15, 14, 30], [16, 18, 17, 28], [23, 22, 19], [20, 31, 25, 26], [27, 29, 34, 38, 36], [33, 32, 45, 37], [43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
64: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8], [13, 21, 15, 14], [30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26], [27, 29, 34, 38, 36], [33, 32, 45, 37], [43, 42, 39, 41], [46, 44, 47], [55, 48, 57], [49, 51], [52, 50, 54, 53, 59], [56, 58, 60]]
65: [[40, 7, 35, 2, 5], [1, 3, 24, 11, 4], [12, 10, 6], [9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31], [25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47], [55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
66: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8], [13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29], [34, 38, 36, 33, 32], [45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52], [50, 54, 53, 59, 56, 58, 60]]
67: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12], [10, 6, 9, 8], [13, 21, 15, 14], [30, 16, 18, 17], [28, 23], [22, 19, 20], [31, 25, 26, 27, 29], [34, 38, 36, 33, 32], [45, 37, 43, 42], [39, 41, 46], [44, 47, 55, 48], [57, 49, 51, 52], [50, 54, 53, 59], [56, 58, 60]]
68: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9], [8, 13, 21, 15], [14, 30, 16, 18, 17], [28, 23, 22, 19], [20, 31, 25], [26, 27, 29, 34], [38, 36, 33, 32, 45], [37, 43, 42, 39], [41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
69: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10], [6, 9, 8], [13, 21, 15, 14], [30, 16, 18], [17, 28], [23, 22, 19], [20, 31, 25], [26, 27], [29, 34, 38, 36], [33, 32, 45, 37], [43, 42, 39], [41, 46, 44, 47], [55, 48, 57, 49, 51], [52, 50, 54, 53], [59, 56, 58, 60]]
70: [[40, 7, 35, 2, 5], [1, 3, 24], [11, 4, 12, 10, 6, 9, 8], [13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55], [48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
71: [[40, 7, 35, 2], [5, 1, 3, 24, 11, 4], [12, 10, 6, 9, 8, 13, 21, 15, 14, 30], [16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
72: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8], [13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34], [38, 36], [33, 32, 45, 37, 43], [42, 39, 41, 46, 44], [47, 55, 48, 57], [49, 51], [52, 50, 54, 53, 59, 56, 58, 60]]
73: [[40, 7, 35, 2, 5], [1, 3, 24, 11, 4], [12, 10], [6, 9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31], [25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39], [41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
