0: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 2], [13, 8, 9, 26, 14, 11, 25, 6, 21], [15, 17, 16, 19, 10, 18], [31], [22, 23], [30, 27, 28, 29, 32, 36, 41, 33, 37, 40], [43, 38, 39, 44, 34, 47, 42], [45, 48], [57, 49], [53, 46], [54, 51, 52, 55, 50, 56, 59, 58, 60]]
15: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 9, 1, 6, 14, 10, 11, 8], [31, 13, 17, 21, 16, 29, 15, 25], [22, 28, 26, 19, 18, 30, 27, 46, 40, 36, 23, 42], [32, 37, 33, 34, 47, 44, 41, 38, 43, 39, 45, 54], [50, 53, 49, 51, 48, 56, 59, 55, 52, 60, 57, 58]]
16: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 8, 10, 29, 13, 11, 9], [15, 25, 19, 17, 14, 16, 18, 21, 31, 23], [22, 27, 26, 30, 28, 48, 32, 46, 33, 36, 43, 45, 40, 34, 41, 42, 38, 39, 47, 44, 53, 50, 52, 54, 37], [55, 56, 49, 58, 51, 57, 59, 60]]
17: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 9, 1, 8, 6], [15, 10, 11, 13, 14, 29, 22, 16, 19, 18, 23, 25, 31, 17, 21, 26, 28, 30, 27, 45, 32, 56, 59, 33, 34, 38, 42, 46, 36, 37, 39, 43, 40, 47], [53, 41, 48, 52, 51, 50, 44, 54, 49, 60, 58, 55, 57]]
18: [[35, 24, 7, 3, 2, 4, 28, 1], [9, 8, 5, 10, 6, 11, 12, 13, 30, 26, 21, 14, 16, 29, 23, 15, 22, 17], [25, 19, 20, 18], [27, 31, 37, 38, 32, 46, 33, 34, 36, 40, 45, 47, 42, 43, 44, 41, 48, 51, 52, 39], [59, 53, 49, 57, 50, 54, 58, 55, 56, 60]]
19: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 8, 1, 6, 9, 14, 11], [10, 27, 13, 31, 15, 16, 25, 19], [17, 29, 18, 22, 21, 23, 30, 28, 26, 40, 36], [33, 34, 32, 46, 54, 43, 37, 44], [38, 42, 39, 47, 45, 41, 51, 48, 50, 55], [53, 49, 52, 58, 56, 57, 60, 59]]
20: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 8, 13, 9], [11, 29, 10], [27, 14, 21, 16, 15, 31, 18, 19, 25, 17], [22, 26, 30, 23, 28, 40, 38, 32, 41, 33], [37, 39, 42, 36, 45], [46, 47, 34, 43, 44], [56, 51, 49, 50, 55, 48, 53, 52, 54, 57], [58, 60, 59]]
21: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 13, 10, 6, 8, 9], [15, 11, 21, 29, 16, 17, 27, 18, 23, 19], [31, 25, 22, 26, 30, 28, 60, 40, 39, 32, 42, 14, 33, 34, 44, 38, 50, 47, 41, 43, 36, 37, 45, 58], [49, 51, 46, 52, 53, 48, 56, 54, 59, 55, 57]]
22: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 8, 10, 11, 14], [9, 27, 18, 25, 29, 17], [15, 13, 21, 19], [16, 28, 22, 23, 30, 26, 38, 40], [36, 31], [42, 33], [34, 37, 43, 39, 32, 46, 44], [47, 41, 45, 60, 50, 48, 56], [51, 52, 54, 49, 55, 58, 53, 59, 57]]
23: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 1, 9, 6, 14, 8, 15, 25, 22, 19, 10, 11, 17, 18, 13, 16, 21, 23], [27, 26, 29, 30, 28, 31, 37, 32, 33, 36, 34, 41], [38, 43, 40, 44, 45, 47, 46, 39, 59, 42, 52, 48, 60, 51, 55, 57, 49, 50, 53, 58, 54, 56]]
24: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1], [9, 6, 15, 8, 11, 10, 17, 13, 29, 31], [16, 19, 18, 27, 23, 21, 28, 22, 25, 58, 26, 51, 37, 36], [30, 40, 14, 32, 33, 34, 45, 38, 39, 41], [42, 43], [57, 46, 49, 52, 44, 55, 50], [47, 48, 54, 53, 56, 59, 60]]
25: [[35, 24, 7, 3, 2], [4, 20, 12, 9, 1, 6, 10, 14], [5, 8, 15, 11, 27, 21, 17, 19, 23, 25, 26, 22, 30, 31, 16, 18, 29, 28, 41], [13, 32, 40, 56, 39, 33, 38, 34, 45, 36, 37, 42, 43, 54], [44, 52, 46, 51, 47, 55, 49, 58, 50, 53, 48, 57, 60, 59]]
26: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 9, 8, 15, 6], [10, 11, 27, 13, 14, 19, 16, 17, 18, 21, 30, 29, 22, 26, 23, 25, 28], [31, 40, 38, 32, 34, 43, 33, 36, 41, 44, 37, 42, 39], [45, 46, 47, 53, 50, 55, 52, 51, 48, 54, 59, 49, 60, 56, 57, 58]]
27: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 9], [1, 22, 6, 14, 10, 28, 15, 27, 11, 16], [19, 13, 18, 30, 25, 17, 21], [23, 29, 26, 31, 48, 32, 37, 34, 38, 45, 50, 47, 46, 36], [33, 40, 39, 41, 42], [51, 56, 52, 43, 55, 53, 44, 49, 54, 59, 58, 57, 60]]
28: [[35, 24, 7, 3, 2, 4, 20, 12, 5], [1, 21, 8, 6, 9, 15, 14, 10, 11, 17], [13, 16], [18, 30, 23, 19, 22, 27], [25, 26, 32, 28, 31, 40, 33, 60, 34, 42], [46, 37, 43, 41, 38, 45, 36, 29], [39, 44, 47, 48, 52, 49, 51, 54], [50, 53, 57, 56, 55, 58, 59]]
29: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 6, 14, 10, 8, 11, 9, 29], [21, 22, 25, 13, 16, 26, 23], [15, 17, 31, 27, 19, 18, 28, 30, 40, 36, 33, 38, 34, 47, 41, 32, 37, 45, 42, 39, 43, 44, 46, 54], [56, 53, 52, 51, 57, 49, 50, 58, 48, 60, 55, 59]]
30: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 8, 14, 11, 9], [10, 29, 13, 25, 15, 19, 18, 16], [17, 21, 22, 23, 31, 26, 51, 27, 28], [40, 36, 53, 50, 33, 30, 32, 39, 34, 56, 42, 44, 37, 38, 45, 46, 41, 52], [48, 54, 43, 49, 47, 55, 58, 59, 57, 60]]
31: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1], [6, 10, 15, 8, 27, 11, 9, 25, 19, 31], [17, 13, 26, 14, 16, 21, 28, 18, 23, 30, 22, 29, 32, 39, 33, 51, 36, 34, 42, 37, 41, 44, 47, 40, 46, 45, 38, 56, 43, 49, 54, 50, 52, 55, 48, 60, 58, 57, 53, 59]]
32: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 11, 10, 8, 9, 18, 14], [21, 25, 15, 17, 19, 31, 29, 16, 30, 22, 27], [26, 23, 28, 38, 40, 32, 50, 39, 13, 47], [34, 33, 36, 43, 44, 42, 37, 46, 58], [52, 45, 41, 48, 49, 51, 53, 57, 59, 54, 55], [56, 60]]
33: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 9, 10, 14], [6, 8, 15, 11, 23, 21, 13, 16, 19, 18, 22, 28, 31, 17, 25, 26, 29, 27, 43, 40, 36, 30, 59, 41, 33, 38, 42, 44, 37, 34, 46, 39, 32, 47], [53, 45, 50, 52, 55, 48, 51, 54, 49, 60, 56, 57, 58]]
34: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 8, 1, 6, 14, 11, 9, 27, 23, 21, 10, 15, 16, 28, 19, 29, 13, 22, 25, 18, 17, 30, 26], [31, 41, 32, 49, 40, 34, 33, 36, 58, 37], [44, 47, 38, 39, 42, 45, 43, 46, 52, 56, 51, 53, 54, 48, 50, 55, 60, 59, 57]]
35: [[35, 24, 7], [3, 2, 4, 20, 12, 5, 8], [14, 1, 9], [11, 13, 29, 17, 28, 25, 19, 31, 16, 21, 6], [23, 15, 22, 26, 27, 30, 51, 37, 18, 10], [36, 32, 42, 33, 40, 47], [34, 41, 39, 38, 43, 46, 44, 48, 59, 50], [56, 45, 53, 49, 52, 60, 54, 55, 57, 58]]
36: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 8, 1, 6, 14, 9, 13, 25, 21, 11, 10, 15, 17, 16, 19, 23, 22, 18, 29, 26, 30, 27, 28], [31, 41, 32, 37, 40, 34, 33, 36, 38, 42, 45, 47, 44, 46, 39, 58, 43, 49, 52, 56, 51, 53, 55, 48, 50, 60, 54, 59, 57]]
37: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 9, 1], [8, 6, 10, 13, 17, 14, 11, 15, 18, 22, 23, 21, 26], [31, 27, 25, 29, 16, 30, 28, 53, 37, 19, 41, 38, 50, 40, 34, 33, 32, 36, 46, 43, 47, 39, 42, 44, 49, 58, 45, 55, 52, 54, 48, 56, 51, 60, 59, 57]]
38: [[35, 24, 7, 3, 2], [4, 20, 12, 9, 5, 1, 6, 14, 8, 10, 11, 26, 25, 13, 30, 16, 23, 15, 19, 18, 31, 17, 21, 22, 27, 28, 29, 44, 37, 32, 56, 33, 36, 47, 40, 39, 41, 43, 38, 42, 34, 46, 45, 58, 52, 48, 54, 50, 49, 55], [51, 53, 59, 57, 60]]
39: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 8, 10], [11, 14, 9, 27], [18, 25, 29, 17, 15, 13], [21, 19], [16, 28], [22, 23, 30, 26, 38, 40], [36, 31, 42], [33, 34, 37, 43, 39, 32], [46, 44, 47], [41, 45, 60, 50, 48, 56, 51, 52], [54, 49, 55, 58, 53, 59, 57]]
40: [[35, 24, 7, 3, 2], [4, 20, 12, 5, 8, 1, 6, 15, 9, 14, 11, 13, 16, 18, 31, 17, 26, 27, 25, 22, 10, 21, 23, 19, 30, 28, 60, 36, 29, 33, 38, 39, 54, 42, 34, 32, 52, 47, 41, 46, 37, 40, 44, 45, 43, 59, 53, 48, 49, 50], [58, 51, 55, 56, 57]]
41: [[35, 24, 7, 3, 2, 4, 20, 12, 5], [1, 6, 9, 15, 14, 18, 8, 13, 27, 10, 17, 19, 11, 22], [21, 29, 16, 31, 23, 26, 25, 28, 33, 37], [30, 36, 43, 56, 32, 38, 34, 39, 44], [41, 40, 52, 42, 45, 55, 46], [49, 50, 58, 47, 48, 51, 53, 60, 54, 57, 59]]
42: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 13, 8, 14], [6, 9, 15, 11, 23, 21, 10, 17, 19, 16, 18, 28, 31], [22, 25, 26, 29, 30, 27, 56, 36, 38, 57, 32, 33, 37, 40, 34, 39, 41, 46, 47, 42, 43, 53, 44, 50, 52, 45, 48, 51, 49, 58, 60, 54, 59, 55]]
43: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 9, 6, 1, 14, 25, 8], [11, 10, 13, 21, 30, 16, 27, 15, 22, 19, 17, 23, 18, 26, 29, 28, 55, 40], [38, 31, 56, 32, 60, 33, 46, 37, 36, 41, 39, 42, 44, 43, 47, 45, 53, 48, 49, 50, 51, 34, 54, 52, 57, 59, 58]]
44: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 1, 6, 9, 14, 8, 10, 15], [29, 11, 13, 16, 17, 23, 22, 27, 19, 18, 30, 21, 25, 28, 26, 45, 32, 38], [31, 33, 40, 36, 39, 37, 42, 34, 44, 41, 46, 43, 47, 49, 50, 48, 51, 52, 53, 54, 55, 59, 56, 58, 57, 60]]
45: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 1, 10, 15, 6, 9], [28, 17, 11, 13, 31, 14, 16, 19, 23, 18, 21, 29, 26, 30, 27, 22, 52, 37, 38, 25, 40, 34, 39, 32, 33, 42, 43, 46, 45], [36, 41, 47, 50, 44, 53, 57, 51, 49, 55, 48, 54, 56, 58, 59, 60]]
46: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 9], [6, 1, 8, 15], [14, 11, 25, 10, 23, 13, 18, 21, 16, 17], [27, 19, 28, 26, 29, 31, 39, 38, 33, 36], [22, 34, 30, 56, 32, 43, 37, 41, 47, 42], [45, 40], [46, 44, 48, 52, 57, 49, 50, 55, 53, 51], [54, 58, 59, 60]]
47: [[35, 24, 7, 3, 2, 4], [20, 12, 5, 1, 9, 11, 8, 27, 14, 18, 30, 13, 26, 17, 10, 21, 6], [31, 15, 22, 16, 19, 23, 25], [29, 28, 33, 36, 38, 42, 32, 34, 55, 45, 41, 37, 44, 39, 47], [48, 46, 52, 43, 53, 56, 50, 40, 54, 49, 51, 57, 59, 58, 60]]
48: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 2], [13, 8, 9, 29, 6, 11, 25, 14, 15], [19, 17, 16, 18, 26, 10, 31, 21, 23, 22, 27, 30, 28, 40, 37, 44, 32, 33, 34, 43, 38, 39, 36, 41, 47], [42, 45, 50, 48, 51, 52, 46, 53, 55, 54, 49, 58, 60, 57, 56, 59]]
49: [[35, 24, 7, 3, 2], [4, 20, 12, 5, 9, 1], [10, 14, 6, 8, 15, 23, 27, 17, 25, 18, 26, 29, 31, 28, 21], [16, 19, 22, 30, 33, 13, 45, 37, 48, 34, 50, 39, 32], [11, 38, 41, 44, 40, 42, 43, 47, 46, 36, 49, 52, 54, 55, 53, 58, 60, 51, 59, 57, 56]]
50: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 10, 6, 22], [9, 8, 11, 26, 18, 25, 13, 28, 15, 19, 14, 29, 27, 17, 16, 21, 23, 30, 31, 50, 37, 32, 59, 33, 34, 39, 46], [40, 41, 42, 38, 43, 36, 44, 53, 58, 45], [47, 48, 54, 49, 51, 60, 52, 56, 57, 55]]
51: [[35, 24, 7, 3, 1], [4, 20, 12, 5, 2, 6], [8, 13, 27, 14], [9, 26, 10, 17, 11, 16, 25, 15, 18], [19, 23, 30, 21, 28, 22, 29, 31, 33, 36], [34, 32, 39, 40, 37, 43, 38, 42, 44, 46], [47, 41], [57, 60, 49, 48, 53, 55, 50], [54, 45, 56, 52, 58, 59, 51]]
52: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 10, 14, 8, 13], [11, 9, 27, 17, 31, 15, 16, 18, 19], [22, 23, 25, 21, 29, 28, 26, 59, 36, 37], [51, 40, 42, 33, 30, 44], [46, 38, 34, 41, 55, 32, 39, 53, 48, 54], [50, 43, 57, 52, 45, 60, 49, 58, 47], [56]]
53: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 13, 8, 10, 23, 6, 9, 15], [11, 25, 19, 17, 14, 16, 21, 18, 22, 27, 30, 26, 31, 28, 29, 48, 36, 37, 34, 32, 41, 43, 46, 40, 50], [33, 38, 51, 42, 53, 39, 59, 44, 52, 47, 45, 54, 49, 58, 60, 57, 55, 56]]
54: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 8], [6, 1, 10, 11, 5, 25, 15], [29, 14, 16, 21, 13, 17, 19, 18, 31, 22, 27, 28, 26, 23, 30, 37, 32, 56], [51, 41, 49, 36, 33, 34, 38, 40, 44, 47, 43, 46, 54, 39, 50, 52, 53], [42, 45, 59, 48, 55, 57, 58, 60]]
55: [[35, 24, 7, 3, 2, 4, 20, 12], [13, 1, 5, 10, 6, 8, 14, 9, 11], [25, 29, 15, 17, 18, 16, 27, 19, 31, 21, 23, 22, 26, 28, 30, 40, 32, 37, 38, 33, 48, 34, 36, 41, 39, 43, 45], [42, 46, 58, 44, 54, 47, 55, 59, 50, 49, 51, 52, 53, 56, 57, 60]]
56: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 8, 11, 10, 23, 6, 14, 13], [9, 15, 16, 31, 19, 17, 21, 22, 18, 25, 27, 26, 30, 29, 28, 33, 36, 37, 34, 32, 45, 39, 38, 40, 50], [43, 41, 51, 42, 53, 44, 47, 56, 57, 46, 48, 54, 60, 49, 52, 55, 58, 59]]
57: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1], [6, 10, 14, 8, 11, 15, 19, 21, 9], [27, 16, 23, 17, 29, 30, 26, 22, 18, 28, 31, 25, 32, 13, 34], [40, 58, 36, 37, 38, 39, 41, 45, 42, 47, 43, 33, 46, 52, 44, 49, 57, 55, 56, 50, 48, 51, 53, 54, 59, 60]]
58: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 8, 9, 1, 6, 10, 15, 11, 13, 14, 16], [22, 30, 19, 28, 25, 17, 21, 18, 29, 23, 31, 26, 27, 42, 36, 33, 38, 32, 48, 45, 40, 34, 37, 47, 39, 41, 60, 56, 43, 51, 59, 46, 44, 55, 49, 52, 50, 53, 54, 57, 58]]
59: [[35, 24, 7, 3, 2, 4, 20, 12, 1], [9, 5, 6, 14, 8, 11, 26, 15, 21, 10], [13, 16, 23, 17, 19, 31], [25, 18, 22, 28, 27, 30, 55], [32, 46, 42, 48, 38, 33, 51], [29, 34, 37, 40, 41, 39, 47, 58, 43, 36, 57], [45, 44, 53, 52, 50, 49, 54, 56, 60, 59]]
60: [[35, 24, 7, 3, 2, 4, 20, 12, 1], [9, 5, 6, 14, 8, 11, 26, 15, 21, 10], [13, 16, 23, 17, 19, 31], [25, 18, 22, 28, 27, 30, 55], [32, 46, 42, 48, 38, 33, 51], [29, 34, 37, 40, 41, 39, 47, 58, 43, 36, 57], [45, 44, 53, 52, 50, 49, 54, 56, 60, 59]]
61: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 8, 11, 14, 21, 6], [10, 9, 25, 15, 16, 31, 19, 13, 18, 26], [27, 17, 22, 23, 28, 29, 30, 41, 37, 36], [40, 32, 33, 39, 45, 34, 38, 47, 44, 43, 42, 46, 50, 53, 60, 59, 54, 48, 55, 56, 49, 52, 57, 51, 58]]
62: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 8], [5, 1, 11, 18, 26, 27, 10, 6, 25, 13, 29, 14, 16, 17, 23, 19, 30, 21, 31, 22, 32, 28, 33, 36, 15], [48, 34, 44, 49, 37, 41, 57, 40, 47, 38, 39, 42, 46, 43, 45, 52, 51, 53, 54, 50, 55, 58, 56, 60, 59]]
63: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 11, 13, 14], [1, 6, 9, 27, 22, 26, 17, 10, 21, 15, 16, 18, 28, 19, 31, 23, 30, 25, 33], [40, 38, 32, 58, 29], [37, 42, 34, 47, 45, 41, 36, 43, 44, 46, 53, 48, 49, 50, 51, 57, 55, 54, 59, 39, 56, 52, 60]]
64: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 9], [1, 6, 11, 10, 15, 13, 8, 14, 17, 29, 18, 25, 16, 19, 31, 22, 30, 21], [23, 52, 26, 27, 33, 38, 40, 34, 28, 60, 37, 42, 32, 36, 41, 39, 45, 43, 44, 46, 47, 48, 53, 51, 58, 49, 50, 54, 55, 56, 59, 57]]
65: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 2], [9, 8, 14, 13, 26, 10, 21, 6], [11], [15, 17], [16, 19], [22, 29, 28, 23, 25, 27, 30, 31], [32, 36, 41, 53, 33, 38, 43, 42, 39, 37, 34, 47, 46, 40, 45, 49, 44, 48, 54, 51, 55, 52, 57, 50, 56, 59, 58, 60, 18]]
66: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 8, 15, 21, 10], [9, 11, 13, 25, 30, 16, 27, 14, 18, 17], [19, 22, 23, 26, 29, 28, 31, 56, 36, 40], [60, 32, 37, 57, 46, 33, 41], [39, 34, 38, 45, 42, 54, 44, 53], [48, 47, 55, 51, 43, 49, 52, 50, 58, 59]]
67: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 1], [5, 8, 14, 13, 6, 15, 11, 10, 21], [26, 17, 23, 22, 29, 16, 30, 31], [19, 18, 25, 27, 41, 28, 32, 34], [56, 36, 46, 38, 39, 40, 33, 44, 43, 37], [47, 42, 52, 45, 49, 48, 50, 59, 55, 51, 53], [54, 57], [58, 60]]
68: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 1, 9, 10, 14, 6, 8, 15, 11, 23, 17], [21, 16, 13, 19, 22], [30, 27, 18, 28, 26, 29, 25, 45, 40, 36, 31, 42, 34], [33, 38, 46, 43, 41, 39, 47, 37, 32, 48, 49, 44, 50, 57, 54, 53, 51, 55, 56, 52, 59, 60, 58]]
69: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8], [1, 6, 14, 9, 15, 26, 30, 10, 17], [27, 16, 23, 11, 25, 18, 13], [19, 21, 22, 29, 28, 31, 32, 38, 40, 55, 36, 34, 37, 39, 33, 44, 41, 47], [43, 45, 42, 53, 46, 48, 56, 54, 58, 52, 49, 50, 59, 57, 51, 60]]
70: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 2, 6], [8, 10, 9, 14, 26, 25, 11, 17, 29], [15, 13, 21, 16], [23, 18, 22, 19, 27, 30, 28, 46], [32, 36], [31, 42], [40, 34, 39, 41, 45, 37], [33, 44, 43, 47, 48, 60, 52, 51, 49, 50, 38, 54], [53, 56, 58, 57, 59, 55]]
71: [[35, 24, 7, 3, 2, 4, 20, 12], [9, 1, 8, 5, 15, 13, 14, 27, 10, 6, 16, 19, 17, 11, 18, 23, 22, 25, 30], [21, 26, 28, 31, 38, 33, 36], [29, 42, 39, 32, 46, 34, 37], [40, 41, 44, 47, 45, 49, 48, 43, 56, 55, 51, 50, 54, 57, 60, 53, 52, 59, 58]]
72: [[35, 24, 7, 3, 2, 4, 20, 12], [9, 1, 5, 10], [6, 27, 8, 30, 13, 14, 17, 15, 11, 16, 18, 22, 21, 23, 25, 19, 28, 29, 26, 31, 45], [32, 33, 56, 37, 54, 51, 38, 34, 40], [36, 43, 39, 50, 44, 49, 46, 41, 42, 52, 47, 53, 48, 55, 57, 59, 58, 60]]
73: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 9], [1, 8, 15, 14, 11, 10, 27, 13, 22, 18], [16, 21, 6, 17, 23, 29, 28, 31, 26, 19, 25], [30, 40, 38], [33, 56, 34, 42, 41, 32, 46, 36, 39, 43, 47, 37, 44, 50, 45, 49, 52, 51, 53, 48, 54, 55, 57, 58, 60, 59]]
