0: [[9, 17, 16], [19, 2, 7, 1], [3, 10], [5, 6], [4, 8, 12], [13, 11, 15], [18, 22, 14, 23], [20, 25], [21, 26, 27], [28, 24], [29]]
32: [[9, 17, 16], [19, 2], [7, 1], [3, 10, 6], [5, 4, 13], [8, 12, 11], [15, 18, 22], [23, 14], [20, 25, 21], [26, 27], [28, 24, 29]]
33: [[9, 17], [16, 19], [2, 7, 1], [3, 10, 5], [6, 4, 8], [12, 15], [11, 14], [18, 13, 23], [22, 20], [25, 21, 26, 27], [24, 28, 29]]
34: [[9, 17], [16, 19], [2, 7], [1, 3, 10], [5, 6], [4], [8, 12, 13], [11, 23], [18, 22, 15], [14, 20, 25], [21, 26, 27, 28, 24, 29]]
35: [[9, 17, 16], [19, 2, 7, 1], [3, 10, 6], [5, 4, 8], [12, 13, 11], [15, 18, 22], [23, 14, 20], [25, 21, 26], [27, 28, 24, 29]]
36: [[9, 17], [16, 19], [2, 7], [1, 3, 10], [6, 5, 4], [8, 12, 13], [11, 15, 18], [14, 23, 22], [20, 25, 21], [26, 27, 28], [24, 29]]
37: [[9, 17], [16, 19, 2], [7, 1], [3, 10, 5], [6, 4], [8, 12, 13], [11, 15], [18, 23], [14, 22, 20], [25, 21], [26, 27], [28, 24, 29]]
38: [[9, 17, 16], [19, 2, 7, 1], [3, 6], [5, 10], [4, 8, 12], [15, 11, 14], [18, 22, 13, 29], [20], [25, 21, 26, 27, 28, 24, 23]]
39: [[9, 17], [16, 19], [2, 7], [1, 3, 10], [5, 6, 4], [12, 8, 13], [11, 15], [18, 22], [23, 14, 20], [25, 21, 26], [27, 24, 28], [29]]
40: [[9, 17], [16, 19, 2], [7, 1, 3], [10, 5, 6], [4, 8, 12], [13, 11, 23], [18, 22, 15], [14, 20], [25, 21, 26], [27, 28, 24], [29]]
41: [[9, 17], [16, 19], [2, 7], [1, 3, 22], [4, 14, 5], [6, 12, 13], [10, 11, 27], [18, 23], [8, 20, 25], [21, 26, 15], [28, 24, 29]]
42: [[9, 17, 16], [19, 2], [7, 1, 3, 22], [5, 4], [6, 8, 10, 13], [11, 23], [15, 14], [18], [12, 28, 25], [21, 26, 27], [24, 20, 29]]
43: [[9, 17, 16], [19, 2, 7, 1], [3, 10, 6, 5, 4, 8, 12, 13, 11, 15, 18, 21, 14, 22, 20, 25, 23, 26, 27, 28, 24, 29]]
44: [[9, 17, 16], [19], [2, 7], [1, 3], [10, 5, 6], [4, 8, 12], [13, 11, 15], [18, 22, 14, 20, 24, 25, 21, 26, 27, 23, 28, 29]]
45: [[9, 17], [16, 19], [2, 7, 1], [3, 10, 5, 6, 4, 8, 12, 13, 11], [15, 18, 23, 14, 28, 20, 25, 21, 26, 27, 22, 24, 29]]
46: [[9, 17, 16], [19, 2, 7, 1], [3, 10, 5], [6, 4], [12, 8, 13], [11], [15, 18, 23], [22, 14], [20, 25, 21], [26, 27, 28, 24], [29]]
47: [[9, 17, 16], [19, 2, 7], [1, 3, 10, 5, 6, 4, 8, 12, 13, 11, 15, 18, 23, 14, 22, 20, 25, 21, 26, 27, 24, 28, 29]]
48: [[9, 17, 16], [19, 2, 7], [1, 3, 22, 4, 10, 5, 14, 12, 13, 11, 6, 18, 8, 15, 23, 20, 25, 21, 26, 27, 28, 24, 29]]
49: [[9, 17], [16, 19], [2, 7, 1, 3], [10, 5, 6], [4, 8], [12, 13, 11], [15, 18, 23, 22, 14, 20, 25, 21, 26, 27, 28, 24, 29]]
50: [[9, 17], [16, 19], [2, 7, 1], [3, 6, 5], [10, 4, 8], [12, 13, 11], [15, 18], [22], [14, 23, 20, 25, 21, 26, 27, 28, 24, 29]]
51: [[9, 17], [16, 19, 2], [7], [1, 3, 6, 5, 10, 4, 8, 12, 13, 11, 15, 18, 22, 14, 23, 20, 25, 21, 26, 27, 28, 24, 29]]
52: [[9, 17], [16, 19], [2, 7], [1, 3], [6, 5, 10], [4, 8, 12], [13, 11, 15], [18, 22], [23, 14, 20], [25, 21], [26], [27, 28, 24, 29]]
53: [[9, 17], [16, 19, 2], [7], [1, 3, 10, 5, 6, 4, 12, 13, 8, 11, 15, 14, 23, 21, 18, 28, 22, 20, 26, 27, 24, 25, 29]]
54: [[9, 17], [16, 19, 2], [7, 1, 3], [14, 5, 8, 4, 12, 6, 10, 13, 15, 11, 18, 22, 20, 28, 23, 21, 26, 27, 24, 25, 29]]
55: [[9, 17], [16, 19], [2, 7], [1, 3, 10], [5, 6], [4, 8, 12], [15, 11], [14, 18], [23, 13, 21], [20], [25, 22, 26, 27, 28, 24, 29]]
56: [[9, 17], [16, 19], [2, 7], [1, 3, 10], [5, 14, 4], [6, 12, 8], [11, 13], [27, 15, 22], [18, 20, 23], [21, 26, 25], [28, 24, 29]]
57: [[9, 17], [16, 19], [2, 7], [1, 3], [18, 6, 4], [5, 10, 8], [13, 11, 12], [14, 15, 23], [22, 20, 26], [21, 25, 27], [28, 24, 29]]
58: [[9, 17, 16], [19, 2, 7], [1, 3, 10], [5, 6, 4], [8, 15, 14], [13, 23, 18], [20, 11, 12, 28, 25, 21, 22, 27, 26, 24, 29]]
59: [[9, 17], [16, 19], [2, 7], [1, 3, 6], [5, 14], [4, 11], [12, 13, 10], [15, 27, 22], [23, 8, 20], [25, 21, 26], [18, 28], [24, 29]]
