0: [[24, 28, 1, 3, 10], [6, 5], [7, 17, 15, 4, 23, 8, 9, 13, 11, 12, 14], [2, 18, 19, 16, 22], [20, 25], [21, 27, 26, 29]]
14: [[24, 28, 1, 3, 2, 4, 7, 6, 5, 10, 14], [9, 15], [19, 11, 8, 16, 12], [13, 17, 23, 18, 22], [20, 25], [21, 27, 26, 29]]
15: [[24, 28, 1, 3, 6, 4, 17, 10, 12, 14], [7, 2, 9, 5, 8, 11], [13, 15, 16, 18], [19, 23, 22], [20, 25], [21, 27, 26, 29]]
16: [[24, 28, 1, 3, 10], [5, 11, 4, 2, 6, 18, 7, 9, 15], [8, 13, 17, 19, 14, 12], [23, 16, 22], [20, 25], [21, 27, 26, 29]]
17: [[24, 28, 1, 3, 2, 5, 7], [4, 6, 11, 8, 9, 15, 19, 10, 14], [13, 16, 23, 22, 12], [17, 18], [20, 25], [21, 27, 26, 29]]
18: [[24, 28], [1, 3], [6, 4, 2, 5, 16, 10, 12], [9, 13, 8, 15, 7, 18, 11, 17, 14], [20, 19, 23, 25, 22], [21, 27, 26, 29]]
19: [[24, 28, 1, 3, 6, 5, 7, 17, 15, 4, 10], [23, 8], [9, 13, 11, 12, 14], [2, 18, 19, 16, 22], [20, 25], [21, 27, 26, 29]]
20: [[24, 28], [1, 3, 6, 5, 10], [7, 18, 8, 4, 20, 2, 9, 11, 13, 22, 12, 14], [15, 19, 23, 16, 17], [25], [21, 27, 26, 29]]
21: [[24, 28, 1, 3, 8], [5, 2, 4, 18, 7, 9, 13, 11, 6, 10, 14], [15, 23, 16, 17, 12], [19, 22], [20, 25], [21, 27, 26, 29]]
22: [[24, 28, 1, 3, 11, 7, 10], [4, 18, 12], [5, 2, 22, 14], [9, 6, 8, 13, 15, 16, 17, 23, 19], [20, 25], [21, 27, 26, 29]]
23: [[24, 28, 1, 3, 8], [4, 6, 5, 2, 7, 9, 19, 11, 10, 14], [15, 13, 23, 18, 16, 12], [17, 22], [20, 25], [21, 27, 26, 29]]
24: [[24, 28], [1, 3], [8, 6, 4, 7, 18, 12], [5, 16, 15, 9, 11, 2, 19, 13, 10], [17, 20, 23, 25, 22, 14], [21, 27, 26, 29]]
25: [[24, 28], [1, 3], [2, 4, 5, 7, 6, 12], [9, 8, 17, 11, 13, 15, 10, 14], [16, 19, 23, 18, 20, 25, 22], [21, 27, 26, 29]]
26: [[24, 28, 1], [3, 7, 4, 5, 6, 10], [2, 8], [18, 9, 13, 11, 15, 16, 17, 19, 22, 12, 14], [23, 20, 25], [21, 27, 26, 29]]
27: [[24, 28], [1, 3, 5, 2, 4, 22, 10], [6, 8, 7, 11, 12], [25, 9, 13, 23, 18, 17, 15, 16, 19, 14], [20], [21, 27, 26, 29]]
28: [[24, 28], [1, 3], [7, 9, 4, 19], [2, 6, 8, 5, 11, 13, 17, 10, 14], [15, 16, 18, 23, 20, 25, 22, 12], [21, 27, 26, 29]]
29: [[24, 28, 1, 3, 8, 4, 12], [5, 17, 2, 7, 9, 6, 11, 15, 10, 14], [13, 16, 19, 18, 20], [22, 25, 23], [21, 27, 26, 29]]
30: [[24, 28, 1, 3, 6, 4, 10], [2, 19, 7, 5, 8], [9, 11, 15, 16, 13, 18, 23, 17, 20, 22, 12], [25, 14], [21, 27, 26, 29]]
31: [[24, 28, 1, 3, 4, 10], [6, 8, 7, 18, 2, 9, 5, 11, 15, 12], [13, 16, 23, 17, 22, 14], [19, 20], [25], [21, 27, 26, 29]]
32: [[24, 28, 1, 3, 10], [4, 5, 15, 17, 6, 23, 9, 7, 8, 11, 12, 14], [13], [2, 22], [16, 18, 19, 20, 25], [21, 27, 26, 29]]
33: [[24, 28, 1, 3, 8, 10], [5, 17, 6, 2, 7, 9, 4, 11, 12], [13, 18], [15, 14], [16, 19, 23, 20, 25, 22], [21, 27, 26, 29]]
34: [[24, 28, 1, 3, 2, 5, 4, 17, 10, 14], [8, 7, 11, 15, 13, 6, 12], [18], [23, 9, 20, 16, 22], [19, 25], [21, 27, 26, 29]]
35: [[24, 28, 1, 3, 6, 22, 10], [5], [7, 2, 8, 4, 9, 13, 11, 15, 20, 14, 12], [17, 18, 16, 19], [23, 25], [21, 27, 26, 29]]
36: [[24, 28, 1, 3, 2, 4, 10], [7, 5], [13, 6, 11, 9, 8, 22, 12], [19, 15, 25, 16, 17, 18, 14], [20, 23], [21, 27, 26, 29]]
37: [[24], [28, 1, 3, 6, 10], [11, 2], [17, 5, 4, 7, 8, 15, 9, 13, 19, 14], [18, 16, 23, 20, 25, 22, 12], [21, 27, 26, 29]]
38: [[24, 28, 1, 3, 6, 7, 10], [2, 4, 5, 12, 14], [11], [9, 8, 16, 13, 15, 19, 18, 17, 20, 23, 22], [25], [21, 27, 26, 29]]
39: [[24, 28], [1, 3, 6, 5, 11, 10], [2, 4, 16, 7, 8, 15, 9, 13, 12], [18, 17, 19, 21, 14], [20, 23, 22], [25, 27, 26, 29]]
40: [[24, 28, 1, 3, 6, 4, 10], [2], [17, 7, 5, 11, 13], [8, 9, 16, 15, 18, 23, 20, 22, 12, 14], [19, 25], [21, 27, 26, 29]]
41: [[24, 28], [1, 3], [2, 5, 7, 4, 6, 12], [11, 8, 9, 13, 19, 15, 16, 10, 14], [29, 17, 18, 20, 25, 22], [21, 27, 26, 23]]
42: [[24, 28], [1, 3, 2, 6, 4, 12], [5, 7, 8, 26, 9, 11, 13, 17, 20, 10], [19, 15, 16, 14], [18, 23, 22], [21, 27, 25, 29]]
43: [[24, 28, 1, 3, 7, 4, 6, 10, 12], [5, 8, 9, 13, 15, 14], [17, 2], [19, 29, 16, 11, 20, 22], [18, 23], [21, 27, 26, 25]]
44: [[24, 28], [1, 3, 2, 4, 5, 10, 14], [17, 8, 9, 11], [15, 6, 7, 18, 13, 19, 23, 16, 22, 12], [20, 27], [21, 25, 26, 29]]
45: [[24, 28, 1, 3, 8], [11, 15], [6, 17, 2, 7, 5, 9, 4, 10, 13], [21, 12, 14, 18, 20, 16, 19], [22, 23], [25, 27, 26, 29]]
46: [[24, 28, 1, 3, 2], [15, 7, 4, 11, 8, 5, 6, 9], [21, 13, 17, 16, 10, 12, 14], [23, 19, 22], [20, 25], [18, 27, 26, 29]]
47: [[24, 28, 1, 3, 8, 9, 2], [18, 4, 6, 5, 7, 11, 13, 22, 10, 12], [19, 21, 17, 15, 14], [16], [20, 25], [23, 27, 26, 29]]
48: [[24, 28, 1, 3, 8], [9, 6, 19, 2, 5, 15, 7, 27, 4, 10, 12], [13, 18, 23, 11, 22], [16], [20, 25], [21, 17, 26, 29, 14]]
49: [[24, 28], [1, 3, 2, 4, 13, 10, 12], [18, 5, 6, 7, 8, 11, 16, 15], [19, 9, 20, 17, 23, 22, 14], [21], [25, 27, 26, 29]]
50: [[24, 28, 1, 3, 5, 4, 6, 21, 10, 14], [7, 8, 13, 15, 2], [9, 19, 11, 17], [23, 16, 18, 22, 12], [20], [25, 27, 26, 29]]
51: [[24, 28], [1, 3, 8, 7, 2, 6, 20, 5, 16, 15, 11, 10], [4, 13, 19, 22, 12], [17, 21, 25, 18, 9, 14], [23, 27, 26, 29]]
52: [[24, 28, 1, 3, 2, 4, 7, 5, 6, 10], [8, 9], [15, 21, 11, 13, 16, 14], [17, 23, 18, 19, 12], [20, 25], [27, 26, 29, 22]]
53: [[24, 28, 1, 3, 2, 4, 5, 17, 6, 11, 14], [7, 9, 15, 13, 12], [21, 8, 16, 10], [23, 19, 22], [20, 25], [18, 27, 26, 29]]
54: [[24, 28, 1, 3, 2], [9, 7, 8, 4, 5, 6, 15, 11, 12], [18, 23, 13, 19, 22, 10, 14], [17, 16], [20, 21], [25, 27, 26, 29]]
55: [[24, 28, 1, 3, 4, 10, 12], [5, 23, 2, 7, 8], [6], [9, 11, 15, 13, 27, 17, 18, 19, 16, 22, 14], [25], [21, 20, 26, 29]]
56: [[24, 28, 1, 3, 6, 7, 2, 4, 5, 15, 10, 12], [11, 8], [9, 16, 13, 22], [23], [21, 18, 17, 20, 25, 14], [19, 27, 26, 29]]
57: [[24, 28, 1, 3, 4, 10], [7, 5, 17, 2, 6, 9, 8, 11, 13, 22, 12], [16, 19, 18, 15, 14], [20, 27], [21], [23, 25, 26, 29]]
58: [[24, 28, 1], [3, 5, 20, 4, 2, 11, 8, 9, 15, 10, 12], [6, 14], [7, 21], [13, 18, 17, 19, 16, 25, 22], [23, 27, 26, 29]]
59: [[24, 28, 1, 3, 2, 5, 10], [6, 26, 4], [7, 9, 8, 22], [11, 13, 21, 19, 18, 20, 15, 25, 12, 14], [23], [16, 27, 17, 29]]
