0: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
21: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 14], [29, 28], [20, 25]]
22: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 14], [29, 28], [20, 25]]
23: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 14], [29, 28], [20, 25]]
24: [[26, 21, 27], [1, 15, 3], [4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 29, 28, 14], [20, 25]]
25: [[26, 21, 27, 1, 15], [3, 4], [13, 6, 5, 18, 9, 2, 7, 11, 12, 10, 14, 16, 17, 23, 19, 24, 29, 28, 22, 8], [20, 25]]
26: [[26, 21, 27, 1], [15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 17, 23, 19, 8, 12], [24, 29, 28], [20, 25]]
27: [[26, 21], [27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
28: [[26, 21], [27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
29: [[26, 21], [27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
30: [[26, 21], [27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
31: [[26, 21, 27, 1], [15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 17, 23, 19, 8, 12], [24, 29, 28], [20, 25]]
32: [[26, 21, 27, 1], [15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 17, 23, 19, 8, 12], [24, 29, 28], [20, 25]]
33: [[26, 21, 27, 1], [15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 17, 23, 19, 8, 12], [24, 29, 28], [20, 25]]
34: [[26, 21, 27, 1], [15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 17, 23, 19, 8, 12], [24, 29, 28], [20, 25]]
35: [[26, 21, 27, 1, 15], [3, 4, 13, 6, 5, 18, 9, 2, 7, 11, 12, 10, 14, 16, 17, 23, 22, 8], [19, 24, 29, 28], [20, 25]]
36: [[26, 21], [27, 1, 15, 3, 4], [13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 29, 28, 14], [20, 25]]
37: [[26, 21], [27, 1, 15, 3, 4], [13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 29, 28, 14], [20, 25]]
38: [[26, 21, 27, 1], [15, 3, 4], [13, 6, 5, 18, 9, 2, 7, 11, 12, 10, 14, 16, 17, 23, 19, 24, 29, 28, 22, 8], [20, 25]]
39: [[26, 21], [27, 1, 15, 3], [4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 29, 28, 14], [20, 25]]
40: [[26, 21], [27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 14], [19, 24, 29, 28], [20, 25]]
41: [[26, 21, 27, 1], [15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 16, 17, 23, 19, 24, 10, 14], [29, 28], [20, 25]]
42: [[26, 21, 27, 1], [15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 16, 17, 23, 19, 24, 10, 14], [29, 28], [20, 25]]
43: [[26, 21], [27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 14], [29, 28], [20, 25]]
44: [[26, 21], [27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 14], [29, 28], [20, 25]]
45: [[26, 21, 27, 1], [15, 3], [4, 13, 6, 5, 18, 9, 2, 7, 11, 12, 10, 14, 16, 17, 23, 19, 24, 29, 28, 22, 8], [20, 25]]
46: [[26, 21, 27, 1], [15, 3], [4, 13, 6, 5, 18, 9, 2, 7, 11, 12, 10, 14, 16, 17, 23, 19, 24, 29, 28, 22, 8], [20, 25]]
47: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 8, 12], [14, 16, 17, 23, 19], [24, 29, 28], [20, 25]]
48: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 17, 8, 12], [23, 19], [24, 29, 28], [20, 25]]
49: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 17, 8, 12], [23, 19], [24, 29, 28], [20, 25]]
50: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 8, 12], [17, 23, 19], [24, 29, 28], [20, 25]]
51: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 8, 12], [17, 23, 19], [24, 29, 28], [20, 25]]
52: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 8, 12], [17, 23, 19], [24, 29, 28], [20, 25]]
53: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 8, 12], [17, 23, 19], [24, 29, 28], [20, 25]]
54: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 7, 11, 10, 14, 16, 8, 12], [17, 23, 19], [24, 29, 28], [20, 25]]
55: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 2, 7, 11, 12, 10, 14, 22, 8], [16, 17, 23], [19, 24, 29, 28], [20, 25]]
56: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10], [16, 17, 23, 19, 24, 14], [29, 28], [20, 25]]
57: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 16, 17, 23, 10, 14], [19, 24], [29, 28], [20, 25]]
58: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 16, 17, 23, 10, 14], [19, 24], [29, 28], [20, 25]]
59: [[26, 21, 27, 1, 15, 3, 4, 13, 6, 5, 18, 9, 2, 7, 11, 12, 10, 22, 8], [14, 16], [17, 23, 19, 24, 29, 28], [20, 25]]
