0: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37, 32], [33, 36], [34, 43], [44, 39, 41, 38], [46, 40, 42], [45, 50, 53], [47, 55], [57, 49], [48, 51, 52, 54], [58, 59, 60]]
20: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14], [18, 16, 23], [22, 20], [19, 24], [26, 25], [27, 28], [29, 56, 37], [32, 33, 36, 34], [43, 44], [39, 41], [38, 46], [40, 42, 45, 50], [53, 47, 55], [57, 49, 48], [51, 52], [54, 58], [59, 60]]
21: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14], [18, 16, 23], [22, 20], [19, 24, 26], [25, 27], [28, 29], [56, 37], [32, 33, 36], [34, 43, 44], [39, 41], [38, 46, 40], [42, 45, 50], [53, 47, 55], [57, 49], [48, 51], [52, 54], [58, 59, 60]]
22: [[21, 6], [35, 2, 13, 1, 7], [3, 4, 5, 9, 11, 8, 30, 10, 12, 31], [15, 17, 14], [18, 16, 23, 22], [20, 19, 24], [26, 25], [27, 28], [29, 56, 37, 32, 33], [36, 34, 43], [44, 39], [41, 38, 46], [40, 42, 45], [50, 53, 47], [55, 57, 49, 48, 51, 52, 54], [58, 59, 60]]
23: [[21, 6], [35, 2], [13, 1, 7, 3, 4], [5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42], [45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
24: [[21, 6], [35, 2, 13], [1, 7], [3, 4], [5, 9], [11, 8, 30], [10, 12, 31], [15, 17], [14, 18, 16, 23], [22, 20, 19, 24], [26, 25, 27, 28], [29, 56], [37, 32], [33, 36, 34, 43], [44, 39, 41], [38, 46, 40], [42, 45], [50, 53], [47, 55, 57, 49], [48, 51, 52], [54, 58, 59, 60]]
25: [[21, 6], [35, 2, 13, 1], [7, 3, 4, 5, 9, 11], [8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50], [53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
26: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18], [16, 23, 22], [20, 19, 24], [26, 25], [27, 28], [29, 56], [37, 32, 33], [36, 34, 43], [44, 39], [41, 38], [46, 40, 42], [45, 50], [53, 47, 55], [57, 49, 48, 51], [52, 54, 58, 59, 60]]
27: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11], [8, 30], [10, 12, 31, 15], [17, 14, 18, 16], [23, 22, 20], [19, 24], [26, 25, 27], [28, 29, 56], [37, 32, 33], [36, 34, 43], [44, 39, 41], [38, 46], [40, 42], [45, 50, 53], [47, 55, 57, 49], [48, 51, 52, 54], [58, 59, 60]]
28: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10], [12, 31, 15], [17, 14, 18], [16, 23], [22, 20, 19], [24, 26], [25, 27, 28], [29, 56], [37, 32], [33, 36], [34, 43], [44, 39, 41], [38, 46, 40], [42, 45], [50, 53], [47, 55], [57, 49, 48], [51, 52], [54, 58], [59, 60]]
29: [[21, 6], [35, 2, 13], [1, 7], [3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17], [14, 18], [16, 23], [22, 20, 19, 24], [26, 25, 27], [28, 29, 56, 37], [32, 33, 36], [34, 43, 44, 39], [41, 38, 46], [40, 42], [45, 50], [53, 47], [55, 57, 49, 48], [51, 52, 54, 58, 59, 60]]
30: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8, 30, 10], [12, 31, 15], [17, 14, 18, 16], [23, 22, 20], [19, 24], [26, 25, 27], [28, 29, 56], [37, 32, 33], [36, 34, 43], [44, 39, 41], [38, 46, 40], [42, 45], [50, 53], [47, 55], [57, 49], [48, 51, 52, 54], [58, 59, 60]]
31: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14, 18, 16, 23, 22], [20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44], [39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
32: [[21, 6], [35, 2, 13], [1, 7], [3, 4, 5], [9, 11], [8, 30], [10, 12], [31, 15, 17], [14, 18, 16, 23, 22, 20, 19, 24, 26], [25, 27, 28], [29, 56], [37, 32, 33], [36, 34], [43, 44, 39], [41, 38, 46], [40, 42], [45, 50], [53, 47, 55], [57, 49], [48, 51, 52, 54, 58], [59, 60]]
33: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31], [15, 17, 14], [18, 16], [23, 22], [20, 19, 24], [26, 25, 27], [28, 29], [56, 37, 32], [33, 36, 34], [43, 44, 39], [41, 38], [46, 40, 42], [45, 50, 53, 47], [55, 57], [49, 48, 51, 52], [54, 58], [59, 60]]
34: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18], [16, 23, 22], [20, 19], [24, 26], [25, 27, 28], [29, 56, 37], [32, 33, 36], [34, 43, 44], [39, 41, 38], [46, 40, 42], [45, 50], [53, 47], [55, 57], [49, 48, 51, 52, 54], [58, 59, 60]]
35: [[21, 6], [35, 2, 13, 1, 7], [3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
36: [[21, 6], [35, 2, 13], [1, 7], [3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14, 18, 16], [23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42], [45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
37: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5], [9, 11], [8, 30, 10], [12, 31], [15, 17], [14, 18], [16, 23, 22], [20, 19, 24], [26, 25, 27], [28, 29], [56, 37, 32], [33, 36], [34, 43, 44], [39, 41, 38], [46, 40], [42, 45, 50], [53, 47], [55, 57, 49], [48, 51, 52], [54, 58], [59, 60]]
38: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9, 11], [8, 30], [10, 12], [31, 15, 17], [14, 18, 16], [23, 22, 20], [19, 24, 26], [25, 27, 28], [29, 56, 37], [32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40], [42, 45], [50, 53], [47, 55], [57, 49, 48, 51, 52], [54, 58, 59, 60]]
39: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5, 9, 11], [8, 30], [10, 12], [31, 15], [17, 14, 18], [16, 23, 22, 20, 19, 24, 26, 25, 27], [28, 29, 56], [37, 32], [33, 36, 34], [43, 44], [39, 41, 38], [46, 40, 42], [45, 50], [53, 47], [55, 57, 49], [48, 51], [52, 54, 58, 59, 60]]
40: [[21, 6], [35, 2, 13, 1, 7, 3, 4, 5, 9, 11], [8, 30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22, 20], [19, 24, 26], [25, 27], [28, 29], [56, 37, 32, 33, 36], [34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50], [53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
41: [[21, 6], [35, 2, 13], [1, 7], [3, 4], [5, 9, 11], [8, 30], [10, 12], [31, 15, 17], [14, 18, 16], [23, 22], [20, 19], [24, 26], [25, 27], [28, 29], [56, 37], [32, 33, 36, 34, 43, 44, 39, 41, 38], [46, 40, 42, 45, 50, 53, 47], [55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
42: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25], [27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
43: [[21, 6], [35, 2], [13, 1, 7], [3, 4, 5], [9, 11], [8, 30, 10], [12, 31, 15], [17, 14], [18, 16], [23, 22], [20, 19], [24, 26], [25, 27], [28, 29, 56, 37, 32, 33, 36, 34, 43], [44, 39, 41, 38, 46, 40, 42], [45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
44: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8, 30, 10, 12], [31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57], [49, 48, 51, 52, 54, 58, 59, 60]]
45: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8, 30], [10, 12, 31], [15, 17, 14], [18, 16, 23, 22], [20, 19, 24], [26, 25, 27, 28], [29, 56], [37, 32], [33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
46: [[21, 6, 35, 2, 13, 1, 7, 3, 4, 5, 9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46], [40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
47: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12], [31, 15], [17, 14, 18], [16, 23, 22], [20, 19, 24], [26, 25], [27, 28], [29, 56, 37, 32, 33], [36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45], [50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
48: [[21, 6, 35, 2, 13], [1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18], [16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
49: [[21, 6], [35, 2, 13], [1, 7], [3, 4], [5, 9], [11, 8], [30, 10], [12, 31], [15, 17], [14, 18, 16], [23, 22], [20, 19], [24, 26], [25, 27, 28], [29, 56, 37], [32, 33, 36], [34, 43, 44], [39, 41, 38], [46, 40, 42], [45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54], [58, 59, 60]]
50: [[21, 6, 35, 2, 13, 1, 7, 3, 4, 5, 9, 11, 8, 30], [10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36], [34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
51: [[21, 6], [35, 2], [13, 1, 7], [3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17], [14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
52: [[21, 6, 35, 2, 13, 1, 7, 3, 4, 5, 9], [11, 8, 30, 10, 12, 31, 15, 17, 14, 18], [16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
53: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20], [19, 24, 26], [25, 27], [28, 29], [56, 37, 32], [33, 36, 34], [43, 44], [39, 41, 38], [46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
54: [[21, 6], [35, 2, 13], [1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41], [38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52], [54, 58, 59, 60]]
55: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17], [14, 18, 16], [23, 22], [20, 19, 24], [26, 25, 27], [28, 29], [56, 37], [32, 33, 36, 34], [43, 44], [39, 41, 38], [46, 40, 42], [45, 50], [53, 47], [55, 57], [49, 48], [51, 52, 54], [58, 59, 60]]
56: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5], [9, 11], [8, 30], [10, 12], [31, 15], [17, 14], [18, 16], [23, 22, 20], [19, 24, 26], [25, 27], [28, 29], [56, 37], [32, 33], [36, 34, 43], [44, 39, 41], [38, 46, 40], [42, 45, 50], [53, 47, 55], [57, 49, 48], [51, 52, 54], [58, 59, 60]]
57: [[21, 6], [35, 2, 13, 1, 7, 3, 4, 5, 9, 11], [8, 30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56], [37, 32, 33], [36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
58: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11], [8, 30], [10, 12, 31, 15], [17, 14, 18], [16, 23, 22, 20, 19, 24, 26, 25, 27], [28, 29], [56, 37, 32, 33], [36, 34, 43], [44, 39, 41, 38], [46, 40], [42, 45], [50, 53, 47, 55, 57, 49, 48, 51, 52, 54], [58, 59, 60]]
59: [[21, 6, 35], [2, 13, 1, 7, 3, 4, 5, 9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16, 23], [22, 20, 19], [24, 26, 25], [27, 28], [29, 56], [37, 32], [33, 36, 34, 43, 44], [39, 41], [38, 46], [40, 42, 45, 50, 53], [47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
60: [[21, 6], [35, 2, 13, 1, 7, 3, 4, 5, 9, 11], [8, 30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22, 20], [19, 24, 26, 25, 27, 28, 29, 56, 37, 32], [33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
61: [[21, 6, 35, 2, 13], [1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56], [37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
62: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10], [12, 31, 15], [17, 14], [18, 16, 23], [22, 20, 19], [24, 26, 25], [27, 28], [29, 56, 37, 32], [33, 36], [34, 43], [44, 39, 41], [38, 46], [40, 42], [45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
63: [[21, 6, 35], [2, 13], [1, 7], [3, 4], [5, 9, 11], [8, 30, 10], [12, 31, 15], [17, 14, 18], [16, 23, 22], [20, 19, 24], [26, 25], [27, 28, 29], [56, 37, 32], [33, 36, 34], [43, 44, 39], [41, 38, 46], [40, 42, 45, 50], [53, 47, 55], [57, 49, 48], [51, 52, 54], [58, 59, 60]]
64: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5, 9], [11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22, 20], [19, 24, 26], [25, 27, 28, 29, 56, 37, 32], [33, 36, 34], [43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
65: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8, 30, 10, 12, 31, 15, 17], [14, 18, 16], [23, 22, 20, 19, 24, 26], [25, 27], [28, 29, 56], [37, 32, 33], [36, 34, 43], [44, 39, 41], [38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
66: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5], [9, 11, 8], [30, 10, 12], [31, 15, 17], [14, 18, 16], [23, 22], [20, 19, 24], [26, 25, 27], [28, 29], [56, 37, 32], [33, 36, 34], [43, 44], [39, 41], [38, 46], [40, 42, 45], [50, 53], [47, 55, 57], [49, 48, 51], [52, 54, 58], [59, 60]]
67: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14, 18, 16, 23, 22], [20, 19, 24], [26, 25], [27, 28], [29, 56], [37, 32, 33], [36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
68: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8], [30, 10], [12, 31], [15, 17], [14, 18, 16], [23, 22], [20, 19], [24, 26, 25, 27, 28, 29, 56], [37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46], [40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
69: [[21, 6], [35, 2, 13], [1, 7], [3, 4, 5], [9, 11], [8, 30], [10, 12], [31, 15, 17], [14, 18], [16, 23], [22, 20], [19, 24], [26, 25], [27, 28, 29], [56, 37, 32], [33, 36], [34, 43, 44], [39, 41], [38, 46, 40], [42, 45, 50], [53, 47, 55], [57, 49, 48], [51, 52, 54], [58, 59, 60]]
70: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5], [9, 11, 8], [30, 10, 12], [31, 15], [17, 14], [18, 16], [23, 22], [20, 19], [24, 26, 25, 27, 28, 29, 56, 37], [32, 33, 36, 34], [43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59], [60]]
71: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14], [18, 16, 23], [22, 20], [19, 24, 26], [25, 27], [28, 29], [56, 37], [32, 33, 36, 34], [43, 44, 39], [41, 38], [46, 40, 42], [45, 50, 53], [47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
72: [[21, 6], [35, 2, 13, 1], [7, 3], [4, 5], [9, 11, 8], [30, 10], [12, 31, 15], [17, 14], [18, 16, 23], [22, 20], [19, 24, 26, 25], [27, 28, 29], [56, 37, 32, 33], [36, 34], [43, 44, 39], [41, 38, 46, 40], [42, 45, 50], [53, 47, 55], [57, 49], [48, 51], [52, 54], [58, 59, 60]]
73: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8, 30, 10], [12, 31, 15], [17, 14, 18, 16, 23, 22], [20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
