0: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 2, 6, 29, 9, 15, 19, 26, 16, 7, 13, 17, 18, 8, 10, 14, 12], [22, 23], [24, 28]]
17: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 12], [2, 6], [28, 15], [7, 19, 8], [17, 9, 18, 16, 13, 24, 23, 26, 29, 22, 10, 14]]
18: [[25, 5], [27, 21], [3, 20], [15, 1, 4, 2, 6, 13, 11, 23, 7, 12, 10], [18, 9, 16, 17, 19, 22, 28, 24, 26, 29, 8, 14]]
19: [[25, 5], [27, 21], [3, 20], [11, 1], [6, 2, 13, 7, 22, 4, 9, 12, 15, 18, 23, 26, 16, 29, 17, 19, 24, 28, 8, 10, 14]]
20: [[25, 5], [27, 21], [3, 20], [11, 1], [4, 6, 2, 9, 7, 13, 12, 16, 17, 29, 15, 18, 19, 26, 24, 23, 22, 28, 8, 10, 14]]
21: [[25, 5], [27, 21], [3, 20], [11, 1, 4, 6, 12, 2, 7, 15, 9, 13, 18, 23, 19, 16, 17, 24, 26, 8, 10], [22, 29, 28, 14]]
22: [[25, 5], [27, 21], [3, 20], [11, 1, 4, 8, 6, 12], [2, 7], [16], [28, 10], [23, 22, 14], [13, 15, 17, 18, 9, 19, 24, 26, 29]]
23: [[25, 5], [27, 21], [3, 20], [15, 1, 2, 6, 8, 4], [13, 9, 11, 7, 17, 29, 18, 19, 16, 23, 28, 24, 26, 10, 12, 14], [22]]
24: [[25, 5], [27, 21], [3, 20], [11, 1, 6, 2, 4, 19, 7, 13, 15, 23, 9, 16, 17, 18, 29, 24, 8, 12, 14], [26, 22], [28, 10]]
25: [[25, 5], [27, 21], [3, 20, 11], [1, 2, 4, 14], [6], [13, 17, 15, 7, 9, 8, 18, 19, 16, 23, 29, 24, 26, 28, 22, 10, 12]]
26: [[25, 5], [27, 21], [3, 20], [11, 1, 4, 12], [2, 6, 22], [29, 26, 19, 7, 13, 8, 9, 15, 18, 23, 16, 24, 28, 17, 14], [10]]
27: [[25, 5], [27, 21], [3, 20], [11, 1, 2, 6, 4, 15, 23, 12, 9, 13, 28, 18, 7, 17, 8, 10, 14], [24, 26, 16, 19, 22, 29]]
28: [[25, 5], [27, 21], [3, 20, 11, 1, 4, 2, 6, 29, 9, 15, 19, 26, 16, 7, 13, 17, 18, 8, 10, 14, 12, 22, 23, 24, 28]]
29: [[25, 5], [27, 21], [3, 20], [11, 1, 4, 22, 12], [2, 6, 7, 9, 15, 19, 13, 17, 18, 23, 26, 8, 10, 14], [29, 28], [24, 16]]
30: [[25, 5], [27, 21], [3, 20], [11, 1], [4, 8], [6, 2], [13, 7, 15], [9, 18, 24], [28, 16, 10], [29, 17, 19], [23, 22], [26, 12, 14]]
31: [[25, 5], [27, 21], [3, 20], [11, 1], [4, 6, 2, 14, 12], [7, 8, 15, 16], [9, 13, 17, 22, 10], [24, 19, 28, 18, 23, 29, 26]]
32: [[25, 5], [27, 21], [3, 20], [11, 1, 2, 8, 4, 6, 15, 13, 7, 18, 23, 17, 12], [26, 22], [19, 9, 10], [16, 29, 24, 14], [28]]
33: [[25, 5], [27, 21], [3, 20, 15, 1, 2, 6, 7, 10, 4, 8, 9, 17, 11, 28, 13, 16, 14], [19, 23, 22, 26, 29, 12, 24, 18]]
34: [[25, 5], [27, 21], [3, 20], [11, 1, 4, 6, 22, 12], [2, 7], [16, 14], [23, 8], [9, 17], [13, 15, 18, 19], [26, 29, 24, 28, 10]]
35: [[25, 5], [27, 21], [3, 20, 1, 2, 6, 8, 4, 12, 19, 7, 13, 28, 10, 11, 9, 15], [16, 18, 17, 22, 23, 24, 14], [29, 26]]
36: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 12], [7, 10], [2, 13, 17], [6, 9, 8, 15, 16, 18, 19, 28, 26, 23, 24, 29, 22, 14]]
37: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 12], [2, 6, 29, 9], [19, 14], [15], [7, 8, 18, 16, 13, 17, 23, 26, 24, 28, 22, 10]]
38: [[25, 5], [27, 21], [3, 20, 11, 1, 4, 10, 6, 2, 7, 8, 15, 9, 13, 16, 14], [17, 18, 23, 19, 26, 24, 28, 12, 22, 29]]
39: [[25, 5], [27, 21], [3, 20], [11, 1], [4, 2, 12], [8], [15, 6, 9, 29, 7, 16, 17, 13, 19, 18, 23, 24, 28, 26, 22, 10, 14]]
40: [[25, 5], [27, 21], [3, 20], [11, 1], [4, 2, 6, 26, 9, 15], [17, 7, 28, 8, 13, 18, 10, 14], [16, 23, 19, 24, 29, 22, 12]]
41: [[25, 5], [27, 21], [3, 20, 11, 1, 4, 22, 12], [7, 2, 6, 9, 16, 14], [28, 15, 13, 17, 19], [24, 8, 26, 18, 23, 29, 10]]
42: [[25, 5], [27, 21], [3, 20], [11, 1, 2, 10], [4, 6], [9, 14], [24, 7], [13, 8, 17, 12], [18, 23, 26, 15, 16, 29, 19, 28, 22]]
43: [[25, 5], [27, 21], [3, 20, 15], [1, 6, 2, 4, 28, 7, 13, 18, 23, 9, 16, 11, 19, 17, 24, 26, 22, 8, 10, 14], [29, 12]]
44: [[25, 5], [27, 21], [3, 20], [11, 1, 2, 6, 4, 15, 7, 12], [8, 9, 29, 16, 19, 28], [18, 22], [13, 24, 26], [23, 17, 10, 14]]
45: [[25, 5], [27, 21], [3, 20], [11, 1, 4], [2, 6, 7, 15, 8, 10], [9, 18, 12, 14], [16, 29, 13, 19, 17], [23, 24, 26, 28, 22]]
46: [[25, 5], [27, 21, 3, 20, 11], [1, 2, 6, 12, 7, 9, 4, 13, 15, 19, 16, 17, 18, 8, 10, 14], [23, 22, 26, 29, 24, 28]]
47: [[25, 5], [27, 21, 3, 20], [15, 1, 4, 2, 6, 12, 28, 7, 8, 11, 14, 17, 19, 13, 18, 26, 9, 10, 22, 23, 24, 29, 16]]
48: [[25, 5], [27, 21], [3, 20], [11, 1], [6, 8], [4, 2, 12], [7, 9, 15, 17, 22, 10], [23, 18, 26, 13, 24, 29, 16, 19, 28, 14]]
49: [[25, 5], [27, 21], [3, 20], [11, 1], [7, 6, 2], [4, 13, 28, 10], [8, 9], [15, 17, 14], [18, 24, 16, 23, 22, 12], [26, 19, 29]]
50: [[25, 5], [27, 21, 3, 20], [11, 1, 4, 6, 22, 12], [2, 7], [15, 13, 16, 10], [9, 24, 18, 28, 17, 8, 19, 23, 14], [26, 29]]
51: [[25, 5], [27, 21, 3], [20, 11], [1, 4, 6, 2, 23, 7, 13, 19, 12, 16, 9, 17, 18, 15, 26, 28, 22, 29, 24, 8, 10, 14]]
52: [[25, 5, 27, 21], [3, 20, 11, 1, 6, 23, 2, 9, 7, 15, 4, 13, 8, 10, 17, 12, 14, 16, 22, 19, 18], [26, 24, 28, 29]]
53: [[25, 5], [27, 21, 3], [20, 11, 1, 4, 6, 2, 7, 9, 22, 24, 16, 8, 12, 13, 15, 10, 19, 17, 18, 14], [23, 26], [28, 29]]
54: [[25, 5], [27, 21, 3], [20, 11, 1, 22, 12], [4, 6], [2, 13, 15], [7, 9, 17, 29, 19, 16, 28, 8, 14], [26, 23, 18, 24, 10]]
55: [[25, 5], [27, 21, 3, 20], [11, 1], [4, 2, 12], [6, 10], [15, 19, 8, 13, 7], [9, 14], [16, 18, 17, 22], [23, 24, 26, 28, 29]]
56: [[25, 5, 27], [21, 3, 20, 11], [1], [6, 7, 2, 9, 22], [8, 26, 28, 4, 12], [16, 17, 19, 15, 13, 10], [18, 23, 24, 29, 14]]
57: [[25, 5], [27, 21, 3, 20, 11, 1, 4, 6, 13, 2, 12, 7, 26, 8, 10], [9, 15, 23, 17, 18, 29, 14], [16, 19, 22, 28, 24]]
58: [[25, 5], [27, 21, 3, 20], [11, 1], [2, 4], [7, 10], [6, 16, 8, 12], [9, 13, 22], [15, 18], [29, 17, 19, 26, 23, 28, 24, 14]]
59: [[25, 5, 27, 21, 3, 20, 11], [1, 4], [6, 2, 9], [8, 7], [15, 12], [17, 13, 16, 10], [18, 19, 23, 29, 26, 24, 28, 22, 14]]
