0: [[9, 7, 1, 19, 2], [6, 13, 5, 10], [4, 3, 8, 12], [11, 15, 17, 16], [18, 22, 14], [20, 25, 29], [27, 21, 26], [23, 24, 28]]
34: [[9, 7, 1], [19, 2, 6], [13, 3], [10, 4, 5], [8, 15, 11], [12, 16, 14], [18, 20, 22], [17, 25], [29, 27, 21], [26, 23, 24, 28]]
35: [[9, 7], [1, 19, 2, 6], [13, 5, 14, 4], [3, 8, 12], [11, 15, 16], [17, 18, 20, 10, 22, 25, 29, 27, 21, 26], [23, 24, 28]]
36: [[9, 7, 1], [19, 2, 6], [13, 5, 10], [4, 3, 8], [15, 12, 11], [16, 14, 18, 20], [17, 22, 25], [29, 27, 21], [26, 23, 24], [28]]
37: [[9, 7], [1, 19, 2], [6, 5, 3, 10], [4, 11, 8, 12], [13, 14, 16], [15, 18, 22], [17, 20, 25, 29, 27, 21, 26, 23, 24, 28]]
38: [[9, 7], [1, 19, 2], [6, 11, 5], [10, 4, 3, 8], [15, 12, 13], [16, 14, 18], [20, 17, 22], [25, 29, 27], [21, 26, 23, 24, 28]]
39: [[9, 7, 1], [19, 2, 6], [13, 4, 14], [5], [3, 8, 10], [11, 12, 17, 16], [22, 26, 15, 20], [25, 29, 27, 21], [18, 23, 24, 28]]
40: [[9, 7, 1], [19, 2, 6], [13, 12, 10], [4, 3, 8], [5, 11, 14, 16, 17, 18, 22, 15, 20, 25, 29, 27, 21, 26, 23, 24, 28]]
41: [[9, 7, 1, 19], [2, 6, 5], [12, 10, 4], [3, 11, 8], [14, 15, 16], [17, 18, 26, 13, 20, 25, 29, 27, 21, 23, 22, 24, 28]]
42: [[9, 7], [1, 19], [2, 6, 13, 4], [14], [3, 11, 5], [8, 15, 12], [17, 25, 18], [10, 22, 20, 16], [29, 27, 21], [26, 24, 23, 28]]
43: [[9, 7, 1, 19], [2, 6, 5], [13, 8, 4, 3], [10, 11, 12], [14, 17, 18], [16], [22, 15, 20, 25, 29, 27, 21, 26, 23, 24, 28]]
44: [[9, 7, 1], [19, 2, 6], [3, 5, 14, 4, 13, 8, 10, 11, 12, 17, 15, 18, 22, 16, 20, 25, 29, 27, 21, 26, 23, 24, 28]]
45: [[9, 7, 1], [19, 2], [6, 15, 5], [10, 4, 3, 8, 11], [16, 14, 13, 12], [18, 22, 17], [26, 25, 29], [27, 21, 20, 23, 24, 28]]
46: [[9, 7, 1], [19, 2, 6], [13, 12, 10], [3, 4, 8, 5], [11, 14, 16, 15], [18, 21, 17, 20, 25, 29, 27, 22, 26, 23, 24, 28]]
47: [[9, 7, 1], [19, 2], [6, 13], [5, 10, 4], [11, 3, 12], [15, 8, 16], [14, 18, 23], [17, 20], [25, 29, 27], [21, 26], [22, 24, 28]]
48: [[9, 7, 1], [19, 2, 6, 13], [5, 10, 4, 11], [3, 8, 15], [12, 17, 24], [18, 14, 16], [20, 25, 29, 27, 21, 26, 22], [23, 28]]
49: [[9, 7, 1, 19], [2, 6, 13], [5, 3], [4, 11, 10, 15], [12, 8, 16, 14], [18, 20, 22], [17, 25, 29], [27, 21, 26, 23, 24, 28]]
50: [[9, 7, 1], [19, 2, 6], [3, 5, 12], [4, 11], [8, 15], [13, 10, 16], [14, 18, 17], [21, 22, 25, 29, 27, 20, 26], [23, 24, 28]]
51: [[9, 7, 1], [19, 2, 6], [15], [12, 10, 4, 3, 8, 5, 11, 13, 16, 14, 18, 22, 17, 20, 25, 29, 27, 21, 26, 23, 24, 28]]
52: [[9, 7], [1, 19, 2], [6, 15, 3, 10], [4, 5, 8, 11], [14, 12, 16, 13], [18, 20, 22], [17, 25, 29, 27, 21, 26, 23, 24, 28]]
53: [[9, 7, 1], [19, 2, 6, 13], [5, 10, 4, 3, 8, 12, 11, 15, 17, 18, 16, 20, 14, 22, 25, 29, 27, 21, 26, 23, 24, 28]]
54: [[9, 7], [1, 19, 2], [6, 13, 3], [10, 4, 5], [8, 11, 12, 15], [17, 14, 18], [16, 22, 20, 25, 29, 27, 21, 26, 23, 24, 28]]
55: [[9, 7, 1, 19], [2, 6, 13], [5, 3, 4], [11, 8, 12], [10, 15, 16], [14, 18, 20], [17, 22, 25, 29, 27, 21, 26, 23, 24, 28]]
56: [[9, 7], [1, 19, 2, 6, 5, 12, 10, 4, 3, 8, 13, 11, 14, 16, 17, 18, 22, 15, 20, 25, 29, 27, 21, 26, 23, 24], [28]]
57: [[9, 7, 1, 19], [2, 6, 5], [13, 10, 4, 3], [11, 12, 14, 15], [16, 17, 18], [26, 8, 20], [25, 29, 27], [21, 22, 23, 24, 28]]
58: [[9, 7], [1, 19], [2, 6, 13, 5], [10], [8, 11, 3, 12, 15, 14], [17, 24, 18, 4, 16, 20, 25, 29, 27, 21, 26, 23, 22, 28]]
59: [[9, 7, 1], [19, 2, 6], [13, 5, 11], [4, 3, 10], [15, 14, 8], [16, 12], [18, 20], [22, 21, 25, 29], [27, 17, 26], [23, 24, 28]]
