0: [[20, 11, 3], [25, 5, 6], [1, 4, 15, 2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
11: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8, 9], [12, 14, 10], [13, 19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
12: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
13: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
14: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12, 14], [10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
15: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12, 14], [10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
16: [[20, 11, 3], [25, 5, 6], [1, 4, 15, 2], [7, 8, 9], [12, 14, 10], [13, 19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
17: [[20, 11, 3], [25, 5, 6], [1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
18: [[20, 11, 3], [25, 5, 6], [1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18, 16], [22, 29], [23, 28, 24], [21, 26, 27]]
19: [[20, 11, 3], [25, 5], [6, 1], [4, 15, 2], [7, 8, 9], [12, 14, 10], [13, 19], [17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
20: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2, 7, 8], [9, 12, 14], [10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
21: [[20, 11, 3], [25, 5], [6, 1], [4, 15, 2], [7, 8, 9], [12, 14, 10], [13, 19], [17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
22: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10], [13, 19, 17], [18, 16, 22], [29, 23], [28, 24], [21, 26, 27]]
23: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9], [12, 14, 10], [13, 19], [17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
24: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2], [7, 8, 9], [12, 14, 10], [13, 19, 17], [18, 16, 22], [29, 23, 28, 24], [21, 26, 27]]
25: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2], [7, 8, 9], [12, 14, 10], [13, 19, 17], [18, 16, 22], [29, 23, 28, 24], [21, 26, 27]]
26: [[20, 11], [3, 25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12, 14], [10, 13, 19], [17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
27: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22], [29, 23, 28], [24, 21, 26, 27]]
28: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13, 19], [17, 18, 16], [22, 29, 23], [28, 24, 21], [26, 27]]
29: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13, 19], [17, 18, 16], [22, 29, 23], [28, 24, 21], [26, 27]]
30: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12, 14], [10, 13], [19, 17, 18], [16, 22, 29], [23, 28], [24, 21, 26, 27]]
31: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12, 14], [10, 13, 19], [17, 18], [16, 22, 29], [23, 28], [24, 21, 26, 27]]
32: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18, 16], [22, 29, 23], [28, 24, 21, 26, 27]]
33: [[20, 11], [3, 25, 5], [6, 1], [4, 15], [2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
34: [[20, 11], [3, 25, 5], [6, 1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
35: [[20, 11], [3, 25, 5], [6, 1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
36: [[20, 11, 3], [25, 5, 6], [1, 4, 15, 2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
37: [[20, 11, 3], [25, 5, 6], [1, 4], [15, 2], [7, 8, 9], [12, 14, 10], [13, 19, 17], [18, 16, 22], [29, 23, 28], [24, 21, 26, 27]]
38: [[20, 11, 3], [25, 5, 6], [1, 4, 15, 2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
39: [[20, 11, 3], [25, 5, 6], [1, 4], [15, 2], [7, 8, 9], [12, 14, 10], [13, 19, 17], [18, 16, 22], [29, 23, 28], [24, 21, 26, 27]]
40: [[20, 11], [3, 25, 5], [6, 1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13], [19, 17], [18, 16, 22, 29], [23, 28, 24], [21, 26, 27]]
41: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
42: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
43: [[20, 11], [3, 25, 5], [6, 1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13], [19, 17], [18, 16, 22], [29, 23, 28, 24], [21, 26, 27]]
44: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12, 14], [10, 13, 19], [17, 18, 16], [22, 29], [23, 28, 24, 21, 26, 27]]
45: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8, 9], [12, 14, 10], [13, 19, 17], [18, 16, 22], [29, 23, 28, 24, 21, 26, 27]]
46: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
47: [[20, 11], [3, 25], [5, 6, 1], [4, 15, 2], [7, 8, 9], [12, 14, 10], [13, 19, 17], [18, 16, 22], [29, 23], [28, 24], [21, 26, 27]]
48: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12, 14], [10, 13, 19], [17, 18, 16], [22, 29, 23, 28, 24, 21, 26, 27]]
49: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12], [14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
50: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29, 23, 28, 24, 21, 26, 27]]
51: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8, 9], [12, 14, 10], [13, 19], [17, 18, 16], [22, 29, 23, 28, 24, 21, 26, 27]]
52: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2, 7], [8, 9], [12, 14, 10], [13, 19, 17], [18, 16, 22], [29, 23, 28], [24, 21, 26], [27]]
53: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10, 13], [19, 17], [18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
54: [[20, 11, 3, 25], [5, 6, 1], [4, 15, 2], [7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
55: [[20, 11, 3], [25, 5, 6], [1, 4, 15, 2], [7, 8, 9], [12, 14, 10], [13, 19, 17], [18, 16], [22, 29, 23, 28, 24, 21, 26, 27]]
56: [[20, 11, 3], [25, 5, 6, 1, 4], [15, 2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
57: [[20, 11], [3, 25, 5], [6, 1, 4, 15, 2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24, 21, 26, 27]]
