17: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 21, 23, 13, 16, 19, 31, 26, 22, 28], [25, 29, 30, 42, 32, 36, 37, 34, 38, 44, 39, 43, 41, 40, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 58, 57, 56, 59]]
18: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 15, 22, 19, 23, 16, 31, 26, 21, 28], [25, 29, 30, 42, 32, 36, 37, 38, 40, 44, 39, 34, 41, 43, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 53, 60, 55, 56, 58, 59]]
19: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 21, 16, 19, 26, 23, 31, 22, 28], [25, 29, 30, 40, 32, 42, 37, 34, 38, 45, 39, 41, 36, 43, 44], [46, 47, 49, 52, 48, 51, 54, 50, 53, 55, 60, 58, 57, 56, 59]]
20: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 19, 23, 16, 21, 22, 31, 26, 28], [25, 29, 30, 42, 32, 36, 37, 34, 38, 41, 39, 40, 43, 44, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 57, 60, 56, 58, 59]]
21: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 23, 31, 16, 13, 19, 15, 28, 22, 21, 26], [25, 29, 30, 42, 32, 36, 37, 34, 38, 40, 39, 43, 44, 41, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 53, 58, 56, 60, 59]]
22: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 31, 26, 23, 13, 16, 19, 22, 15, 28, 21], [25, 29, 30, 42, 32, 36, 37, 34, 38, 45, 39, 40, 44, 41, 43], [46, 47, 49, 52, 48, 51, 54, 50, 53, 55, 56, 58, 60, 57, 59]]
23: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 13, 15, 28, 22, 21, 16, 31, 19, 6, 23, 26], [25, 29, 30, 42, 32, 36, 37, 34, 38, 44, 39, 40, 45, 41, 43], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 56, 57, 59, 58]]
24: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 21, 15, 16, 23, 19, 30, 22, 26, 28], [25, 31, 29, 42, 32, 36, 37, 34, 38, 41, 39, 43, 40, 44, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 53, 56, 59, 55, 58, 60]]
25: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 19, 13, 16, 23, 21, 30, 22, 26, 28], [25, 29, 31, 42, 32, 34, 37, 36, 38, 44, 39, 43, 40, 41, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 60, 56, 53, 58, 59]]
26: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 13, 21, 16, 19, 23, 28, 22, 30, 26], [25, 31, 29, 42, 32, 34, 37, 36, 45, 40, 39, 38, 44, 41, 43], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 56, 59, 57, 58, 60]]
27: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 16, 15, 13, 21, 23, 22, 26, 19, 30, 28], [29, 25, 31, 42, 32, 34, 37, 36, 45, 38, 39, 41, 43, 40, 44], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 57, 60, 56, 59, 58]]
28: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 16, 13, 19, 23, 30, 22, 26, 28, 10, 21, 6], [25, 29, 31, 42, 32, 34, 37, 36, 38, 39, 40, 43, 45, 41, 44], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 58, 57, 56, 59]]
29: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 13, 10, 26, 15, 21, 16, 30, 19, 22, 23, 28, 6], [25, 29, 31, 42, 32, 36, 37, 34, 39, 38, 41, 43, 40, 45, 44], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 56, 60, 57, 58, 59]]
30: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 6, 13, 19, 23, 30, 16, 10, 26, 22, 21, 28], [25, 29, 31, 42, 32, 36, 37, 34, 38, 44, 39, 43, 45, 41, 40], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 60, 56, 53, 58, 59]]
31: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 13, 10, 19, 23, 16, 30, 21, 26, 22, 15, 28], [25, 31, 29, 42, 32, 34, 37, 36, 38, 45, 39, 41, 40, 43, 44], [46, 47, 57, 48, 49, 51, 54, 50, 53, 52, 60, 56, 58, 55, 59]]
32: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 13, 10, 15, 21, 19, 16, 23, 30, 22, 28, 26], [25, 31, 29, 42, 32, 34, 37, 36, 38, 44, 39, 41, 40, 43, 45], [46, 47, 57, 49, 48, 51, 54, 50, 55, 53, 52, 56, 60, 58, 59]]
33: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 16, 21, 22, 19, 30, 23, 26, 28], [25, 29, 31, 42, 32, 36, 37, 34, 39, 41, 40, 43, 44, 38, 45], [46, 47, 57, 48, 49, 51, 54, 50, 53, 52, 55, 58, 56, 59, 60]]
34: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 15, 23, 16, 19, 22, 28, 21, 26, 30], [25, 29, 31, 42, 32, 36, 37, 40, 38, 44, 39, 34, 41, 43, 45], [46, 47, 49, 52, 50, 51, 54, 48, 53, 55, 60, 56, 57, 58, 59]]
35: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 16, 22, 19, 21, 30, 26, 23, 28], [29, 25, 31, 42, 32, 34, 37, 36, 38, 41, 39, 44, 40, 43, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 57, 60, 56, 58, 59]]
36: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 21, 16, 26, 19, 28, 23, 30, 22], [25, 31, 29, 42, 32, 36, 37, 34, 38, 44, 39, 41, 40, 43, 45], [46, 47, 57, 49, 48, 51, 54, 50, 53, 52, 55, 60, 56, 58, 59]]
37: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 13, 16, 19, 23, 28, 22, 30, 26, 10, 21, 6], [25, 31, 29, 42, 32, 36, 37, 34, 38, 44, 39, 40, 41, 43, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 56, 59, 57, 58, 60]]
38: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 23, 15, 21, 13, 16, 19, 22, 30, 26, 28], [25, 31, 29, 42, 32, 34, 37, 36, 38, 40, 39, 43, 41, 44, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 56, 60, 58, 57, 59]]
39: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 19, 30, 21, 16, 23, 26, 28, 22], [29, 31, 25, 42, 32, 36, 37, 38, 34, 44, 43, 39, 41, 40, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 53, 60, 56, 58, 59]]
40: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 15, 10, 16, 26, 13, 19, 23, 30, 22, 21, 28], [25, 29, 31, 42, 32, 34, 37, 36, 38, 39, 45, 41, 40, 43, 44], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 58, 56, 57, 59]]
41: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 23, 19, 15, 16, 22, 30, 21, 26, 28], [25, 29, 31, 42, 32, 36, 37, 34, 44, 39, 40, 43, 38, 45, 41], [46, 47, 57, 49, 48, 51, 54, 50, 53, 52, 60, 58, 55, 56, 59]]
42: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 23, 16, 21, 30, 19, 22, 26, 28], [25, 29, 31, 40, 32, 42, 37, 36, 38, 44, 39, 43, 34, 41, 45], [46, 47, 57, 48, 49, 51, 54, 53, 50, 59, 55, 58, 56, 52, 60]]
43: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 21, 22, 16, 19, 23, 26, 30, 28], [25, 29, 31, 42, 32, 34, 37, 36, 38, 44, 39, 43, 41, 45, 40], [46, 47, 49, 53, 48, 51, 55, 50, 52, 54, 58, 59, 56, 57, 60]]
44: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 6, 10, 23, 13, 30, 16, 19, 21, 22, 28, 31], [25, 29, 26, 42, 32, 36, 37, 34, 38, 46, 40, 39, 41, 43, 45], [44, 47, 57, 48, 49, 51, 55, 50, 53, 54, 60, 52, 56, 59, 58]]
45: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 30, 16, 21, 19, 31, 13, 22, 23, 28], [25, 29, 26, 42, 32, 36, 37, 40, 38, 43, 39, 41, 34, 46, 44], [45, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
46: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 22, 13, 10, 23, 16, 19, 21, 30, 28, 15, 25], [29, 31, 26, 42, 32, 40, 37, 36, 38, 44, 39, 43, 41, 34, 45], [46, 47, 57, 49, 48, 51, 54, 50, 53, 52, 60, 58, 59, 56, 55]]
47: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 13, 16, 21, 23, 25, 28, 30, 22, 19], [26, 31, 29, 42, 32, 36, 37, 34, 38, 40, 39, 41, 43, 44, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 53, 56, 55, 59, 58, 60]]
48: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 15, 21, 16, 19, 28, 30, 31, 22, 23], [25, 29, 26, 42, 32, 34, 37, 38, 36, 43, 39, 40, 45, 41, 47], [46, 44, 57, 48, 49, 51, 54, 50, 53, 55, 56, 52, 60, 58, 59]]
49: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 26, 31, 22, 15, 16, 23, 19, 21, 28], [25, 29, 30, 42, 32, 36, 37, 34, 44, 40, 39, 43, 41, 38, 46], [45, 47, 57, 49, 48, 51, 55, 50, 53, 56, 60, 52, 58, 54, 59]]
50: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 19, 15, 16, 31, 13, 21, 23, 28, 22, 26], [25, 30, 29, 42, 32, 36, 37, 40, 38, 34, 39, 43, 41, 46, 44], [45, 47, 49, 52, 48, 51, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
51: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 23, 16, 31, 21, 19, 22, 28, 30], [25, 26, 29, 42, 32, 36, 37, 34, 38, 46, 39, 41, 44, 45, 40], [43, 47, 49, 52, 48, 51, 54, 50, 53, 55, 56, 58, 57, 60, 59]]
52: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 15, 23, 16, 21, 19, 28, 26, 30, 25], [29, 22, 38, 42, 32, 34, 37, 36, 31, 41, 39, 40, 44, 43, 47], [46, 45, 57, 49, 48, 51, 55, 50, 52, 53, 59, 60, 56, 54, 58]]
53: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 25, 15, 16, 23, 13, 19, 30, 21, 26, 28], [22, 29, 31, 42, 32, 36, 37, 34, 44, 38, 39, 41, 43, 40, 47], [46, 53, 49, 52, 48, 51, 54, 55, 45, 50, 60, 58, 57, 56, 59]]
54: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 13, 16, 21, 19, 23, 28, 30, 26, 22], [25, 31, 29, 42, 32, 34, 37, 36, 38, 40, 46, 39, 41, 43, 45], [44, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 59, 56, 58, 57]]
55: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 21, 15, 13, 19, 16, 23, 22, 28, 25, 26], [30, 29, 31, 42, 32, 36, 37, 34, 38, 40, 39, 43, 41, 44, 45], [46, 47, 57, 48, 49, 51, 54, 50, 52, 55, 60, 59, 56, 58, 53]]
56: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 15, 21, 30, 16, 23, 28, 19, 22, 26], [25, 29, 31, 42, 32, 36, 37, 40, 38, 44, 39, 41, 34, 46, 43], [45, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 56, 57, 59, 58]]
57: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 31, 16, 22, 19, 15, 21, 23, 26, 28], [25, 29, 30, 42, 32, 36, 37, 34, 38, 44, 39, 47, 41, 43, 40], [45, 46, 49, 53, 48, 51, 55, 50, 52, 54, 58, 57, 56, 60, 59]]
58: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 15, 13, 16, 25, 21, 19, 31, 22, 10, 23, 28], [26, 29, 30, 42, 32, 36, 37, 34, 38, 44, 39, 41, 40, 43, 46], [45, 47, 49, 53, 48, 51, 54, 50, 52, 55, 58, 56, 57, 60, 59]]
59: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 23, 13, 16, 19, 30, 22, 25, 28, 10, 21, 6], [29, 26, 31, 46, 32, 36, 37, 38, 34, 45, 47, 40, 39, 43, 42], [44, 41, 57, 48, 49, 51, 55, 50, 53, 52, 56, 60, 54, 59, 58]]
60: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 26, 15, 13, 21, 16, 19, 22, 23, 30, 28], [29, 25, 31, 42, 32, 34, 37, 36, 45, 38, 39, 43, 47, 40, 41], [46, 55, 49, 53, 48, 51, 54, 52, 44, 50, 57, 60, 58, 56, 59]]
61: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 16, 22, 23, 19, 30, 21, 28, 26], [25, 29, 31, 42, 32, 36, 37, 40, 38, 34, 39, 43, 41, 47, 44], [46, 45, 49, 53, 48, 51, 54, 50, 52, 55, 56, 58, 59, 60, 57]]
62: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 13, 15, 16, 19, 23, 28, 30, 31, 26, 10, 21, 6], [25, 29, 22, 42, 32, 36, 37, 34, 38, 47, 40, 39, 45, 41, 44], [46, 43, 49, 53, 48, 51, 54, 50, 52, 55, 58, 60, 56, 57, 59]]
63: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 22, 13, 10, 15, 25, 16, 23, 28, 30, 19, 21], [26, 29, 31, 38, 32, 40, 37, 36, 34, 44, 39, 43, 42, 46, 41], [45, 47, 57, 49, 48, 51, 54, 50, 58, 53, 52, 55, 56, 59, 60]]
64: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 15, 13, 10, 23, 16, 19, 21, 22, 26, 30, 28], [25, 29, 31, 42, 32, 34, 37, 36, 38, 46, 41, 39, 45, 40, 44], [43, 47, 57, 48, 49, 51, 55, 50, 53, 54, 52, 59, 56, 58, 60]]
65: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 13, 6, 26, 15, 23, 10, 16, 19, 21, 30, 22, 28], [25, 31, 29, 42, 32, 34, 37, 36, 38, 40, 47, 41, 45, 44, 39], [46, 43, 49, 53, 48, 51, 54, 50, 52, 55, 57, 56, 58, 60, 59]]
66: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 13, 6, 10, 15, 23, 16, 26, 21, 19, 22, 30, 28], [25, 31, 29, 42, 32, 34, 37, 36, 38, 47, 39, 40, 45, 41, 44], [46, 43, 49, 53, 48, 51, 54, 50, 52, 55, 60, 58, 56, 57, 59]]
67: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 23, 26, 16, 19, 21, 30, 22, 28], [25, 31, 29, 40, 32, 42, 37, 36, 38, 34, 47, 41, 45, 44, 39], [46, 43, 49, 53, 48, 51, 54, 50, 52, 55, 57, 56, 59, 58, 60]]
68: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 16, 21, 19, 23, 22, 30, 26, 28], [25, 29, 31, 42, 32, 34, 37, 38, 36, 40, 39, 47, 41, 45, 44], [46, 43, 57, 49, 48, 51, 54, 52, 50, 59, 53, 56, 55, 58, 60]]
69: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 15, 10, 13, 16, 25, 22, 19, 21, 23, 26, 28], [31, 29, 30, 42, 32, 36, 37, 34, 38, 46, 41, 39, 45, 40, 43], [44, 47, 49, 53, 48, 51, 54, 50, 52, 55, 56, 59, 57, 58, 60]]
70: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 31, 16, 19, 21, 22, 23, 25, 28], [26, 29, 30, 40, 32, 42, 37, 34, 38, 45, 36, 41, 46, 39, 47], [44, 43, 49, 53, 48, 51, 54, 50, 52, 55, 56, 60, 58, 57, 59]]
71: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 13, 10, 23, 31, 15, 19, 16, 30, 22, 21, 26], [25, 28, 29, 42, 32, 36, 37, 34, 38, 44, 39, 43, 40, 41, 45], [46, 47, 57, 49, 48, 51, 54, 50, 55, 52, 56, 53, 60, 58, 59]]
72: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 19, 13, 16, 26, 23, 30, 22, 31, 10, 21, 6], [25, 28, 29, 42, 32, 36, 37, 34, 38, 44, 39, 41, 40, 43, 45], [46, 47, 49, 53, 48, 51, 54, 50, 55, 52, 60, 56, 58, 59, 57]]
73: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 19, 13, 26, 16, 23, 30, 22, 21, 31], [25, 29, 28, 42, 32, 36, 37, 40, 38, 44, 39, 41, 34, 43, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 58, 60, 56, 53, 59]]
74: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 21, 15, 13, 31, 16, 23, 26, 22, 19, 28], [25, 29, 30, 42, 32, 34, 37, 36, 38, 40, 46, 43, 45, 41, 44], [39, 47, 49, 53, 48, 51, 54, 50, 55, 58, 52, 56, 57, 60, 59]]
