0: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
37: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
38: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
39: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
40: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
41: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
42: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
43: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
44: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
45: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
46: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
47: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
48: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
49: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
50: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
51: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
52: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
53: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
54: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
55: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
56: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
57: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
58: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
59: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
