0: [[6, 5, 2, 19, 1, 10], [3, 8, 11, 4, 15, 12], [7, 9, 13, 16, 17, 22, 14, 23, 18], [20, 25], [24, 28], [21, 26, 29, 27]]
17: [[6, 5, 2, 19, 1, 10, 3, 12, 11], [4, 15, 9, 7, 13, 8], [22, 16, 23, 17, 18, 14], [20, 25], [24, 28], [21, 26, 29, 27]]
18: [[6, 5], [2, 19, 1, 10, 3, 12, 11, 4, 15], [8, 7, 13, 9, 18, 17], [20, 16, 22, 14, 23, 25], [24, 28], [21, 26, 29, 27]]
19: [[6, 5, 2, 19, 1, 10, 3, 8, 11], [4, 15, 7, 9, 12, 13], [22, 16, 23, 17, 18, 14], [20, 25], [24, 28], [21, 26, 29, 27]]
20: [[6, 5, 2, 19, 1, 10], [3, 8, 9, 7, 15, 12], [4, 11, 13, 16, 18, 22, 17, 23, 14], [20, 25], [24, 28], [21, 26, 29, 27]]
21: [[6, 5], [2, 19, 1, 10, 3, 12], [11, 8, 15, 4, 7, 13, 9, 14, 17], [23, 16, 22, 18, 20, 25], [24, 28], [21, 26, 29, 27]]
22: [[6, 5, 2, 19, 1, 10, 3, 8, 9], [4, 7, 11, 13, 15, 12], [14, 17, 22, 16, 18, 23], [20, 25], [24, 28], [21, 26, 29, 27]]
23: [[6, 5, 2, 19, 1, 11, 3, 12, 9], [15, 8, 13, 4, 7, 10], [14, 18, 23, 17, 16, 22], [20, 25], [24, 28], [21, 26, 29, 27]]
24: [[6, 5], [2, 19, 1, 10, 3, 8], [15, 4, 9, 11, 7, 12, 13, 14, 16], [22, 17, 18, 23, 20, 25], [24, 28], [21, 26, 29, 27]]
25: [[6, 5, 2, 19, 1, 12, 3, 8, 11], [4, 15, 9, 7, 10, 13], [16, 17, 23, 18, 22, 14], [20, 25], [24, 28], [21, 26, 29, 27]]
26: [[6, 5], [2, 19, 1, 10, 3, 12, 8, 4, 15], [11, 7, 13, 9, 18, 14], [16, 17, 20, 22, 23, 25], [24, 28], [21, 26, 29, 27]]
27: [[6, 5], [2, 19, 1, 10, 11, 8], [3, 12, 15, 4, 9, 13, 14, 7, 17], [23, 20, 16, 22, 18, 25], [24, 28], [21, 26, 29, 27]]
28: [[6, 5], [2, 19, 1, 11, 3, 8], [15, 4, 14, 12, 7, 10], [9, 22, 16, 23, 13, 17, 18, 20, 25], [24, 28], [21, 26, 29, 27]]
29: [[6, 5], [2, 19, 1, 11, 3, 12, 10, 4, 15], [8, 7, 9, 13, 14, 17], [16, 22, 18, 23, 20, 25], [24, 28], [21, 26, 29, 27]]
30: [[6, 5], [2, 19, 1, 3, 13, 10], [11, 4, 8, 7, 9, 12], [15, 18, 16, 23, 17, 20, 25, 22, 14], [24, 28], [21, 26, 29, 27]]
31: [[6, 5], [2, 19, 1, 10, 3, 8, 11, 4, 7], [12, 15, 9, 13, 14, 16], [23, 17, 20, 22, 18, 25], [24, 28], [21, 26, 29, 27]]
32: [[6, 5], [2, 19, 1, 3, 4, 10], [15, 7, 9, 8, 11, 12], [13, 16, 18, 23, 17, 20, 25, 22, 14], [24, 28], [21, 26, 29, 27]]
33: [[6, 5], [2, 19, 1, 10, 11, 8], [4, 7, 3, 9, 14, 13, 16, 22, 17], [15, 12, 18, 20, 23, 25], [28, 24], [21, 26, 29, 27]]
34: [[6, 5], [2, 19], [1, 10, 3, 4, 14, 11, 15, 8, 7], [9, 13, 18, 12, 22, 16], [23, 17, 20, 25, 24, 28], [21, 26, 29, 27]]
35: [[6, 5], [2, 19, 1, 10, 3, 8, 9, 4, 15], [7, 11, 13, 12, 14, 17], [23, 20, 16, 18, 22, 25], [24, 28], [21, 26, 29, 27]]
36: [[6, 5, 2, 19, 1, 10], [11, 9], [3, 12, 15, 7, 4, 8], [13, 14, 16, 23, 17, 22, 18, 20, 25], [24, 28], [21, 26, 29, 27]]
37: [[6, 5, 2, 19, 1, 10], [3, 4, 11, 8, 7, 12], [15, 9, 13, 17, 20, 16, 23, 22, 14], [18, 25], [24, 28], [21, 26, 29, 27]]
38: [[6, 5], [2, 19], [1, 10, 3, 12, 11, 4, 15, 7, 9], [8, 13, 14, 18, 22, 17], [23, 16, 20, 25, 24, 28], [21, 26, 29, 27]]
39: [[6, 5, 2, 19, 1, 10], [3, 11, 8, 15, 9, 4, 13, 7, 12], [18, 16, 20, 17, 22, 14], [23, 25], [24, 28], [21, 26, 29, 27]]
40: [[6, 5, 2, 19, 1, 10], [3, 8], [7, 4, 15, 13, 9, 12], [11, 14, 16, 22, 17, 18, 23, 20, 25], [24, 28], [21, 26, 29, 27]]
41: [[6, 5], [2, 19], [1, 11, 3, 4, 15, 9], [10, 8, 7, 13, 12, 22], [14, 23, 17, 16, 18, 20, 25, 24, 28], [21, 26, 29, 27]]
42: [[6, 5], [2, 19], [1, 10, 3, 13, 11, 4], [15, 12, 7, 9, 8, 22], [17, 20, 16, 18, 14, 23, 25, 24, 28], [21, 26, 29, 27]]
43: [[6, 5, 2, 19, 1, 10], [3, 4, 9, 11, 15, 8], [7, 12, 13, 16, 14, 23, 17, 20, 18], [22, 25], [24, 28], [21, 26, 29, 27]]
44: [[6, 5, 2, 19, 1, 10], [3, 12, 11, 8, 15, 4], [9, 7], [13, 14], [17, 23, 16, 22, 18, 20, 25, 24, 28], [21, 26, 29, 27]]
45: [[6, 5, 2, 19, 1, 11, 3, 8, 9], [7, 15], [12, 13, 4, 14, 16, 17], [23, 20, 22, 10, 18, 25], [24, 28], [21, 26, 29, 27]]
46: [[6, 5], [2, 19, 1, 11, 3, 12], [4, 8, 15, 10, 9, 7, 14, 13, 17], [23, 20], [22, 18, 16, 25, 24, 28], [21, 26, 29, 27]]
47: [[6, 5], [2, 19, 1, 10, 3, 12], [11, 4, 14, 8, 7, 13], [9, 18], [15, 20, 16, 23, 17, 22, 25, 24, 28], [21, 26, 29, 27]]
48: [[6, 5, 2, 19, 1, 10, 3, 8, 9], [4, 7, 11, 14, 15, 13], [12, 18, 22, 17, 20, 16], [23, 25], [24, 28], [21, 26, 29, 27]]
49: [[6, 5, 2, 19, 1, 11, 3, 12, 7], [8, 10, 4, 9, 15, 13], [20, 14, 16, 22, 17, 18], [23, 25], [24, 28], [21, 26, 29, 27]]
50: [[6, 5, 2, 19, 1, 8, 3, 9, 13], [12, 15, 11, 7, 4, 10], [16, 14, 22, 17, 20, 18], [23, 25], [24, 28], [21, 26, 29, 27]]
51: [[6, 5, 2, 19, 1, 10, 3, 8, 11], [4, 15, 9, 7, 13, 12], [22, 14], [23, 18, 17, 16, 20, 25], [24, 28], [21, 26, 29, 27]]
52: [[6, 5, 2, 19, 1, 10, 3, 9, 11], [4, 15, 7, 13, 8, 12], [16, 18], [22, 17], [23, 14, 20, 25, 24, 28], [21, 26, 29, 27]]
53: [[6, 5, 2, 19, 1, 10, 3, 4, 13], [12, 15], [8, 7], [9, 11, 14, 22, 16, 17], [20, 18, 23, 25, 24, 28], [21, 26, 29, 27]]
54: [[6, 5, 2, 19, 1, 4], [3, 9, 11, 14, 15, 7, 13, 8, 10], [12, 16, 21, 22, 17, 18], [20, 25], [24, 28], [23, 26, 29, 27]]
55: [[6, 5, 2, 19, 1, 4], [3, 8, 9, 11, 15, 7], [12, 13], [10, 22], [16, 17, 23, 18, 14, 20, 25, 24, 28], [21, 26, 29, 27]]
56: [[6, 5, 2, 19, 1, 10], [3, 8, 11, 4, 15, 12, 7, 9, 13], [18, 17], [20, 16, 22, 14, 21, 25], [24, 28], [23, 26, 29, 27]]
57: [[6, 5], [2, 19], [1, 11, 3, 4, 8, 15, 7, 10, 12], [9, 13, 18, 20, 16, 22], [21, 17, 25, 24, 28, 14], [23, 26, 29, 27]]
58: [[6, 5, 2, 19, 1, 3], [4, 8, 7, 12, 10, 9, 13, 11, 14], [18, 17, 16, 22, 15, 20], [23, 24], [25, 29], [21, 26, 28, 27]]
59: [[6, 5, 2, 19, 1, 10], [9, 8, 11, 4, 15, 12, 3, 7, 14], [22, 17], [29, 13], [18, 16, 20, 25, 24, 28], [23, 26, 21, 27]]
