0: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 4, 21, 6], [24, 8, 12, 9, 16, 28, 15, 26, 18, 10], [17, 19, 20, 30, 25, 31, 22, 23, 27, 32, 34], [39, 33, 36], [29, 37, 46, 38, 40, 41, 42, 43], [44, 47, 48, 53, 56, 59, 51, 52, 54, 45, 55], [50, 58], [49, 60, 57]]
11: [[35, 7, 2, 1, 11], [14, 3, 13, 21], [4, 5, 6, 24, 8, 9, 10, 12, 15], [31, 16, 26, 17, 19, 18, 20, 22, 28, 27, 25, 23], [30, 29, 34, 38, 32, 33, 36, 37, 39, 41, 42, 51, 43, 40, 58, 44], [46, 47, 54, 48, 45, 52, 55, 49, 53, 50, 57, 56, 59, 60]]
12: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 4, 6, 5], [24, 9, 8, 10, 25], [29, 15, 26, 16, 18, 12, 27, 17, 20, 22, 19, 23, 28, 44, 30, 37, 38, 31, 39, 33, 41, 40, 45, 34, 36, 43, 46, 32, 47, 58, 56, 48], [49, 42, 53, 54, 51, 50, 55, 57, 52, 59, 60]]
13: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4], [24, 9, 8], [10, 12, 15, 31, 17, 18, 27, 23], [20, 19, 22, 16, 25, 28], [26, 30, 29, 32, 50], [33, 36, 44, 37, 38], [34, 40, 39, 46, 45, 47, 41, 42, 43, 55, 48, 52], [49, 54, 51, 53, 56, 59, 57, 58, 60]]
14: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4], [28, 8, 9], [17, 10, 29, 23, 12, 18, 30, 15], [16, 22, 19, 20, 24, 25], [31, 26, 27, 44], [36, 33, 45], [32, 38, 37, 39, 40, 41, 34, 56, 43], [47, 42, 53, 46], [59, 54, 50, 52, 49, 51, 48, 55, 57, 58, 60]]
15: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4], [25, 8, 9, 10, 12, 28, 31, 16, 18, 19, 23], [15, 22, 17, 20, 26, 24, 27, 30, 40], [32, 50, 33, 29, 38, 37, 39, 34, 47, 36, 45, 41], [43, 44, 42, 46, 51, 48, 53, 52, 55, 49, 54, 56, 57, 58, 59, 60]]
16: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5], [25, 9, 8], [15, 26, 12, 10, 24, 16, 18, 19], [22, 17, 20, 23, 27, 29], [28, 30, 33, 32, 46], [45, 31, 52, 39, 44], [34, 36, 43, 37, 41, 40, 42, 38, 50, 58, 47], [51, 49, 55, 53, 54, 48, 56, 57, 60, 59]]
17: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 4, 22, 5, 25, 8, 6], [16, 24, 28, 15, 18], [20, 23, 17, 19, 9, 12, 27, 26, 30, 57, 29, 10, 32, 39, 31, 33, 60, 53, 34, 36, 38, 40, 42, 45, 47, 41, 43, 44, 46, 37, 50, 48, 54, 49, 51], [52, 55, 56, 58, 59]]
18: [[35, 7, 2], [1, 11, 14], [3, 13, 21, 6, 5, 4], [24, 8, 10, 9, 28, 12, 31, 19, 15], [27, 16, 17, 22, 20, 18, 26, 23, 25], [29, 30, 32, 33, 34, 60, 36, 39, 37, 42, 41, 47], [46, 40, 43, 44], [45, 38, 51, 55, 48, 49, 50, 53, 54, 56, 52, 57, 58, 59]]
19: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5], [28, 9, 8, 12, 10, 15, 17, 16, 19, 20, 18, 22, 23, 24, 26, 31, 25, 27, 29, 30, 56, 38, 32, 33, 36, 37], [46, 43, 40, 34, 39, 42, 44, 45, 41, 47, 55, 52, 50, 49, 54, 48, 53, 57, 51, 59, 58, 60]]
20: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4], [24, 8, 12], [9, 26, 10, 15, 16, 19, 20, 18, 17, 25, 22, 30, 23, 29, 31, 28, 27, 36, 44, 32, 39, 40, 33, 46, 34, 47, 37, 38, 41, 42, 45, 43, 49, 53, 58, 52, 48, 54, 56, 55, 59, 57, 51, 50, 60]]
21: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5], [25, 9, 8, 10, 12, 24, 15, 17, 16, 18, 19, 22], [26, 27, 20, 23, 30, 29, 28, 31, 52, 36, 33, 34, 41, 32, 39, 37, 45, 38], [47, 40, 43, 42, 46, 44, 49, 53, 54, 48, 50, 51, 59, 55, 56, 60, 57, 58]]
22: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4], [28, 9, 8, 10, 12], [30, 15, 16, 19, 27, 18, 31, 17, 26], [20, 22, 23, 25, 24], [29, 32, 38, 43, 36, 50, 40, 37, 34, 33, 39, 42, 45, 46, 41], [59, 60, 44, 47, 55, 49, 48, 57, 52, 54, 56, 51, 53, 58]]
23: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 5, 8, 25], [4, 9, 10, 26, 30, 15], [20, 18, 12, 16, 22, 27, 19, 17, 23, 24, 28], [29, 54, 31, 32, 36], [40, 33, 34, 37, 39, 41], [47, 46, 43, 38], [42, 44, 45, 53, 50], [48, 58, 55, 51, 52, 59, 60, 49, 57, 56]]
24: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 5], [4, 24, 9], [8, 26, 10, 25, 15, 12, 23, 17, 18, 28, 19, 27, 22, 30, 31, 16, 20, 29, 38, 46, 33, 32, 34, 41, 43, 44, 40, 39, 36, 37, 47, 45, 42, 53, 59, 49, 52, 50, 48, 51, 54, 55, 56, 58], [57, 60]]
25: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 4], [5, 24, 8, 9, 12, 30, 29, 27, 18, 20], [15, 19, 10, 23, 22, 16], [25, 17, 26, 28, 31, 56], [44, 33, 40, 37, 36, 38, 32, 43, 39, 42, 41, 45, 34], [47, 58, 48, 51, 46, 49, 50, 52, 55, 53, 57, 54, 59, 60]]
26: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5, 29, 9], [8, 12, 10, 27, 15, 16, 18], [17, 23, 19, 28, 31, 20, 22, 30, 26, 24, 25, 52, 53, 32, 34, 33, 56, 41, 39, 36, 44, 42, 37, 38, 40, 45, 46, 59, 43, 54, 47, 49, 48, 50], [55, 60, 57, 51, 58]]
27: [[35, 7, 2, 1], [11, 14, 3, 13, 21, 6, 4, 12, 29, 8], [9, 5, 10, 22, 15, 25, 16, 31, 17, 23, 18], [19, 20, 26], [27, 24, 28, 30, 44, 48], [41, 32, 34, 37, 33, 46, 38, 47], [40], [42, 43], [39, 45, 50, 54, 51], [49, 53, 55, 58, 36, 52, 56, 57, 59, 60]]
28: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 6, 4, 16, 21, 9, 8], [10, 12, 29], [15, 22, 18, 17, 19, 23], [20, 26, 25, 24, 27, 28], [31, 50, 40, 30, 32, 45], [36, 44, 33, 34, 37, 38], [41, 39, 42, 55], [43, 60, 46, 47, 49, 51, 54, 52, 53, 58, 56, 48, 59, 57]]
29: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6], [5, 4, 8, 9], [12, 29, 16, 15, 19, 18, 17, 22, 26, 28, 20, 30, 23, 24, 25, 27, 31, 32, 34, 33, 37, 39, 40, 38, 43, 36, 45, 44, 46, 42, 41, 47, 51, 48, 58, 52, 53, 49, 50, 54, 56, 55, 57, 59, 60, 10]]
30: [[35, 7, 2], [1, 11, 14, 3, 13], [21, 6, 5, 4, 24, 9, 8, 10, 16, 29, 15, 20, 17], [18, 12, 23, 25, 22, 26, 19, 27, 28, 30, 31], [33, 46, 36], [37, 38, 41, 40, 45, 34, 32, 43, 42], [39, 47, 58, 44, 56], [49, 48, 51, 54, 50, 52, 53, 55, 60, 59, 57]]
31: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6], [5, 4, 24, 8], [10, 12, 16, 9, 15, 17, 18], [29, 19, 26, 23, 20, 27], [30, 22, 25, 31, 28, 54, 37, 33, 36, 32], [41, 43, 34, 40, 39, 46, 44, 42, 38, 45], [60, 58, 55, 51, 47, 48, 49, 50, 53], [52, 57, 56, 59]]
32: [[35, 7, 2], [1, 11, 14], [3, 13, 21, 6, 4, 5, 24, 8, 9, 10, 12, 28, 15, 16, 18, 17, 23], [19, 22, 20, 31, 25, 26, 29, 30, 44], [32, 50, 33, 27, 34], [37, 38, 36, 43, 39], [45, 40, 46, 41, 42], [47, 55, 48, 53, 52, 51, 49, 54, 56, 57, 59, 58, 60]]
33: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4], [12, 5, 8, 9, 10, 26, 28, 31, 22, 15, 18, 16, 19, 17, 24, 20, 30, 25, 23, 29, 27, 32, 54, 33, 34, 36, 45, 37, 39, 47, 41], [40, 44, 46, 42, 43, 57, 58, 48, 38], [52, 50, 49, 53, 55, 56, 51, 59, 60]]
34: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4, 24, 9], [8, 12, 10, 16, 15, 18, 19, 31, 23, 17, 22, 30, 26, 25, 20, 27, 28, 54, 44, 29, 32, 37, 33, 36, 42, 38, 40, 39, 34, 47, 41, 45, 56, 59, 43, 55], [49, 46, 53, 48, 50, 58], [51, 52, 60, 57]]
35: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 5, 8, 24], [4, 9, 10, 26, 15, 28, 16, 19, 12, 17], [22, 23, 18], [29, 25, 20, 31, 27, 36, 30, 54, 32, 41], [34, 37, 42, 39, 33, 47, 38, 43, 45, 40], [44, 46, 49, 52, 50], [48, 53, 57, 51, 58, 55, 56, 59, 60]]
36: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 4, 6], [12, 24, 9], [8, 28, 18, 25, 15, 5], [17, 10, 30, 19, 16, 22, 23, 20, 31, 29, 59, 41], [38, 26, 56, 27, 33, 32, 36, 37, 40, 47], [34, 42, 46, 39, 43, 55, 57, 50, 52, 44, 48, 45, 49, 53, 51, 54, 58, 60]]
37: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 5, 4, 25, 9, 8, 31, 10, 12, 15, 16, 17, 19, 18, 22, 20, 24, 23, 27, 29, 26, 28, 30, 36, 38, 32, 33, 39, 55, 46], [34, 41, 47, 43, 37, 40, 42, 44, 50, 45], [58, 53, 48, 49, 52, 54, 51, 56, 57, 59, 60]]
38: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 4, 5, 6], [25, 8, 9, 10, 16, 12, 15, 26, 18, 20, 23, 19, 22], [17, 27, 28, 24, 29, 30, 38, 46, 39, 36, 31, 32, 37, 40, 33, 34, 41, 42, 43, 45, 47, 44, 52, 48, 49, 51, 54, 50, 53, 55, 58, 56, 57, 59, 60]]
39: [[35, 7, 2, 1, 11, 14], [3, 13, 21], [6, 4, 5, 8, 9, 10, 12, 30, 28, 15, 19, 16, 31, 17, 23, 20, 26, 18, 22, 24, 27, 25, 29, 56, 48, 34, 60, 39, 36, 37, 32, 33, 46, 38, 40, 41, 45, 44, 42, 43, 49, 51, 52, 47, 54, 53, 50, 58, 59, 55, 57]]
40: [[35, 7, 2], [1, 11, 14], [3, 13, 21, 6, 5, 4, 25, 8, 9], [10, 20, 28, 31, 16, 19, 12, 22, 15, 17, 23], [18, 30, 24, 27, 29, 44, 54, 34, 41], [26, 33, 39, 47, 37, 45, 32, 36, 42, 40, 46, 58], [38, 50, 51, 53, 43, 48, 52, 49, 56, 55, 59, 57, 60]]
41: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 12, 25, 9, 5, 8, 10], [22, 31, 26, 16, 15, 17, 18, 20, 19, 28, 30, 23, 24, 27, 29, 32, 46, 37, 36, 42, 33, 39, 40, 34, 38, 45, 44, 47, 41, 43, 48, 51, 52, 49, 50, 55, 54, 59, 53, 56, 60, 57, 58]]
42: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5], [29, 8, 9], [12, 10, 20, 15, 17, 16, 30, 22], [19, 18, 23, 27, 24, 25], [26, 28, 31, 40, 48], [41, 33, 36, 37, 32], [42, 34, 45, 38, 43], [44, 46, 47, 51, 54, 39, 49, 53, 55, 57], [52, 50, 56, 59, 58, 60]]
43: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 4, 6, 5], [28, 9, 8, 12, 10], [20, 15, 27, 16, 18, 19, 23, 24, 30, 22, 17], [25, 26, 44, 29, 37, 52, 43, 38, 33, 41, 32, 45, 36, 31, 39, 34, 40, 47, 50, 58, 42, 51, 46, 49, 54, 48, 53, 55, 57, 60, 59, 56]]
44: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 12, 5, 4], [24, 6, 29, 8, 9, 10, 22, 26], [16, 19, 15, 17, 20, 30], [28, 31, 18, 23, 27, 46, 44, 25], [32], [37, 38, 47, 33, 34, 36, 40, 41, 39, 43, 45, 58], [42, 54, 50], [55, 48, 53, 49, 51, 56, 60, 57, 59, 52]]
45: [[35, 7, 2, 1, 11, 14, 3], [13, 21, 6, 5, 4, 28, 8, 10], [24, 26, 31, 9, 12], [17, 20, 30, 16, 15, 18, 22, 19, 50, 27, 23, 25, 29, 32, 39], [36, 33, 41, 34, 46, 47, 37], [55, 38, 40, 42, 51, 43, 56, 49, 44], [45, 48, 52, 53, 54, 60, 59], [57, 58]]
46: [[35, 7, 2], [1, 11, 14, 3, 13], [21, 4, 9, 12, 28, 5, 25, 6, 20, 8, 15, 19], [26, 10, 16, 31, 18, 17, 22, 23, 24, 27, 29], [32, 30, 33, 38, 39, 52, 40, 45, 34], [44, 37, 43, 41, 42, 47, 58, 46, 50, 36, 54, 48], [53, 51, 55, 57, 49, 56, 59, 60]]
47: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 4, 15, 8, 9], [10, 18, 26, 12], [5, 29, 17, 16, 19, 22, 20, 27, 23, 31, 24, 25, 28, 30, 52, 36, 39, 32, 38, 37, 42, 34, 41, 33, 46, 43, 40, 44, 45, 54, 59, 55, 47, 53, 49, 51, 48, 50, 58, 57, 56, 60]]
48: [[35, 7, 2, 1], [11, 14, 3, 13, 21, 6, 4, 5, 29, 8], [9, 12, 10, 15, 16, 27, 18, 17, 19, 20, 22], [23, 25, 30], [26, 24, 28, 31, 40, 32], [33, 36, 34, 37, 38, 47, 39, 43], [41, 42, 44, 49, 45, 52, 50, 55, 48, 57, 53, 54, 46, 56, 51, 59, 58, 60]]
49: [[35, 7, 2, 1], [11, 14, 3, 13, 21, 6], [20, 5, 24, 8], [12, 10, 4, 16, 15, 18, 9, 19, 25, 28, 29, 22, 17, 23], [27, 26], [30, 31, 50, 43, 32, 33, 46, 34, 42, 36, 45, 41, 44, 38, 37, 47, 59, 39, 49, 58, 52, 40, 55, 48, 51, 56, 53, 57, 54, 60]]
50: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 5, 12, 29, 8, 9], [4, 10, 30, 15, 17, 18, 31, 16, 22, 19, 20, 23, 24, 25, 26, 28, 27, 36, 34, 39, 33, 32, 41, 37, 38, 44, 43, 46, 40, 42, 47, 45, 48, 49, 50, 51, 55, 53, 54, 52, 56, 57, 58, 59, 60]]
51: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 5, 4, 28, 8, 9, 12, 10], [20, 15, 19, 17, 22, 16, 18, 24, 31, 23], [30, 27, 26, 25, 29, 44, 52, 41, 32, 37, 36], [34, 38, 43, 45, 33, 39, 42, 46, 40, 54, 47, 55, 49, 48, 50, 51, 53, 58, 57, 56, 59, 60]]
52: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5], [24, 8, 12, 9, 16, 28, 15, 18, 20, 26, 19], [17, 22, 30, 25, 31, 10, 23, 27, 29, 34, 47], [33, 36, 32], [43, 46, 38, 42, 39, 40, 44, 45, 50], [56, 37, 55, 59, 54, 48, 51, 41, 53, 49, 52, 57, 58, 60]]
53: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 5, 4, 24, 9, 8, 10, 12, 31, 15, 25, 30, 16, 19, 22, 20, 29, 17, 23, 18, 26, 28, 27, 52, 36, 33, 34, 32, 39, 46, 37, 42, 38, 41, 44], [40, 43, 45, 47, 48, 53, 49, 54, 55, 58, 57, 51, 50, 59, 60, 56]]
54: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 4], [5, 24, 8, 9, 16], [18, 30, 15, 27, 25], [10, 26, 12, 20, 17, 19], [23, 22, 28, 29, 31, 44], [38, 32, 33, 60], [37, 42, 34, 46, 36, 49, 45, 41, 43, 56, 50, 40, 39, 52, 47, 48, 51, 55, 53, 57, 54, 59, 58]]
55: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6], [4, 5, 29, 9, 8, 10, 12, 26, 15, 16], [18, 19, 17, 22, 20, 23], [24, 30, 28, 27, 25, 54], [40, 43, 34, 37, 46, 47, 33, 31], [39], [32, 36, 38, 42, 41, 45, 56, 44, 49, 55, 51, 52], [50, 48, 53], [58, 57, 59, 60]]
56: [[35, 7, 2], [1], [11, 14, 3, 13, 21, 6, 5, 4, 29], [8, 9, 12, 10, 17, 15, 16, 26, 18, 22, 19, 20], [24, 23, 28, 25, 46, 27, 30, 50], [31, 41, 33, 34, 44, 40, 37, 32, 36, 39, 38, 42, 43, 45, 47, 49, 58, 59, 52, 55, 51, 48, 53, 57, 54, 56, 60]]
57: [[35, 7, 2, 1, 11, 14, 3], [13, 21, 6, 12, 10, 24, 9, 8, 4], [26, 31, 28, 16, 19, 5], [15, 22, 23, 17, 18, 20, 27, 25, 29, 32], [30, 54, 36], [38, 40, 33, 46, 37, 39, 41, 43, 42, 45], [47, 44, 34, 49, 48, 51, 53, 52, 55, 57], [58, 50, 56, 59, 60]]
58: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 6, 4, 10], [25, 12, 8, 18, 15, 31, 17, 16, 19, 20, 22, 9, 23, 21, 24, 26, 28, 27], [30, 42, 38, 54, 41], [29, 34, 37, 33, 32, 39, 40, 44, 43, 45, 58, 36, 46, 53, 59, 47, 48], [55, 49, 50, 56, 51, 52, 57, 60]]
59: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4, 8, 9, 10, 12, 26, 24, 15, 16, 17, 20, 18, 19, 23, 22, 29, 31, 30, 25, 27, 28, 32, 55, 37, 39, 38, 43, 41, 34, 47, 44, 42, 45, 40, 46, 49, 60, 48, 33, 36, 50, 52, 51, 54, 53, 59, 56], [58, 57]]
60: [[35, 7, 2], [1, 11, 14], [3, 13, 21], [6, 5, 4], [28, 9, 8, 24, 26, 29, 15, 18, 10, 12, 17, 23, 16, 22, 19, 20, 27], [30, 31, 25, 32, 34, 33, 39, 36, 38, 41, 42, 37, 40, 43, 44, 45, 47, 50, 46, 49, 51, 54, 53, 52, 55, 59, 48, 58, 57, 56, 60]]
61: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 4, 6, 5, 29, 8, 9, 10, 27, 30, 12, 15, 16, 18, 19, 31, 20, 17, 22, 23, 28, 24, 52, 25, 36, 38, 26, 39, 33, 44, 32, 40, 42, 34, 45, 37, 41, 43, 50, 57, 46, 53, 59, 55, 47, 49], [51, 54, 48, 56, 58, 60]]
62: [[35, 7, 2, 1, 11, 14], [3, 13, 5, 4, 6, 9, 24, 8, 10], [12, 15, 17, 31, 19], [20, 16, 25, 18, 21, 26, 22, 28, 27, 29, 37, 23, 38, 34, 43, 30, 52, 32, 36, 39, 40, 44, 33, 41, 45, 42, 46, 48, 56, 50, 59, 55], [49, 47, 51, 53, 57, 54, 58, 60]]
63: [[35, 7, 2, 1, 11, 14], [3, 13, 21], [4, 9, 10, 24, 8, 12, 5, 18, 6, 31], [16, 17], [19, 25, 23], [22, 26, 29, 28, 20, 30, 27, 32, 15, 54, 37, 45, 34, 33, 46, 39, 36, 38, 41, 43, 44, 42, 56, 47, 48, 51, 50, 52, 53, 40, 55, 59, 57, 49, 60, 58]]
64: [[35, 7, 2, 1, 15], [14, 3, 13, 21, 5, 6, 9], [8, 10, 25], [12, 24, 11, 26, 16, 17, 19, 4, 20, 23], [27, 28, 29, 22, 30, 31, 33, 37, 32, 44], [45, 36, 41, 34, 39], [38, 43, 40, 42, 47, 18, 51], [46, 52, 50, 55, 49, 53, 54, 58, 56, 57, 48, 59, 60]]
65: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 5, 4, 8, 9, 10, 16, 26, 12, 15, 27], [24, 28, 18, 17, 19], [20, 23, 29, 25, 22], [31, 30, 32, 46, 33], [36, 53, 39, 34, 47, 38], [37, 40, 41, 42, 43, 56], [50, 45, 44, 52], [49, 48, 54, 55, 58, 57, 59, 51, 60]]
66: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 4], [6, 5, 24, 8, 9], [10, 26, 15, 28, 18, 19, 16, 17, 12, 20, 25, 22, 23], [27, 29, 31, 44, 42, 38, 33, 41, 30, 34, 32, 37, 39], [45, 40, 46, 36, 43, 47, 50, 49, 48, 51, 52, 55, 57, 54, 58, 56, 53, 59, 60]]
67: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 4], [5, 6, 25, 8, 9, 12, 18, 26, 15, 16, 22, 27, 19, 10, 17, 20, 31, 23, 24, 30, 28, 29, 52], [32, 37, 33, 38], [42, 40, 39, 34, 43, 36, 41, 44, 47, 60, 45, 49, 56, 46, 50, 48, 53, 55, 54, 51, 59, 58, 57]]
68: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 4, 5, 25, 8, 9, 10, 12, 18, 15, 17, 16, 22, 19, 31, 23, 27, 26, 20, 24, 28, 30, 29, 56], [39, 33, 60, 38, 36, 45, 34, 46, 32, 37, 40, 41, 43, 42, 44, 54, 48, 47, 50, 49, 52, 51, 53, 57, 55, 59, 58]]
69: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 4, 5, 25, 8, 9, 10, 26, 12], [15, 18, 16, 20, 17, 19, 22, 24, 23, 27, 29, 28, 31], [44, 30, 38, 36, 40, 46, 32, 33, 37, 41, 47, 34, 42, 45, 39, 43, 50, 49, 48, 53, 54, 51, 55, 52, 58, 60, 56, 59, 57]]
70: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 6, 5, 4, 28, 9, 8, 10, 12, 22, 15, 30, 19, 18, 16, 24, 20, 17, 23, 26, 27, 31, 36, 25, 32, 37], [29, 41, 34, 44, 43, 38, 33, 45, 40, 39, 42, 47, 50, 53, 48, 46, 55, 49, 54, 57, 52, 51, 56, 59, 60, 58]]
71: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6], [5, 4, 26, 9, 12, 8], [10, 17, 15, 16, 23, 20], [18, 22, 19, 24, 25, 27, 28], [30, 29, 31, 32, 38, 54, 37], [34, 44, 33, 42, 43, 36, 40, 45, 41], [39, 53, 60, 46, 58, 57], [47, 48, 51, 56, 50, 49, 55, 59, 52]]
72: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 4, 5, 6, 24, 8, 9, 10, 26, 30, 15, 18, 22, 12, 19, 17, 20, 16, 27, 23, 31, 25, 29, 28, 36, 32, 33, 34], [37, 47, 42, 39], [41, 40, 44, 45, 46, 43, 50, 51, 49, 57, 48, 52, 38, 54, 53, 55, 56, 59, 58, 60]]
73: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 4, 5, 25, 9, 10, 8, 24], [12, 15, 16, 19, 17, 18, 30, 22, 20], [23, 26, 28, 29, 27, 45, 32, 33, 41, 31, 39, 47, 37, 36, 34, 42, 38, 44, 50, 46, 40, 53, 43, 48, 56, 49, 51, 55], [58, 52, 59, 57, 60, 54]]
