0: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16], [23, 22], [20, 19, 26], [25, 27], [29, 28, 34, 32, 37], [35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44], [47, 56, 51, 52], [54, 48], [49, 50, 53, 55, 57], [59, 58, 60]]
11: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25, 27, 29, 28, 34, 32], [37, 35, 39], [33, 36, 43, 38, 40, 41, 46, 45], [44, 47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58, 60]]
12: [[42, 6, 3, 5, 21, 17, 1, 13], [11], [4, 7, 2, 24, 12], [8, 9, 10, 30, 15], [14, 18, 31, 16, 23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36], [43, 38, 40, 41], [46, 45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53, 55, 57], [59, 58, 60]]
13: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9, 10], [30, 15, 14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34], [32, 37], [35, 39, 33, 36, 43, 38], [40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
14: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44, 47, 56], [51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
15: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44, 47, 56], [51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
16: [[42, 6, 3, 5, 21, 17, 1], [13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16], [23, 19], [20, 22, 26], [25, 27], [29, 28, 34, 32, 37], [35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44], [47, 56, 51, 52], [54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
17: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9, 10, 30, 15, 14], [18, 31, 16, 23], [19, 20, 22, 26, 25], [27, 29, 28, 34, 32, 37, 35, 39], [33, 36, 43, 38, 40, 41, 46, 45], [44, 47], [56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59], [58, 60]]
18: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12], [8, 9], [10, 30, 15, 14, 18, 31, 16], [23, 19, 20, 22, 26, 25], [27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43], [38], [40, 41, 46, 45, 44, 47], [56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
19: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9, 10], [30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25], [27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58, 60]]
20: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9, 10, 30, 15, 14], [18], [31, 16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34], [32, 37, 35, 39, 33, 36, 43, 38], [40, 41], [46, 45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59], [58, 60]]
21: [[42, 6], [3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12], [8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25, 27, 29, 28], [34, 32, 37, 35, 39], [33, 36, 43, 38, 40, 41, 46, 45], [44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
22: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37, 35, 39], [33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
23: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37, 35, 39], [33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
24: [[42, 6, 3, 5, 21, 17, 1], [13, 11, 4, 7, 2, 24, 12, 8], [9, 10, 30, 15, 14, 18, 31, 16], [23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43], [38, 40], [41, 46, 45], [44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
25: [[42, 6, 3, 5, 21, 17, 1], [13, 11, 4, 7, 2, 24, 12, 8], [9, 10, 30, 15, 14, 18, 31, 16], [23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43], [38, 40], [41, 46, 45], [44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
26: [[42, 6, 3, 5, 21, 17, 1, 13], [11], [4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25], [27, 29, 28, 34, 32, 37, 35, 39], [33, 36, 43, 38, 40, 41, 46, 45, 44], [47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
27: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15], [14, 18, 31, 16, 23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35, 39], [33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
28: [[42, 6, 3, 5], [21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
29: [[42, 6, 3, 5, 21, 17, 1], [13, 11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18], [31, 16, 23, 19, 20], [22, 26, 25, 27, 29, 28, 34, 32], [37, 35, 39, 33, 36, 43, 38, 40], [41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59], [58, 60]]
30: [[42, 6, 3, 5], [21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 22, 20, 19, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
31: [[42, 6, 3, 5, 21, 17, 1], [13, 11, 4, 7, 2, 24, 12, 8], [9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43, 38], [40, 41, 46, 45, 44, 47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58, 60]]
32: [[42, 6, 3, 5, 21, 17, 1], [13], [11, 4, 7, 2, 24], [12, 8, 9, 10, 30, 15, 14, 18, 31], [16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
33: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14], [18, 31, 16, 23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35], [39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
34: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28, 34, 32], [37, 35, 39, 33, 36, 43, 38], [40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
35: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14], [18, 31, 16, 23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35], [39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
36: [[42, 6, 3], [5, 21, 17, 1, 13], [11, 4, 7, 2, 24], [12, 8], [9, 10, 30, 15, 14, 18, 31, 16], [23, 19, 20], [22, 26, 25, 27, 29, 28, 34, 32], [37, 35, 39, 33, 36, 43, 38, 40, 41], [46, 45, 44, 47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58, 60]]
37: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43], [38, 40, 41], [46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
38: [[42, 6, 3, 5, 21, 17, 1, 13], [11], [4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20], [22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44, 47, 56], [51, 52, 54, 48, 49, 50], [53, 55], [57, 59, 58, 60]]
39: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9, 10, 30, 15, 14, 18, 31, 16, 23], [19], [20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
40: [[42, 6, 3, 5, 21], [17, 1, 13, 11, 4], [7, 2, 24, 12], [8, 9, 10, 30, 15, 14, 18, 31], [16, 23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32, 37], [35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44], [47, 56, 51], [52, 54, 48, 49, 50, 53, 55, 57], [59, 58, 60]]
41: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32], [37, 35, 39], [33, 36, 43, 38, 40, 41, 46, 45, 44, 47], [56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
42: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27], [29, 28, 34, 32], [37, 35], [39, 33, 36, 43, 38], [40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
43: [[42, 6, 3, 5, 21, 17, 1, 13], [11], [4, 7, 2, 24, 12, 8, 9, 10], [30, 15, 14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
44: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8], [9, 10, 30, 15], [14, 18], [31, 16, 23, 19, 20], [22, 26], [25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
45: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15], [14, 18, 31], [16, 23, 19, 20, 22, 26], [25, 27, 29, 28, 34, 32], [37, 35, 39], [33, 36, 43], [38, 40], [41, 46, 45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53, 55, 57], [59, 58, 60]]
46: [[42, 6, 3, 5, 21, 17], [1, 13, 11, 4, 7, 2, 24, 12], [8, 9, 10, 30, 15, 14, 18, 31], [16, 23, 19, 20], [22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39], [33, 36, 43, 38, 40, 41, 46, 45], [44], [47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57], [59, 58, 60]]
47: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20], [22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
48: [[42, 6, 3, 5, 21, 17, 1], [13, 11, 4, 7, 2, 24, 12, 8], [9, 10, 30, 15, 14, 18, 31, 16], [23], [19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33], [36, 43, 38, 40, 41, 46, 45, 44, 47], [56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
49: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10], [30, 15, 14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34], [32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
50: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9, 10, 30, 15, 14], [18, 31, 16, 23], [19, 20, 22, 26, 25], [27, 29, 28, 34, 32, 37, 35, 39], [33, 36], [43, 38, 40, 41, 46, 45, 44], [47, 56, 51, 52, 54, 48, 49, 50], [53, 55, 57, 59, 58, 60]]
51: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 22, 20, 19, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
52: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27], [29, 28, 34, 32, 37, 35, 39, 33, 36], [43, 38, 40, 41, 46, 45, 44, 47], [56, 51, 52, 54, 48, 49, 50, 53, 55], [57, 59, 58, 60]]
53: [[42, 6, 3, 5, 21, 17, 1, 13, 11], [4, 7, 2, 24, 12, 8, 9, 10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
54: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9, 10, 30], [15, 14, 18], [31, 16, 23, 19, 20, 22, 26, 25], [27, 29], [28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46, 45], [44, 47, 56, 51, 52], [54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
55: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25, 27, 29, 28], [34, 32, 37, 35, 39], [33, 36], [43, 38], [40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
56: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10], [30, 15, 14, 18, 31, 16, 23, 19], [20], [22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39, 33, 36], [43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
57: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30], [15, 14, 18, 31, 16], [23, 19], [20, 22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43, 38], [40, 41, 46, 45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53, 55, 57, 59, 58], [60]]
58: [[42, 6, 3], [5, 21, 17, 1, 13, 11], [4, 7, 2], [24, 12, 8, 9, 10], [30, 15, 14, 18, 31], [16, 23, 19, 20, 22], [26], [25, 27, 29], [28, 34, 32, 37], [35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44], [47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58], [60]]
59: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9, 10], [30, 15, 14, 18, 31, 16, 23, 19], [20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41], [46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
60: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25, 27, 29, 28], [34, 32, 37, 35, 39], [33, 36], [43, 38, 40, 41, 46, 45, 44, 47], [56, 51, 52, 54, 48], [49, 50, 53], [55, 57, 59, 58, 60]]
61: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43], [38, 40, 41], [46, 45, 44, 47, 56, 51, 52, 54, 48, 49], [50, 53, 55, 57, 59, 58, 60]]
62: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
63: [[42, 6, 3, 5], [21, 17, 1, 13, 11, 4], [7, 2, 24, 12], [8, 9, 10, 30, 15], [14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29], [28], [34, 32, 37], [35, 39, 33, 36], [43, 38], [40, 41, 46, 45, 44], [47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58], [60]]
64: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
65: [[42, 6, 3, 5], [21, 17, 1, 13, 11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18], [31, 16, 23], [19, 20, 22, 26], [25, 27, 29, 28], [34], [32, 37, 35, 39, 33, 36], [43, 38, 40, 41, 46, 45, 44, 47], [56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
66: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28, 34], [32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
67: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12], [8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25], [27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
68: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43, 38], [40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49], [50, 53, 55, 57, 59], [58, 60]]
69: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
70: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7], [2, 24], [12, 8, 9, 10, 30, 15, 14, 18], [31], [16], [23, 19, 20], [22, 26, 25, 27], [29, 28], [34, 32, 37, 35, 39], [33, 36, 43, 38, 40], [41, 46, 45, 44, 47, 56, 51, 52], [54], [48, 49, 50, 53, 55, 57, 59, 58, 60]]
71: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31], [16, 23, 19, 20, 22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39, 33, 36], [43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
72: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32], [37, 35, 39, 33, 36], [43, 38, 40, 41, 46, 45], [44, 47, 56], [51, 52, 54, 48, 49, 50, 53, 55], [57], [59, 58, 60]]
73: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31], [16, 23, 19, 20, 22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39, 33, 36], [43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
