0: [[51, 7], [35, 40, 1, 2], [4], [3, 30, 17, 12], [9, 8], [5, 15, 18], [13, 16, 6, 10, 21], [11, 19, 14], [28, 22, 26, 23], [20, 27, 31, 24, 25, 32], [37, 29], [33, 47, 36, 34, 39], [38, 42], [45, 44, 46], [41, 43], [50], [56, 48], [49, 55, 57], [53, 54], [58], [60, 59], [52]]
13: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 14, 6, 19, 9, 10, 21, 5, 18, 16, 22, 24, 11, 17, 23], [20, 25, 29, 26, 31, 27, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
14: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 11, 5, 18, 6, 17, 14, 9, 10, 16, 23, 24, 22, 19, 21], [20, 26, 25, 27, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
15: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 6, 11, 5, 9, 10, 14, 22, 16, 24, 17, 18, 23, 19], [20, 26, 25, 31, 27, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
16: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 6, 5, 11, 9, 17, 18, 16, 19, 14, 22, 23, 24], [20, 26, 27, 25, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
17: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 6, 5, 11, 9, 17, 19, 18, 16, 14, 22, 23, 24], [20, 26, 27, 29, 25, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
18: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 14, 6, 5, 9, 10, 22, 11, 18, 16, 23, 17, 19, 24], [20, 26, 27, 29, 25, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
19: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 6, 10, 9, 22, 16, 11, 23, 24, 14, 17, 18, 19, 21], [20, 25, 31, 27, 29, 26, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
20: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 5, 6, 11, 9, 17, 14, 19, 16, 10, 22, 24, 18, 23], [20, 31, 27, 25, 26, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
21: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 9, 5, 6, 14, 11, 18, 16, 17, 19, 23, 21, 10, 22, 24], [20, 25, 26, 27, 31, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
22: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 14, 5, 16, 9, 11, 23, 17, 18, 24, 19, 10, 21, 6], [20, 26, 25, 29, 31, 27, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
23: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 9, 5, 6, 14, 11, 18, 17, 16, 19, 21, 23, 10, 22, 24], [20, 25, 27, 26, 31, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
24: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 10, 11, 6, 18, 9, 17, 16, 14, 19, 21, 23, 22, 24], [20, 26, 25, 27, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 55, 50, 54, 49, 56, 53, 59, 60]]
25: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 9, 5, 14, 17, 18, 19, 23, 16, 11, 22, 24, 10, 21, 6], [20, 25, 27, 26, 31, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 55, 50, 54, 49, 56, 53, 59, 60]]
26: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 9, 14, 6, 19, 10, 21, 16, 11, 17, 23, 22, 18, 24], [20, 25, 27, 29, 31, 26, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
27: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 6, 11, 10, 18, 17, 9, 5, 14, 19, 16, 23, 22, 24], [20, 25, 29, 27, 31, 26, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 56, 49, 59, 60]]
28: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 5, 6, 19, 11, 14, 17, 23, 9, 16, 22, 18, 24], [20, 26, 25, 27, 31, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
29: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 14, 6, 5, 9, 10, 22, 18, 16, 19, 23, 17, 11, 24], [20, 26, 27, 25, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
30: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 14, 10, 6, 16, 11, 19, 18, 5, 23, 17, 22, 31], [20, 26, 24, 25, 27, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
31: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 10, 5, 17, 6, 11, 14, 19, 16, 23, 22, 18, 31], [20, 24, 27, 25, 26, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
32: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 5, 10, 9, 19, 6, 14, 11, 16, 18, 22, 23, 17, 31], [20, 26, 24, 27, 25, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
33: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 10, 5, 9, 16, 11, 21, 18, 14, 22, 19, 23, 17, 31], [20, 25, 27, 26, 24, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 53, 48, 52, 57, 55, 50, 54, 49, 58, 56, 59, 60]]
34: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 6, 5, 11, 18, 21, 9, 16, 10, 14, 19, 23, 17, 31], [20, 24, 25, 27, 29, 26, 37, 42, 33, 46, 36, 32, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
35: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 14, 9, 10, 5, 18, 19, 11, 16, 17, 23, 21, 22, 29], [20, 25, 24, 26, 31, 27, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
36: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 5, 14, 10, 6, 17, 11, 18, 19, 16, 23, 22, 29], [20, 25, 24, 26, 27, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
37: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 29, 9, 11, 5, 14, 6, 10, 18, 17, 16, 23, 19, 21, 22], [20, 24, 25, 27, 26, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
38: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 5, 10, 9, 17, 14, 16, 11, 27, 23, 19, 18, 22, 6], [20, 26, 24, 25, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
39: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 6, 9, 11, 10, 19, 14, 17, 23, 21, 16, 27, 22, 18], [20, 24, 25, 26, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
40: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 6, 5, 11, 9, 14, 17, 22, 16, 18, 19, 23, 27], [20, 26, 25, 24, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
41: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 14, 5, 6, 9, 11, 18, 16, 17, 19, 23, 22, 27], [20, 26, 24, 25, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 49, 55, 54, 56, 59, 60]]
42: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 17, 5, 6, 9, 11, 14, 16, 18, 19, 22, 27, 10, 21, 23], [20, 25, 24, 26, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
43: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 6, 9, 5, 17, 11, 23, 16, 27, 14, 22, 18, 19], [20, 24, 31, 25, 26, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
44: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 14, 5, 19, 9, 10, 17, 6, 18, 16, 22, 27, 11, 21, 23], [20, 25, 26, 24, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
45: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 5, 9, 18, 10, 16, 11, 26, 23, 14, 24, 19, 21, 22], [20, 25, 17, 29, 27, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
46: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 14, 5, 9, 11, 10, 6, 18, 22, 16, 19, 26, 21, 24], [20, 17, 27, 25, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
47: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 6, 9, 10, 22, 11, 14, 16, 19, 18, 24, 21, 23, 26], [20, 25, 17, 29, 27, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
48: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 6, 9, 11, 10, 19, 22, 23, 31, 14, 16, 21, 17, 18], [20, 27, 25, 26, 24, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
49: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 9, 5, 14, 10, 18, 16, 11, 19, 22, 23, 17, 21, 29], [20, 24, 26, 31, 25, 27, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
50: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 5, 6, 11, 18, 10, 16, 17, 14, 23, 19, 22, 25], [20, 24, 31, 26, 29, 27, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
51: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 6, 5, 11, 27, 16, 9, 18, 10, 14, 17, 25, 21, 31], [20, 24, 19, 23, 26, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
52: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 6, 18, 9, 11, 25, 14, 17, 16, 19, 24, 10, 21, 23], [20, 22, 29, 26, 31, 27, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
53: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 10, 5, 6, 11, 9, 26, 18, 21, 14, 19, 16, 24, 17], [20, 25, 22, 29, 27, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
54: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 18, 6, 10, 9, 11, 23, 14, 19, 16, 22, 17, 21, 27], [20, 25, 31, 26, 24, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
55: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 9, 5, 11, 10, 6, 18, 14, 17, 19, 21, 16, 27, 23], [20, 26, 25, 24, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
56: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 22, 5, 6, 9, 11, 10, 17, 18, 16, 14, 21, 19, 27], [20, 25, 26, 24, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
57: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 5, 10, 9, 11, 6, 14, 18, 16, 19, 23, 17, 22, 26], [20, 24, 27, 25, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
58: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 14, 6, 5, 9, 11, 10, 26, 19, 23, 16, 17, 18, 22], [20, 25, 24, 27, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
59: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 14, 6, 10, 9, 11, 16, 17, 18, 19, 23, 26, 21, 22], [20, 24, 25, 27, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
60: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 6, 5, 11, 9, 22, 18, 16, 23, 14, 17, 19, 26], [20, 24, 27, 25, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
61: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 10, 6, 11, 27, 9, 14, 18, 16, 19, 21, 22, 23, 25], [20, 17, 24, 26, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
62: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 6, 5, 9, 14, 17, 11, 18, 16, 19, 10, 21, 23, 25], [20, 24, 27, 29, 31, 26, 37, 58, 33, 42, 36, 32, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
63: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 10, 5, 9, 18, 14, 16, 17, 21, 11, 23, 22, 19, 25], [20, 26, 24, 29, 31, 27, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
64: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 9, 5, 10, 6, 11, 14, 19, 16, 25, 22, 17, 18, 21, 23], [20, 24, 27, 26, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
65: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 6, 11, 5, 10, 17, 23, 14, 18, 24, 16, 19, 26], [20, 25, 27, 29, 31, 22, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
66: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 6, 5, 11, 9, 10, 14, 17, 22, 18, 19, 16, 21, 26], [20, 27, 24, 25, 31, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
67: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 9, 5, 10, 6, 11, 14, 17, 22, 16, 18, 23, 26, 21, 19], [20, 24, 27, 25, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
68: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 6, 5, 9, 11, 10, 14, 17, 16, 18, 19, 21, 22, 26], [20, 27, 25, 24, 31, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
69: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 18, 5, 21, 6, 9, 10, 14, 16, 19, 17, 11, 22, 26], [20, 24, 25, 29, 27, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 56, 49, 59, 60]]
70: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 9, 6, 10, 22, 11, 16, 14, 19, 18, 26, 21, 23, 17], [20, 25, 24, 27, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
71: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 9, 6, 10, 22, 11, 14, 16, 19, 18, 26, 21, 23, 17], [20, 25, 24, 27, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
72: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 6, 5, 11, 9, 10, 14, 17, 22, 18, 19, 16, 21, 26], [20, 27, 24, 25, 31, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
73: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 9, 14, 10, 22, 16, 11, 17, 19, 18, 21, 26, 23, 6], [20, 27, 24, 25, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
